ACCESSION: CCMSLIB00000085946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H40N2O5
CH$EXACT_MASS: 484.29372237999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 485
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8007
PK$PEAK: m/z int. rel.int.
  44.889626 180.0 0
  44.949543 116.0 0
  44.995361 280.0 0
  45.074486 152.0 0
  45.085182 264.0 0
  45.127934 172.0 0
  45.136044 100.0 0
  45.217033 316.0 0
  45.222458 124.0 0
  45.22945 112.0 0
  45.230385 84.0 0
  45.262463000000004 180.0 0
  45.267063 200.0 0
  45.331699 72.0 0
  45.353134000000004 212.0 0
  45.366341 172.0 0
  45.405983 168.0 0
  45.438435 220.0 0
  45.48698 92.0 0
  45.573875 168.0 0
  45.599892000000004 148.0 0
  45.628258 116.0 0
  45.666779 248.0 0
  45.732677 272.0 0
  45.79184 64.0 0
  45.817326 116.0 0
  45.830017 168.0 0
  45.832119 116.0 0
  45.903152 204.0 0
  45.925781 52.0 0
  45.937737 276.0 0
  45.983047 120.0 0
  45.999729 176.0 0
  46.000778000000004 212.0 0
  46.021049000000005 88.0 0
  46.097496 164.0 0
  46.132603 128.0 0
  46.176472000000004 224.0 0
  46.185482 152.0 0
  46.189426000000005 152.0 0
  46.228149 160.0 0
  46.263557 60.0 0
  46.314282 136.0 0
  46.352547 64.0 0
  46.359985 120.0 0
  46.36972 152.0 0
  46.396076 168.0 0
  46.417088 176.0 0
  46.420723 116.0 0
  46.440125 164.0 0
  46.497631 140.0 0
  46.586285000000004 184.0 0
  46.587334 156.0 0
  46.619083 148.0 0
  46.640667 124.0 0
  46.720848000000004 184.0 0
  46.72184 316.0 0
  46.748669 80.0 0
  46.749229 240.0 0
  46.760098 168.0 0
  46.788662 176.0 0
  46.840919 196.0 0
  46.899048 216.0 0
  46.941658000000004 140.0 0
  46.982914 76.0 0
  47.002819 144.0 0
  47.054211 216.0 0
  47.077789 172.0 0
  47.169979000000005 160.0 0
  47.200737000000004 184.0 0
  47.252537000000004 124.0 0
  47.273197 104.0 0
  47.275856000000005 248.0 0
  47.284485000000004 132.0 0
  47.293381000000004 188.0 0
  47.335167 196.0 0
  47.336235 172.0 0
  47.351234 132.0 0
  47.395851 204.0 0
  47.414352 148.0 0
  47.451954 180.0 0
  47.454697 200.0 0
  47.51741 140.0 0
  47.528561 60.0 0
  47.582226 88.0 0
  47.612061000000004 160.0 0
  47.626884000000004 160.0 0
  47.662594 208.0 0
  47.684448 172.0 0
  47.716064 120.0 0
  47.720509 132.0 0
  47.722191 148.0 0
  47.735607 88.0 0
  47.769615 148.0 0
  47.792057 224.0 0
  47.844608 136.0 0
  47.899113 152.0 0
  47.922611 196.0 0
  47.93351 268.0 0
  48.0233 152.0 0
  48.03693 236.0 0
  48.037651000000004 164.0 0
  48.048199000000004 180.0 0
  48.057945000000004 220.0 0
  48.123127000000004 40.0 0
  48.165031 204.0 0
  48.166862 112.0 0
  48.327408 208.0 0
  48.359146 84.0 0
  48.398937000000004 136.0 0
  48.415367 180.0 0
  48.431293000000004 180.0 0
  48.523613000000005 184.0 0
  48.542091 172.0 0
  48.575417 192.0 0
  48.615364 216.0 0
  48.661289000000004 84.0 0
  48.733650000000004 144.0 0
  48.763805000000005 152.0 0
  48.766945 148.0 0
  48.772896 136.0 0
  48.775112 196.0 0
  48.790398 216.0 0
  48.794918 144.0 0
  48.859196000000004 204.0 0
  48.964706 200.0 0
  49.023075 100.0 0
  49.038879 196.0 0
  49.054523 112.0 0
  49.069679 104.0 0
  49.154137 320.0 0
  49.176914000000004 180.0 0
  49.216457 156.0 0
  49.256721 220.0 0
  49.265327 176.0 0
  49.28904 248.0 0
  49.306904 156.0 0
  49.307049 196.0 0
  49.310471 144.0 0
  49.323425 112.0 0
  49.344246 188.0 0
  49.409271000000004 184.0 0
  49.460247 124.0 0
  49.472614 172.0 0
  49.521141 204.0 0
  49.53548 108.0 0
  49.553677 188.0 0
  49.557812 160.0 0
  49.656601 380.0 0
  49.665859000000005 188.0 0
  49.668579 224.0 0
  49.704456 144.0 0
