ACCESSION: CCMSLIB00000085435
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13ClN2O3S
CH$EXACT_MASS: 276.033540956
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 317
PK$PEAK: m/z int. rel.int.
  45.143272 120.0 11
  45.304749 196.0 18
  48.185692 164.0 15
  48.446205 128.0 12
  49.383808 140.0 13
  49.803650000000005 92.0 8
  49.803898000000004 40.0 4
  49.868011 172.0 15
  50.360336000000004 68.0 6
  51.772255 144.0 13
  53.211971 72.0 6
  55.492844 284.0 26
  56.959774 156.0 14
  57.757977000000004 136.0 12
  58.586548 148.0 13
  59.680832 92.0 8
  59.75351 180.0 16
  63.103100000000005 196.0 18
  63.457676 172.0 15
  64.333855 136.0 12
  64.95049999999999 136.0 12
  64.991867 80.0 7
  66.850258 160.0 14
  67.419395 172.0 15
  67.91542799999999 136.0 12
  68.153252 152.0 14
  68.77754999999999 184.0 17
  69.355469 140.0 13
  69.57337199999999 212.0 19
  69.949608 184.0 17
  70.16998299999999 44.0 4
  71.228943 192.0 17
  72.66643499999999 160.0 14
  72.984482 200.0 18
  74.077652 188.0 17
  74.30992099999999 196.0 18
  74.983246 176.0 16
  79.018593 168.0 15
  82.316513 216.0 19
  83.073135 168.0 15
  83.723 172.0 15
  84.357613 212.0 19
  85.35674999999999 132.0 12
  86.84664199999999 144.0 13
  90.90008499999999 140.0 13
  92.07391399999999 272.0 25
  92.907845 164.0 15
  92.98319199999999 208.0 19
  94.257797 164.0 15
  94.84966999999999 208.0 19
  95.247322 124.0 11
  96.412033 168.0 15
  96.691299 144.0 13
  97.879082 276.0 25
  98.602234 188.0 17
  98.678246 240.0 22
  98.886078 248.0 22
  99.67789499999999 144.0 13
  100.103737 192.0 17
  100.153633 164.0 15
  100.636505 160.0 14
  100.77960999999999 124.0 11
  100.943596 192.0 17
  101.001221 140.0 13
  102.049881 164.0 15
  102.25260899999999 176.0 16
  102.902412 204.0 18
  103.051514 124.0 11
  103.452202 136.0 12
  104.03588099999999 116.0 10
  105.087212 148.0 13
  105.245255 224.0 20
  105.338394 180.0 16
  105.569519 40.796692 4
  105.60054 51.257301 5
  106.69311499999999 120.0 11
  106.77804599999999 176.0 16
  106.89190699999999 32.0 3
  107.31760399999999 104.0 9
  108.009705 320.0 29
  108.112808 32.0 3
  109.34723699999999 184.0 17
  110.18762199999999 200.0 18
  110.25033599999999 60.0 5
  110.656235 128.0 12
  111.10496499999999 1248.0 112
  111.232361 204.0 18
  111.248199 396.0 36
  111.38307999999999 152.0 14
  111.78847499999999 184.0 17
  112.05484 152.0 14
  112.587952 220.0 20
  113.01838699999999 176.0 16
  113.30837199999999 132.0 12
  113.753738 152.0 14
  113.95433 208.0 19
  113.980576 172.0 15
  114.14085399999999 176.0 16
  115.505859 124.0 11
  115.60250099999999 112.0 10
  115.698456 136.0 12
  115.87915 228.0 21
  115.98436 96.0 9
  116.692574 116.0 10
  116.91570999999999 160.0 14
  116.979164 120.0 11
  117.332375 216.0 19
  118.03324099999999 168.0 15
  118.671173 8.895132 1
  118.840317 96.0 9
  119.57758299999999 168.0 15
  119.69014 184.0 17
  119.69599199999999 204.0 18
  120.13892399999999 116.0 10
  120.151939 136.0 12
  121.15987399999999 152.0 14
  121.261803 200.0 18
  121.456001 120.0 11
  121.734901 144.0 13
  122.730171 112.0 10
  122.799866 172.0 15
  123.02487199999999 208.0 19
  124.432358 124.0 11
  124.447678 136.0 12
  125.37198599999999 132.0 12
  125.52462799999999 172.0 15
  125.867981 104.0 9
  127.99814599999999 164.0 15
  128.23538200000002 80.0 7
  128.440872 132.0 12
  128.914444 76.0 7
  130.029068 948.0 85
  130.07930000000002 208.0 19
  130.732361 160.0 14
  130.812531 184.0 17
  131.3853 240.0 22
  131.87574800000002 132.0 12
  132.133499 140.0 13
  132.21632400000001 196.0 18
  132.32504300000002 248.0 22
  133.016571 124.0 11
  133.050339 104.0 9
  133.851608 168.0 15
  134.10997 152.0 14
  134.443512 212.0 19
  134.839447 144.0 13
