ACCESSION: CCMSLIB00000078209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N4O3S
CH$EXACT_MASS: 280.063011244
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 634
PK$PEAK: m/z int. rel.int.
  44.910042000000004 136.0 1
  45.161972 124.0 1
  45.363060000000004 244.0 2
  45.426865 172.0 1
  45.694317 164.0 1
  45.882553 116.0 1
  46.142822 148.0 1
  46.34478 180.0 1
  46.606693 180.0 1
  46.78651 60.0 0
  46.87178 112.0 1
  47.60569 120.0 1
  47.649696 148.0 1
  48.344223 148.0 1
  48.762383 100.0 1
  48.770458000000005 236.0 2
  49.583961 148.0 1
  50.788204 296.0 2
  51.902142000000005 176.0 1
  52.225777 148.0 1
  52.804123000000004 176.0 1
  52.961159 156.0 1
  53.359577 112.0 1
  53.534893000000004 148.0 1
  53.731369 92.0 1
  54.470406000000004 192.0 2
  54.840885 180.0 1
  54.973213 168.0 1
  55.552464 196.0 2
  55.944859 176.0 1
  56.004154 244.0 2
  56.555344 248.0 2
  58.008263 220.0 2
  58.193299 184.0 1
  58.369629 100.0 1
  58.744923 192.0 2
  59.093391000000004 208.0 2
  59.296589000000004 116.0 1
  59.390808 64.0 1
  59.632515000000005 168.0 1
  59.762516 180.0 1
  59.915184 208.0 2
  60.069351000000005 104.0 1
  60.118618000000005 180.0 1
  60.462067000000005 180.0 1
  60.571297 260.0 2
  62.226997000000004 148.0 1
  62.278690000000005 168.0 1
  62.558178 184.0 1
  63.070621 144.0 1
  63.408356000000005 156.0 1
  64.349003 208.0 2
  64.697365 152.0 1
  64.708885 180.0 1
  64.884918 148.0 1
  64.96668199999999 136.0 1
  65.12689999999999 236.0 2
  66.244453 156.0 1
  66.267319 124.0 1
  66.52662699999999 124.0 1
  66.86205299999999 228.0 2
  66.887138 200.0 2
  66.990448 144.0 1
  67.076073 228.0 2
  67.78081499999999 128.0 1
  68.57449299999999 48.0 0
  68.601952 92.0 1
  68.852882 236.0 2
  69.72125199999999 188.0 2
  70.090263 172.0 1
  70.407158 200.0 2
  70.536171 376.0 3
  70.82412699999999 36.0 0
  70.84625199999999 140.0 1
  71.40053599999999 204.0 2
  71.60762799999999 124.0 1
  71.75568399999999 112.0 1
  72.528999 176.0 1
  72.686348 224.0 2
  73.401787 188.0 2
  73.571091 160.0 1
  73.58386999999999 160.0 1
  73.704231 244.0 2
  73.74320999999999 116.0 1
  74.65240499999999 152.0 1
  75.003204 140.0 1
  75.48880799999999 156.0 1
  75.548485 180.0 1
  75.650955 80.0 1
  76.13310999999999 156.0 1
  76.13643599999999 164.0 1
  77.26750899999999 192.0 2
  77.522652 192.0 2
  77.72148899999999 108.0 1
  77.83599099999999 68.0 1
  78.049629 188.0 2
  78.259903 148.0 1
  78.613091 172.0 1
  78.98655699999999 136.0 1
  79.105553 84.0 1
  79.238152 216.0 2
  79.377777 204.0 2
  79.495621 136.0 1
  80.487663 76.0 1
  80.74642899999999 216.0 2
  81.929665 144.0 1
  83.50181599999999 212.0 2
  83.50666799999999 100.0 1
  84.242256 108.0 1
  84.32103 204.0 2
  84.606888 116.0 1
  85.04480699999999 144.0 1
  85.90562399999999 180.0 1
  86.74140899999999 148.0 1
  86.778931 172.0 1
  86.86973599999999 208.0 2
  87.077141 112.0 1
  87.25742299999999 164.0 1
  87.674782 136.0 1
  87.976242 208.0 2
  88.121529 156.0 1
  88.216324 108.0 1
  88.252899 136.0 1
  88.40489199999999 56.0 0
  88.41360499999999 132.0 1
  88.59465 188.0 2
  88.795029 172.0 1
  88.81432299999999 176.0 1
  89.164307 196.0 2
  90.059387 180.0 1
  90.309349 212.0 2
  90.494514 308.0 2
  91.19422899999999 192.0 2
  91.290802 64.0 1
  92.17225599999999 36.0 0
  92.20755799999999 188.0 2
  93.004272 228.0 2
  93.86833999999999 32.0 0
  94.294838 176.0 1
  94.33410599999999 172.0 1
  94.49162299999999 204.0 2
  94.620964 160.0 1
  94.999596 96.0 1
  95.526146 184.0 1
  95.76239 148.0 1
  95.872208 148.0 1
