ACCESSION: CCMSLIB00000085268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O5S
CH$EXACT_MASS: 308.046692484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 430
PK$PEAK: m/z int. rel.int.
  44.958717 260.0 99
  46.215668 140.0 53
  46.362862 92.0 35
  46.430882000000004 192.0 73
  46.494904 156.0 59
  46.788502 180.0 68
  48.626415 184.0 70
  48.808029000000005 140.0 53
  49.013828000000004 156.0 59
  49.317654000000005 180.0 68
  49.5686 128.0 49
  50.613621 160.0 61
  50.77803 224.0 85
  51.605427 192.0 73
  53.600098 96.0 36
  53.886078000000005 204.0 77
  53.979961 148.0 56
  55.189533000000004 180.0 68
  55.425865 184.0 70
  56.092175000000005 212.0 80
  56.44598 276.0 105
  57.15498 132.0 50
  57.560734000000004 128.0 49
  57.674896000000004 132.0 50
  58.954262 176.0 67
  59.148659 172.0 65
  60.672012 180.0 68
  63.136131 352.0 133
  64.440094 188.0 71
  64.579346 176.0 67
  67.459892 180.0 68
  68.01355699999999 172.0 65
  68.304115 180.0 68
  68.425935 60.0 23
  69.21160099999999 136.0 52
  69.372765 140.0 53
  69.581116 120.0 45
  69.588257 116.0 44
  69.936127 104.0 39
  70.07601199999999 248.0 94
  70.264381 196.0 74
  70.851906 176.0 67
  70.968468 100.0 38
  72.08660099999999 192.0 73
  73.13660399999999 168.0 64
  73.36765299999999 180.0 68
  74.650009 156.0 59
  78.85782599999999 84.0 32
  79.274368 116.0 44
  81.468773 188.0 71
  83.29073299999999 172.0 65
  85.85072299999999 168.0 64
  86.43811799999999 184.0 70
  86.511375 200.0 76
  86.79414399999999 100.0 38
  87.353088 192.0 73
  87.502831 280.0 106
  87.69474799999999 188.0 71
  87.71665999999999 188.0 71
  87.812912 180.0 68
  88.185829 152.0 58
  89.60256199999999 156.0 59
  89.99550599999999 156.0 59
  90.258972 108.0 41
  90.439201 144.0 55
  90.669052 224.0 85
  91.22132099999999 64.0 24
  91.99421699999999 180.0 68
  94.19850199999999 168.0 64
  95.06646699999999 192.0 73
  95.59075899999999 148.0 56
  96.23267399999999 204.0 77
  96.316177 148.0 56
  96.594894 156.0 59
  96.685875 88.0 33
  97.233536 176.0 67
  97.498871 192.0 73
  97.941284 144.0 55
  98.151077 64.0 24
  98.255051 216.0 82
  99.760742 152.0 58
  101.096977 1.694445 1
  101.681435 176.0 67
  102.06598699999999 144.0 55
  102.12664 164.0 62
  102.65613599999999 156.0 59
  102.734421 156.0 59
  102.84162099999999 124.0 47
  103.12450399999999 200.0 76
  104.08861499999999 184.0 70
  105.04322099999999 188.0 71
  105.128006 352.0 133
  105.326042 160.0 61
  106.10112 40.0 15
  106.36792 140.0 53
  106.58667 148.0 56
  107.02757299999999 180.0 68
  107.04590599999999 364.0 138
  108.244675 2.240057 1
  108.60552999999999 160.0 61
  108.95208 112.0 42
  109.878845 288.0 109
  109.92882499999999 100.0 38
  110.453621 204.0 77
  110.540802 80.0 30
  110.88082899999999 144.0 55
  111.05966199999999 60.47855 23
  111.11348699999999 180.0 68
  111.546494 148.0 56
  111.960701 148.0 56
  111.966408 13.48333 5
  113.026169 208.0 79
  113.33554799999999 184.0 70
  113.69384799999999 72.0 27
  114.498802 140.0 53
  115.68135799999999 228.0 86
  115.88014199999999 188.0 71
  116.611183 124.0 47
  116.95850399999999 148.0 56
  117.004044 208.0 79
  117.142387 88.0 33
  117.40979 124.0 47
  117.62115499999999 144.0 55
  118.68938399999999 156.0 59
  119.128113 200.0 76
  119.19466399999999 100.0 38
  119.544136 292.0 111
  119.81451399999999 172.0 65
  120.57970399999999 148.0 56
  120.991203 52.0 20
  121.05838 148.0 56
  122.14501999999999 5.915 2
  122.65406 168.0 64
  122.93764499999999 124.0 47
  123.05721299999999 228.0 86
  123.118607 176.0 67
  123.25388299999999 4.166667 2
  123.73346699999999 40.0 15
  123.888245 152.0 58
  124.011703 144.0 55
  124.66832699999999 152.0 58
  125.193756 176.0 67
  125.72352599999999 104.0 39
  126.07592799999999 212.0 80
