ACCESSION: CCMSLIB00000085884
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1677
PK$PEAK: m/z int. rel.int.
  35.72278 184.0 1
  44.955338000000005 184.0 1
  44.985207 112.0 0
  44.997730000000004 132.0 0
  45.062477 156.0 0
  45.064922 188.0 1
  45.210602 164.0 0
  45.396297000000004 204.0 1
  45.405941 168.0 0
  45.466499 240.0 1
  45.481529 300.0 1
  45.507095 212.0 1
  45.554283 100.0 0
  45.586979 260.0 1
  45.597988 188.0 1
  45.911743 120.0 0
  46.040901 208.0 1
  46.115509 204.0 1
  46.210545 144.0 0
  46.326893 160.0 0
  46.484623 164.0 0
  46.584686000000005 180.0 1
  46.591541 212.0 1
  46.898922 80.0 0
  47.172501000000004 204.0 1
  47.234451 288.0 1
  47.30283 116.0 0
  47.323643000000004 160.0 0
  47.3853 136.0 0
  47.392624000000005 152.0 0
  47.432045 144.0 0
  47.45248 112.0 0
  47.502743 76.0 0
  47.548111 144.0 0
  47.801747 124.0 0
  47.929783 224.0 1
  47.947273 120.0 0
  48.078655000000005 236.0 1
  48.488571 140.0 0
  48.493256 136.0 0
  48.924824 56.0 0
  48.94305 148.0 0
  49.103241000000004 128.0 0
  49.152973 180.0 1
  49.20348 188.0 1
  49.331223 192.0 1
  49.511158 112.0 0
  49.582184 132.0 0
  49.60696 116.0 0
  49.642612 128.0 0
  49.674034 136.0 0
  49.747517 136.0 0
  49.760418 216.0 1
  49.783367 136.0 0
  49.802711 184.0 1
  49.980007 96.0 0
  50.294155 192.0 1
  50.432526 152.0 0
  50.629368 264.0 1
  51.186577 100.0 0
  51.187328 208.0 1
  51.234196000000004 192.0 1
  51.32164 148.0 0
  51.531109 180.0 1
  51.632717 172.0 0
  51.786907 144.0 0
  51.796246000000004 152.0 0
  51.856327 180.0 1
  51.984737 184.0 1
  52.182056 80.0 0
  52.533692 224.0 1
  52.601196 140.0 0
  52.876339 120.0 0
  52.919594000000004 144.0 0
  53.408009 84.0 0
  53.614166000000004 160.0 0
  53.737942000000004 168.0 0
  53.806477 152.0 0
  53.886402000000004 176.0 0
  53.886791 156.0 0
  53.962467000000004 200.0 1
  54.139172 260.0 1
  54.306637 196.0 1
  54.413326000000005 184.0 1
  54.475513 92.0 0
  54.63092 224.0 1
  54.646286 176.0 0
  54.707550000000005 100.0 0
  54.757019 176.0 0
  54.761459 180.0 1
  54.823067 124.0 0
  55.017933 220.0 1
  55.126404 164.0 0
  55.146992000000004 184.0 1
  55.166061 176.0 0
  55.252495 96.0 0
  55.315578 148.0 0
  55.324451 108.0 0
  55.33353 152.0 0
  55.714138 60.0 0
  55.718079 124.0 0
  55.829632000000004 92.0 0
  55.853642 124.0 0
  56.666664000000004 132.0 0
  56.855972 120.0 0
  57.008961 204.0 1
  57.379269 172.0 0
  57.562843 84.0 0
  57.588295 152.0 0
  57.681381 156.0 0
  57.739792 80.0 0
  57.986729000000004 120.0 0
  58.057129 136.0 0
  58.074837 76.0 0
  58.226151 268.0 1
  58.534733 152.0 0
  58.56147 200.0 1
  58.649494000000004 84.0 0
  58.650421 188.0 1
  58.945335 284.0 1
  58.984467 164.0 0
  59.115791 140.0 0
  59.149223 140.0 0
  59.179298 176.0 0
  59.23803 192.0 1
  59.327164 220.0 1
  59.358677 160.0 0
  59.429527 208.0 1
  59.473637000000004 124.0 0
  59.506268 184.0 1
  59.525425 156.0 0
  59.538372 324.0 1
  59.666965000000005 108.0 0
  59.727509000000005 136.0 0
  60.019913 84.0 0
  60.022446 208.0 1
  60.157326000000005 140.0 0
  60.254635 208.0 1
  60.336712 148.0 0
  60.597923 112.0 0
  60.605949 156.0 0
  60.62989 148.0 0
  60.631439 144.0 0
  60.636688 220.0 1
  61.127586 112.0 0
  61.135677 188.0 1
  61.25061 248.0 1
  61.437313 156.0 0
  61.647240000000004 180.0 1
  61.696835 176.0 0
  61.719307 96.0 0
  61.78487 200.0 1
