ACCESSION: CCMSLIB00000084991
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12ClN5O3
CH$EXACT_MASS: 285.062866924
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  47.812996 52.0 18
  54.504402 196.0 66
  54.799187 264.0 89
  54.95377 76.0 26
  56.141884000000005 116.0 39
  56.695156000000004 188.0 63
  59.71587 124.0 42
  60.925694 184.0 62
  60.941544 108.0 36
  61.880665 136.0 46
  63.576496 224.0 75
  64.134422 140.0 47
  64.180008 204.0 69
  64.870285 156.0 53
  65.391617 176.0 59
  68.08519 176.0 59
  72.21057099999999 208.0 70
  76.298744 132.0 44
  78.64598799999999 168.0 57
  78.84634399999999 176.0 59
  79.320084 240.0 81
  79.55509199999999 212.0 71
  83.481911 92.0 31
  84.15903499999999 72.0 24
  87.15254999999999 168.0 57
  88.691391 100.0 34
  88.861076 152.0 51
  90.55360399999999 148.0 50
  92.362473 148.0 50
  93.159325 81.864677 28
  100.44474799999999 48.0 16
  100.449539 1.870833 1
  101.665787 204.0 69
  101.953796 132.0 44
  102.689651 44.0 15
  103.159836 52.0 18
  105.24709299999999 46.981911 16
  106.14514899999999 88.0 30
  106.955078 140.0 47
  110.876381 152.0 51
  112.28360699999999 224.0 75
  114.01160399999999 140.0 47
  114.048271 148.0 50
  114.14686599999999 180.0 61
  114.711388 84.0 28
  115.39385999999999 240.0 81
  116.178017 7.133772 2
  116.776665 172.0 58
  117.022781 208.0 70
  120.929192 204.0 69
  121.957596 148.0 50
  122.40772199999999 200.0 67
  124.18251 76.0 26
  129.199554 192.0 65
  129.429764 80.0 27
  131.01251200000002 224.0 75
  131.62707500000002 104.0 35
  133.436249 200.0 67
  133.643051 212.0 71
  134.199585 72.0 24
  134.997116 196.0 66
  135.45262100000002 220.0 74
  135.81904600000001 116.0 39
  136.712341 52.0 18
  139.240326 40.0 13
  141.21945200000002 48.0 16
  145.39617900000002 104.0 35
  148.329651 184.0 62
  148.540573 136.0 46
  148.70639 192.0 65
  148.86788900000002 224.0 75
  151.41571000000002 76.0 26
  153.35458400000002 160.0 54
  153.457596 56.0 19
  157.989166 212.0 71
  159.01670800000002 140.0 47
  161.095932 2224.018066 750
  163.46669 200.0 67
  164.718842 64.0 22
  164.726913 156.0 53
  166.89466900000002 148.0 50
  168.39003 236.0 80
  172.03233300000002 172.0 58
  173.011795 88.0 30
  173.62196400000002 176.0 59
  173.980209 140.0 47
  174.560791 196.0 66
  175.07002300000002 152.0 51
  175.111649 364.0 123
  177.053467 2964.0 999
  178.056946 188.0 63
  179.98834200000002 148.0 50
  180.974792 400.0 135
  181.53204300000002 172.0 58
  187.258575 40.0 13
  189.419464 128.0 43
  191.350006 60.0 20
  193.51710500000002 100.0 34
  193.94352700000002 152.0 51
  194.96907000000002 220.0 74
  200.461655 208.0 70
  201.716522 108.0 36
  204.51684600000002 64.0 22
  205.01976000000002 148.0 50
  206.607727 168.0 57
  206.758316 148.0 50
  208.20077500000002 152.0 51
  214.445297 204.0 69
  214.781281 220.0 74
  214.820206 244.0 82
  217.938049 136.0 46
  218.712387 140.0 47
  219.013214 220.0 74
  220.944107 124.0 42
  222.13707000000002 264.0 89
  224.224365 112.0 38
  225.49031100000002 60.0 20
  226.39892600000002 104.0 35
  228.021362 52.0 18
  228.303741 132.0 44
  234.08078 124.0 42
  235.47082500000002 84.0 28
  240.157654 212.0 71
  241.906982 124.0 42
  242.445984 36.0 12
  244.008804 160.0 54
  244.074081 176.0 59
  247.07045000000002 108.0 36
  247.79423500000001 60.0 20
  248.93841600000002 144.0 49
  255.18367 132.0 44
  255.473206 128.0 43
  256.23699999999997 124.0 42
  257.13638299999997 164.0 55
  260.02984599999996 164.0 55
  261.160492 148.0 50
  263.788757 176.0 59
  265.796021 200.0 67
  266.145172 168.0 57
  266.520355 76.0 26
  270.475983 88.0 30
  270.72875999999997 232.0 78
  275.54074099999997 96.0 32
  278.040344 276.0 93
  278.42434699999995 68.0 23
  283.95104999999995 184.0 62
  286.07 1.0 0
//
