ACCESSION: CCMSLIB00000077109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O6
CH$EXACT_MASS: 416.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 544
PK$PEAK: m/z int. rel.int.
  45.095573 196.0 9
  46.77742 160.0 7
  47.002762000000004 168.0 8
  47.077419 76.0 3
  48.349178 160.0 7
  48.409584 324.0 15
  48.596935 200.0 9
  49.641644 92.0 4
  49.650101 212.0 10
  50.124958 196.0 9
  50.232040000000005 200.0 9
  52.600105 208.0 9
  53.164066 156.0 7
  53.604408 136.0 6
  54.552471000000004 208.0 9
  54.77142 148.0 7
  55.025661 88.0 4
  55.226036 148.0 7
  55.426243 128.0 6
  55.677841 164.0 7
  55.686565 156.0 7
  55.893307 168.0 8
  56.748817 196.0 9
  57.511246 132.0 6
  58.18327 128.0 6
  58.897625000000005 128.0 6
  59.948421 196.0 9
  60.543194 156.0 7
  60.770451 172.0 8
  61.043526 296.0 13
  61.382771 164.0 7
  61.44944 328.0 15
  61.501453000000005 92.0 4
  61.827267 160.0 7
  62.756794 168.0 8
  63.958649 160.0 7
  64.271576 160.0 7
  64.61024499999999 144.0 6
  64.65769999999999 288.0 13
  65.54878199999999 172.0 8
  65.66210199999999 160.0 7
  65.832527 148.0 7
  66.12623599999999 228.0 10
  66.828774 248.0 11
  67.014687 168.0 8
  67.550049 304.0 14
  68.08959999999999 152.0 7
  68.51038399999999 64.0 3
  69.290855 92.0 4
  69.566559 128.0 6
  69.94444999999999 160.0 7
  70.26345099999999 228.0 10
  70.82 180.0 8
  70.86232799999999 132.0 6
  70.884079 244.0 11
  71.080528 172.0 8
  71.763397 180.0 8
  71.979507 412.0 19
  72.24201199999999 96.0 4
  72.560104 132.0 6
  72.665504 140.0 6
  73.98438999999999 72.0 3
  74.90722699999999 124.0 6
  75.05770899999999 320.0 14
  75.06829099999999 160.0 7
  75.23870099999999 160.0 7
  76.073792 164.0 7
  76.580658 156.0 7
  77.532867 212.0 10
  77.65695199999999 188.0 8
  77.966973 92.0 4
  78.16652699999999 84.0 4
  78.48812099999999 180.0 8
  79.243202 212.0 10
  79.857193 156.0 7
  80.111031 176.0 8
  80.353889 176.0 8
  80.65773 156.0 7
  80.88501799999999 204.0 9
  81.24938999999999 124.0 6
  81.354546 168.0 8
  83.54822499999999 192.0 9
  84.09046199999999 340.0 15
  84.413536 308.0 14
  84.459831 144.0 6
  86.305077 180.0 8
  87.03841399999999 140.0 6
  88.673386 184.0 8
  89.19382499999999 132.0 6
  89.925339 136.0 6
  90.974846 144.0 6
  92.188667 260.0 12
  93.651451 208.0 9
  93.848457 132.0 6
  94.797539 136.0 6
  94.82841499999999 208.0 9
  95.027321 220.0 10
  95.142372 52.0 2
  95.197678 192.0 9
  95.27796199999999 108.0 5
  95.36202999999999 208.0 9
  95.73391 132.0 6
  96.653893 76.0 3
  96.91974599999999 144.0 6
  97.112839 156.0 7
  97.630089 152.0 7
  98.318428 192.0 9
  99.34400199999999 140.0 6
  99.579292 92.0 4
  99.87216199999999 40.0 2
  100.21329499999999 136.0 6
  100.26666999999999 68.0 3
  100.38952599999999 156.0 7
  100.761208 156.0 7
  100.836517 224.0 10
  101.297699 188.0 8
  101.337471 176.0 8
  101.35472899999999 204.0 9
  101.50608799999999 136.0 6
  101.802315 180.0 8
  101.895248 156.0 7
  102.398361 352.0 16
  102.72715799999999 196.0 9
  102.83500699999999 48.0 2
  103.054367 684.0 31
  103.688873 88.0 4
  103.968964 180.0 8
  104.02374999999999 192.0 9
  104.427689 236.0 11
  104.566086 132.0 6
  104.94513699999999 144.0 6
  104.984032 176.0 8
  105.01628099999999 164.0 7
  105.033379 108.0 5
  105.37630499999999 144.0 6
  105.43985699999999 168.0 8
  105.74993099999999 196.0 9
  106.420395 276.0 12
  107.32195999999999 4.844298 0
  107.87138399999999 256.0 12
  109.116356 156.0 7
  109.330635 120.0 5
  109.642151 400.0 18
  110.19654799999999 192.0 9
  110.21472899999999 208.0 9
  110.273354 252.0 11
