ACCESSION: CCMSLIB00000080441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31N3O3
CH$EXACT_MASS: 409.236541852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2174
PK$PEAK: m/z int. rel.int.
  44.915306 72.0 0
  44.930195000000005 140.0 1
  44.971546000000004 204.0 1
  44.986202 204.0 1
  45.0919 212.0 1
  45.167946 96.0 1
  45.182083 88.0 0
  45.19389 232.0 1
  45.206802 164.0 1
  45.380409 204.0 1
  45.477364 120.0 1
  45.490532 140.0 1
  45.496262 128.0 1
  45.527611 268.0 1
  45.616501 132.0 1
  45.623806 268.0 1
  45.645447000000004 184.0 1
  46.001221 216.0 1
  46.150692 168.0 1
  46.295563 144.0 1
  46.325687 152.0 1
  46.400463 164.0 1
  46.471214 204.0 1
  46.611908 108.0 1
  46.721138 148.0 1
  46.966305 148.0 1
  46.981865 180.0 1
  46.989784 132.0 1
  47.018139000000005 48.0 0
  47.036953000000004 224.0 1
  47.147232 140.0 1
  47.219849 160.0 1
  47.277176000000004 192.0 1
  47.284389000000004 212.0 1
  47.373363000000005 164.0 1
  47.417202 156.0 1
  47.537209000000004 104.0 1
  47.905926 144.0 1
  47.966625 184.0 1
  48.284737 112.0 1
  48.31369 172.0 1
  48.543266 32.0 0
  48.603355 176.0 1
  48.609333 160.0 1
  49.223362 52.0 0
  49.430408 168.0 1
  49.430515 116.0 1
  49.605663 188.0 1
  49.804367 248.0 1
  49.822372 156.0 1
  49.905548 196.0 1
  50.110668000000004 244.0 1
  50.214607 204.0 1
  50.657448 128.0 1
  50.820557 140.0 1
  50.899513 68.0 0
  51.107788 136.0 1
  51.380428 180.0 1
  51.472412 168.0 1
  51.529778 108.0 1
  51.702164 180.0 1
  51.702507000000004 168.0 1
  51.848408 120.0 1
  52.174683 184.0 1
  52.189869 388.0 2
  52.190228000000005 184.0 1
  52.38903 124.0 1
  52.697056 136.0 1
  52.851139 216.0 1
  52.853203 156.0 1
  52.931389 128.0 1
  53.375969000000005 152.0 1
  53.394348 48.0 0
  53.721668 124.0 1
  53.744053 172.0 1
  53.787453 228.0 1
  53.831776000000005 168.0 1
  53.985504 348.0 2
  54.014866000000005 124.0 1
  54.180439 176.0 1
  54.230972 152.0 1
  54.385109 124.0 1
  54.448513 112.0 1
  54.538078 148.0 1
  54.572876 188.0 1
  54.604313000000005 268.0 1
  54.604454000000004 120.0 1
  54.940609 132.0 1
  54.970955000000004 176.0 1
  55.07756 160.0 1
  55.207214 164.0 1
  55.237488 148.0 1
  55.39439 184.0 1
  55.429272000000005 120.0 1
  55.479874 148.0 1
  55.695896000000005 168.0 1
  55.869476 120.0 1
  55.876644 212.0 1
  55.981838 176.0 1
  56.0471 268.0 1
  56.088642 128.0 1
  56.497665000000005 148.0 1
  56.652836 188.0 1
  56.696213 228.0 1
  56.762550000000005 116.0 1
  56.798695 184.0 1
  56.844654 140.0 1
  57.412065 152.0 1
  57.641018 100.0 1
  57.710167 224.0 1
  57.734047000000004 164.0 1
  57.878288000000005 168.0 1
  58.057129 136.0 1
  58.20821 192.0 1
  58.430061 192.0 1
  58.459644000000004 140.0 1
  58.521732 152.0 1
  58.56459 152.0 1
  58.572227 140.0 1
  58.811172 196.0 1
  58.844585 168.0 1
  58.993946 212.0 1
  59.309582 168.0 1
  59.462509000000004 56.0 0
  59.49073 180.0 1
  59.672405000000005 176.0 1
  59.748604 124.0 1
  59.826344 200.0 1
  59.859455000000004 212.0 1
  59.876923000000005 112.0 1
  59.930008 96.0 1
  59.965855000000005 116.0 1
  60.150803 96.0 1
  60.215023 176.0 1
  60.267101000000004 92.0 0
  60.278961 148.0 1
  60.329273 188.0 1
  60.419830000000005 100.0 1
  60.49025 160.0 1
  60.506519000000004 72.0 0
  60.524689 192.0 1
  60.934063 184.0 1
  61.103058000000004 184.0 1
  61.269199 120.0 1
  61.296471000000004 96.0 1
  61.369526 128.0 1
  61.374504 168.0 1
  61.419205 208.0 1
  61.542763 136.0 1
  61.649223 192.0 1
  61.675255 232.0 1
