ACCESSION: CCMSLIB00000086046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28ClNO
CH$EXACT_MASS: 405.185942196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2844
PK$PEAK: m/z int. rel.int.
  31.398027000000003 152.0 1
  39.188443 252.0 1
  43.932954 224.0 1
  45.396603 96.0 0
  45.417885 120.0 1
  45.422436000000005 188.0 1
  45.45565 224.0 1
  45.468132000000004 164.0 1
  45.633469 148.0 1
  45.693016 108.0 0
  45.699673000000004 176.0 1
  45.800209 180.0 1
  45.931343 124.0 1
  45.944813 168.0 1
  45.949997 156.0 1
  46.219238000000004 104.0 0
  46.230972 212.0 1
  46.245461 168.0 1
  46.248852 196.0 1
  46.264751000000004 164.0 1
  46.27676 152.0 1
  46.315922 176.0 1
  46.332218000000005 168.0 1
  46.457836 172.0 1
  46.9249 108.0 0
  46.992756 204.0 1
  47.081516 192.0 1
  47.159172 100.0 0
  47.161961 236.0 1
  47.189575000000005 124.0 1
  47.355164 168.0 1
  47.721523000000005 148.0 1
  47.932125 204.0 1
  48.086666 164.0 1
  48.088322 84.0 0
  48.120258 160.0 1
  48.16116 136.0 1
  48.23037 156.0 1
  48.265007000000004 184.0 1
  48.286316 176.0 1
  48.319195 136.0 1
  48.41386 100.0 0
  48.645512000000004 92.0 0
  48.727173 172.0 1
  48.784782 364.0 2
  49.013054000000004 52.0 0
  49.122234 180.0 1
  49.215683 164.0 1
  49.31588 212.0 1
  49.319981 116.0 0
  49.341423 128.0 1
  49.387096 168.0 1
  49.584801 148.0 1
  49.638767 148.0 1
  49.75211 176.0 1
  49.877163 156.0 1
  50.005959000000004 252.0 1
  50.022652 84.0 0
  50.081810000000004 164.0 1
  50.125458 200.0 1
  50.131512 196.0 1
  50.245251 208.0 1
  50.270123 216.0 1
  50.350441000000004 28.0 0
  50.432999 140.0 1
  50.707027000000004 220.0 1
  50.741661 176.0 1
  50.794064 312.0 1
  50.81826 144.0 1
  50.857807 136.0 1
  50.980331 140.0 1
  51.071354 196.0 1
  51.149715 160.0 1
  51.240303000000004 148.0 1
  51.349194000000004 184.0 1
  51.498196 172.0 1
  51.6227 84.0 0
  51.690563000000004 192.0 1
  51.723896 152.0 1
  51.781769000000004 116.0 0
  52.193668 88.0 0
  52.226604 160.0 1
  52.246513 136.0 1
  52.300652 112.0 0
  52.517281000000004 132.0 1
  52.559193 232.0 1
  52.716805 160.0 1
  52.735863 120.0 1
  52.90535 72.0 0
  52.910931000000005 172.0 1
  52.94326 196.0 1
  53.022984 164.0 1
  53.067017 176.0 1
  53.126984 100.0 0
  53.265747000000005 104.0 0
  53.343464000000004 216.0 1
  53.346004 192.0 1
  53.450535 120.0 1
  53.610607 208.0 1
  53.700508 288.0 1
  53.777599 184.0 1
  53.852436000000004 340.0 1
  53.864037 176.0 1
  53.898201 140.0 1
  53.923416 176.0 1
  53.995037 164.0 1
  54.093853 164.0 1
  54.104809 164.0 1
  54.25296 84.0 0
  54.315041 232.0 1
  54.366581000000004 276.0 1
  54.583473000000005 200.0 1
  54.648697 244.0 1
  54.757206000000004 128.0 1
  54.921188 180.0 1
  55.032650000000004 148.0 1
  55.042606 232.0 1
  55.277679 112.0 0
  55.405273 156.0 1
  55.416279 192.0 1
  55.487022 156.0 1
  55.514782000000004 160.0 1
  55.648041 188.0 1
  55.681915000000004 212.0 1
  55.753716000000004 160.0 1
  55.829571 208.0 1
  55.947662 236.0 1
  56.16946 160.0 1
  56.408482 152.0 1
  56.489758 88.0 0
  56.967289 124.0 1
  56.974674 148.0 1
  56.992592 188.0 1
  57.075462 92.0 0
  57.179371 164.0 1
  57.226353 156.0 1
  57.329739000000004 100.0 0
  57.448299 220.0 1
  57.455959 164.0 1
  57.757725 144.0 1
  57.810944 152.0 1
  57.8494 152.0 1
  58.049278 124.0 1
  58.052803000000004 164.0 1
  58.112823 160.0 1
  58.179539 188.0 1
  58.21022 108.0 0
  58.231396000000004 224.0 1
  58.43985 132.0 1
  58.683533000000004 188.0 1
  58.726051 180.0 1
