ACCESSION: CCMSLIB00000084963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14O3
CH$EXACT_MASS: 230.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 328
PK$PEAK: m/z int. rel.int.
  45.387886 128.0 1
  45.945362 200.0 2
  47.828281000000004 168.0 2
  47.923145 176.0 2
  48.929886 188.0 2
  49.20118 148.0 1
  49.461582 204.0 2
  50.2248 228.0 2
  50.702885 168.0 2
  51.249962000000004 72.0 1
  51.379696 184.0 2
  51.658432000000005 172.0 2
  54.807541 172.0 2
  55.15509 196.0 2
  55.274334 204.0 2
  55.643646000000004 176.0 2
  56.097347 100.0 1
  56.108940000000004 124.0 1
  56.243668 140.0 1
  57.24353 232.0 2
  57.315514 140.0 1
  57.811203 80.0 1
  58.39275 136.0 1
  58.539642 160.0 2
  58.685173 288.0 3
  59.234268 116.0 1
  59.743675 144.0 1
  59.76635 224.0 2
  60.675636000000004 152.0 1
  60.932186 124.0 1
  61.011436 212.0 2
  61.852154 124.0 1
  62.064098 248.0 2
  64.804947 104.0 1
  66.54392999999999 204.0 2
  66.827103 140.0 1
  68.107918 64.0 1
  69.52611499999999 176.0 2
  70.972832 108.0 1
  71.604591 152.0 1
  72.526962 120.0 1
  73.711456 152.0 1
  74.967102 112.0 1
  75.159683 140.0 1
  75.786102 152.0 1
  76.02905299999999 104.0 1
  76.162582 156.0 1
  77.245819 104.0 1
  77.859459 152.0 1
  77.925674 112.0 1
  78.625526 132.0 1
  82.846954 188.0 2
  82.99913 212.0 2
  84.28868899999999 164.0 2
  85.141083 104.0 1
  85.26800499999999 144.0 1
  85.61831699999999 76.0 1
  87.389877 180.0 2
  88.861893 120.0 1
  90.78501899999999 152.0 1
  90.99774199999999 168.0 2
  91.05364999999999 932.0 9
  91.22097 240.0 2
  92.018684 192.0 2
  93.70608499999999 124.0 1
  95.226395 260.0 2
  95.25411199999999 204.0 2
  95.393227 108.0 1
  96.552261 140.0 1
  96.61116 60.0 1
  97.248482 168.0 2
  97.305161 240.0 2
  97.466354 192.0 2
  97.895805 96.0 1
  98.53598 180.0 2
  98.587143 176.0 2
  99.518402 196.0 2
  100.11007699999999 500.0 5
  100.362648 236.0 2
  100.60550699999999 300.0 3
  100.89396699999999 216.0 2
  101.127365 156.0 1
  101.919479 232.0 2
  102.00053399999999 152.0 1
  102.65950799999999 196.0 2
  103.564224 124.0 1
  103.75479899999999 204.0 2
  103.974785 128.0 1
  104.28246299999999 120.0 1
  104.313637 240.0 2
  106.02823599999999 132.0 1
  106.191566 3.737319 0
  106.38774099999999 176.0 2
  106.60196699999999 108.0 1
  106.684494 180.0 2
  106.774681 100.0 1
  106.918289 192.0 2
  106.97522699999999 164.0 2
  107.325813 136.0 1
  107.487747 14.59375 0
  107.93296099999999 192.0 2
  108.203606 96.0 1
  108.485085 172.0 2
  108.503593 144.0 1
  111.244675 176.0 2
  111.586922 172.0 2
  111.94605299999999 168.0 2
  112.107574 140.0 1
  112.19741099999999 128.0 1
  112.44142199999999 164.0 2
  112.489143 188.0 2
  112.68025999999999 204.0 2
  113.287888 164.0 2
  114.292519 300.0 3
  114.308769 132.0 1
  114.399254 212.0 2
  114.64280699999999 164.0 2
  114.822594 152.0 1
  114.94290199999999 312.0 3
  115.114159 156.0 1
  115.44951599999999 176.0 2
  115.731422 120.0 1
  116.340149 208.0 2
  116.630974 76.0 1
  118.020325 124.0 1
  118.170631 200.0 2
  118.48983799999999 96.0 1
  118.99452199999999 148.0 1
  119.11865999999999 184.0 2
  119.250244 104.0 1
  119.281258 14.06061 0
  119.369621 228.0 2
  121.594978 132.0 1
  122.63675699999999 292.0 3
  123.368057 164.0 2
  123.496094 164.0 2
  123.798988 164.0 2
  124.621033 112.0 1
  124.865471 196.0 2
  125.016235 156.0 1
  125.42873399999999 136.0 1
  125.943192 188.0 2
  126.053108 164.0 2
  126.377411 132.0 1
  126.63540599999999 104.0 1
  126.66218599999999 96.0 1
  127.00022899999999 100.0 1
  127.82088499999999 96.0 1
