ACCESSION: CCMSLIB00000085562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H21N5O4
CH$EXACT_MASS: 371.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2259
PK$PEAK: m/z int. rel.int.
  40.693979 160.0 2
  44.99044 112.0 1
  45.129711 188.0 2
  45.297375 224.0 3
  45.407024 188.0 2
  45.549046000000004 152.0 2
  45.636185000000005 192.0 2
  45.86797 112.0 1
  46.041172 248.0 3
  46.134193 164.0 2
  46.243153 124.0 1
  46.444759000000005 192.0 2
  46.487194 124.0 1
  46.610893000000004 204.0 2
  46.746593000000004 204.0 2
  46.756119 132.0 2
  46.760098 168.0 2
  46.776180000000004 152.0 2
  46.98093 228.0 3
  47.206505 128.0 1
  47.277412 184.0 2
  47.340893 180.0 2
  47.353046 172.0 2
  47.425571000000005 176.0 2
  47.464062 160.0 2
  47.547054 216.0 3
  47.968784 196.0 2
  47.982098 164.0 2
  47.988277000000004 108.0 1
  48.082184 132.0 2
  48.240135 88.0 1
  48.247314 192.0 2
  48.259232000000004 108.0 1
  48.309414000000004 176.0 2
  48.312023 164.0 2
  48.342724000000004 120.0 1
  48.466934 156.0 2
  48.690105 44.0 1
  48.825630000000004 144.0 2
  48.936146 268.0 3
  49.095383 152.0 2
  49.357433 116.0 1
  49.503365 228.0 3
  49.510902 144.0 2
  49.573151 128.0 1
  49.606697000000004 136.0 2
  49.612892 236.0 3
  49.689369 168.0 2
  49.750454000000005 84.0 1
  49.951862 192.0 2
  50.056087 132.0 2
  50.246128 136.0 2
  50.268265 124.0 1
  50.410084000000005 152.0 2
  50.523758 304.0 4
  50.553436000000005 292.0 3
  50.837456 200.0 2
  51.256397 192.0 2
  51.277058000000004 188.0 2
  51.403954 140.0 2
  51.552479 172.0 2
  51.827641 184.0 2
  51.925755 156.0 2
  51.994538 200.0 2
  51.999294 208.0 2
  52.007793 192.0 2
  52.110031 224.0 3
  52.121338 116.0 1
  52.491253 152.0 2
  52.668873000000005 148.0 2
  52.730686 200.0 2
  52.878376 192.0 2
  52.975693 152.0 2
  53.211311 176.0 2
  53.533283000000004 168.0 2
  53.53746 392.0 5
  53.677486 188.0 2
  54.133041 136.0 2
  54.650047 168.0 2
  54.690243 224.0 3
  54.702427 108.0 1
  54.750347000000005 140.0 2
  54.935951 168.0 2
  55.075363 88.0 1
  55.120892000000005 148.0 2
  55.132290000000005 204.0 2
  55.168224 156.0 2
  55.205647 156.0 2
  55.24725 168.0 2
  55.376366000000004 164.0 2
  55.404694 236.0 3
  55.42054 140.0 2
  55.458294 136.0 2
  55.470211 176.0 2
  55.564842 128.0 1
  55.591579 192.0 2
  55.920361 112.0 1
  56.031406000000004 120.0 1
  56.114979 120.0 1
  56.179863000000005 148.0 2
  56.236385 132.0 2
  56.673474 56.0 1
  56.752197 216.0 3
  56.759266000000004 132.0 2
  56.844307 196.0 2
  56.859821000000004 240.0 3
  57.003071 88.0 1
  57.014816 176.0 2
  57.036896 76.0 1
  57.293518 96.0 1
  57.613972000000004 188.0 2
  57.806801 228.0 3
  57.862648 172.0 2
  58.001652 172.0 2
  58.05838 44.0 1
  58.058701 136.0 2
  58.278042 216.0 3
  58.580997 220.0 3
  58.699883 136.0 2
  58.834183 208.0 2
  58.852875000000004 148.0 2
  58.86076 148.0 2
  58.950630000000004 196.0 2
  58.956356 172.0 2
  59.329556000000004 260.0 3
  59.418621 128.0 1
  59.534298 164.0 2
  59.580563000000005 112.0 1
  59.597275 96.0 1
  59.653282000000004 180.0 2
  59.70158 100.0 1
  59.819405 112.0 1
  59.915871 244.0 3
  59.967686 200.0 2
  60.054928000000004 180.0 2
  60.161774 108.0 1
  60.450485 164.0 2
  60.584229 460.0 5
  60.690868 116.0 1
  60.738754 120.0 1
  60.766533 168.0 2
  60.818981 192.0 2
  60.85223 48.0 1
  60.944923 124.0 1
  60.957684 280.0 3
  61.025330000000004 96.0 1
  61.454018000000005 140.0 2
  61.54594 44.0 1
  61.76194 176.0 2
  61.9244 120.0 1
