ACCESSION: CCMSLIB00000085503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H31NO
CH$EXACT_MASS: 301.240564612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1579
PK$PEAK: m/z int. rel.int.
  45.310947 172.0 1
  45.410797 180.0 2
  45.428795 76.0 1
  46.260372000000004 100.0 1
  46.364552 156.0 1
  46.407589 144.0 1
  46.409184 148.0 1
  46.427303 200.0 2
  46.46389 304.0 3
  46.866932 164.0 1
  46.963139 260.0 2
  47.187077 76.0 1
  47.217453 164.0 1
  47.419331 108.0 1
  47.422852 228.0 2
  47.489525 60.0 1
  47.659805 100.0 1
  47.726017 72.0 1
  48.013725 188.0 2
  48.140518 232.0 2
  48.203506000000004 212.0 2
  48.317303 168.0 1
  48.369602 160.0 1
  48.380577 120.0 1
  48.419819000000004 168.0 1
  49.070595000000004 268.0 2
  49.431782 148.0 1
  49.520794 68.0 1
  49.595592 288.0 3
  49.672329000000005 48.0 0
  49.80801 132.0 1
  49.825596000000004 128.0 1
  49.912773 144.0 1
  50.080513 172.0 1
  50.201168 200.0 2
  50.229576 40.0 0
  50.334145 176.0 2
  50.368301 160.0 1
  50.449593 136.0 1
  50.654430000000005 224.0 2
  50.739956 180.0 2
  50.876835 152.0 1
  51.290173 152.0 1
  51.296547000000004 240.0 2
  51.583241 172.0 1
  51.664558 276.0 2
  51.922874 84.0 1
  52.122444 132.0 1
  52.373707 172.0 1
  52.423569 148.0 1
  52.624668 148.0 1
  52.738438 168.0 1
  52.792591 200.0 2
  52.886482 140.0 1
  53.226357 132.0 1
  53.53661 108.0 1
  53.617908 248.0 2
  54.110676 224.0 2
  54.184429 76.0 1
  54.238678 112.0 1
  54.247639 196.0 2
  54.456039000000004 160.0 1
  54.517841000000004 208.0 2
  54.531761 144.0 1
  54.641888 200.0 2
  54.680038 140.0 1
  54.878532 120.0 1
  54.934944 172.0 1
  55.032391000000004 180.0 2
  55.042648 104.0 1
  55.05463 116.0 1
  55.088825 216.0 2
  55.115807000000004 204.0 2
  55.526039000000004 160.0 1
  55.55434 192.0 2
  55.55748 184.0 2
  55.63834 156.0 1
  55.881893 236.0 2
  55.981102 112.0 1
  56.193501000000005 152.0 1
  56.207096 148.0 1
  56.232426000000004 128.0 1
  56.347225 156.0 1
  56.479198000000004 148.0 1
  56.562962 124.0 1
  56.590801 180.0 2
  57.081875000000004 252.0 2
  57.356632000000005 180.0 2
  57.440788000000005 140.0 1
  57.600491 192.0 2
  57.731125 224.0 2
  58.074451 152.0 1
  58.184399 156.0 1
  58.338017 164.0 1
  58.747799 136.0 1
  58.906719 148.0 1
  58.972183 152.0 1
  59.362351000000004 200.0 2
  59.369217 204.0 2
  59.375874 168.0 1
  59.476959 176.0 2
  59.490349 124.0 1
  59.944595 156.0 1
  59.949738 224.0 2
  60.222561 136.0 1
  60.4286 172.0 1
  60.623402 192.0 2
  60.767296 184.0 2
  61.036217 252.0 2
  61.360992 160.0 1
  61.574089 200.0 2
  61.695683 76.0 1
  61.758255 76.0 1
  61.961727 168.0 1
  61.965172 192.0 2
  61.965427 196.0 2
  62.15461 228.0 2
  62.341053 124.0 1
  62.352066 124.0 1
  62.50354 148.0 1
  62.777897 220.0 2
  62.992760000000004 204.0 2
  63.118263 204.0 2
  63.282173 252.0 2
  63.424007 132.0 1
  63.447323000000004 56.0 0
  63.534992 152.0 1
  63.712189 212.0 2
  63.738716000000004 140.0 1
  64.15016899999999 204.0 2
  64.248161 68.0 1
  64.430382 160.0 1
  64.47936299999999 184.0 2
  65.061264 216.0 2
  65.122154 176.0 2
  65.266739 184.0 2
  65.287674 200.0 2
  65.691132 180.0 2
  65.75284599999999 232.0 2
  65.78143299999999 32.0 0
  66.052841 172.0 1
  66.113602 128.0 1
  66.347099 72.0 1
  66.365715 196.0 2
  66.719292 176.0 2
  66.84290299999999 140.0 1
  66.933876 284.0 2
  67.10026599999999 140.0 1
  67.140221 80.0 1
  67.677765 276.0 2
  67.742752 228.0 2
  69.109398 244.0 2
