ACCESSION: CCMSLIB00000085971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21ClN2O
CH$EXACT_MASS: 352.134240972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9520
PK$PEAK: m/z int. rel.int.
  44.890976 168.0 1
  44.923458000000004 300.0 1
  44.94825 188.0 1
  45.068581 152.0 1
  45.124146 76.0 0
  45.18396 188.0 1
  45.233818 200.0 1
  45.275909 44.0 0
  45.30238 332.0 1
  45.369358 68.0 0
  45.429302 80.0 0
  45.434616 172.0 1
  45.435562000000004 212.0 1
  45.458908 144.0 1
  45.466557 48.0 0
  45.481731 316.0 1
  45.575867 132.0 0
  45.585896 132.0 0
  45.617207 164.0 1
  45.619068 56.0 0
  45.645813000000004 144.0 1
  45.646122 296.0 1
  45.70396 168.0 1
  45.705914 184.0 1
  45.742699 260.0 1
  45.756733000000004 152.0 1
  45.824997 172.0 1
  45.884342000000004 160.0 1
  45.92765 220.0 1
  45.930622 148.0 1
  45.941132 184.0 1
  45.963413 196.0 1
  45.966862 136.0 0
  45.995934 108.0 0
  46.0056 196.0 1
  46.01601 220.0 1
  46.025978 180.0 1
  46.051296 164.0 1
  46.081543 60.0 0
  46.106831 120.0 0
  46.124229 208.0 1
  46.165321 132.0 0
  46.178146 276.0 1
  46.183231 144.0 1
  46.225044000000004 152.0 1
  46.249935 136.0 0
  46.254436 264.0 1
  46.257744 148.0 1
  46.264194 136.0 0
  46.283543 96.0 0
  46.332973 272.0 1
  46.416344 232.0 1
  46.43367 176.0 1
  46.43602 144.0 1
  46.453281000000004 232.0 1
  46.461994000000004 160.0 1
  46.472660000000005 100.0 0
  46.486782 336.0 1
  46.500153000000005 164.0 1
  46.502113 184.0 1
  46.51054 380.0 1
  46.564987 212.0 1
  46.573532 124.0 0
  46.576660000000004 152.0 1
  46.600922000000004 168.0 1
  46.668045 152.0 1
  46.700874 176.0 1
  46.731777 208.0 1
  46.739403 228.0 1
  46.796032000000004 176.0 1
  46.803925 124.0 0
  46.826 208.0 1
  46.85664 156.0 1
  46.874699 180.0 1
  46.87471 180.0 1
  46.907993000000005 192.0 1
  46.916042000000004 100.0 0
  46.929886 116.0 0
  46.94548 140.0 1
  46.964619 208.0 1
  46.991077000000004 172.0 1
  47.009995 256.0 1
  47.064354 112.0 0
  47.124733 164.0 1
  47.129395 176.0 1
  47.153572000000004 140.0 1
  47.153690000000005 148.0 1
  47.157467000000004 160.0 1
  47.178574000000005 140.0 1
  47.209381 152.0 1
  47.21278 180.0 1
  47.239197000000004 124.0 0
  47.278866 144.0 1
  47.317318 152.0 1
  47.321301 132.0 0
  47.341831 88.0 0
  47.364883 172.0 1
  47.418209000000004 264.0 1
  47.441811 112.0 0
  47.52041 188.0 1
  47.543980000000005 180.0 1
  47.565746000000004 152.0 1
  47.584812 180.0 1
  47.594860000000004 140.0 1
  47.616096 232.0 1
  47.681614 204.0 1
  47.720833 180.0 1
  47.742592 112.0 0
  47.787743 168.0 1
  47.826012 316.0 1
  47.864563000000004 308.0 1
  47.886471 152.0 1
  47.897118 164.0 1
  47.952538000000004 176.0 1
  47.970238 156.0 1
  47.974022000000005 168.0 1
  47.978191 152.0 1
  47.993687 140.0 1
  48.032921 152.0 1
  48.036057 168.0 1
  48.06712 332.0 1
  48.084309000000005 116.0 0
  48.173199000000004 108.0 0
  48.331406 212.0 1
  48.331863 156.0 1
  48.342014 176.0 1
  48.437466 164.0 1
  48.443092 152.0 1
  48.473934 168.0 1
  48.504852 72.0 0
  48.523926 200.0 1
  48.536209 176.0 1
  48.558514 220.0 1
  48.59071 132.0 0
  48.615398 144.0 1
  48.650509 168.0 1
  48.686665000000005 216.0 1
  48.701878 204.0 1
  48.725342000000005 28.0 0
  48.729877 184.0 1
  48.741344 136.0 0
  48.808109 116.0 0
  48.905006 164.0 1
  48.930737 140.0 1
  48.942123 236.0 1
  48.94569 332.0 1
  48.987465 172.0 1
  49.000263000000004 200.0 1
  49.027454 156.0 1
  49.034847 240.0 1
  49.045311 160.0 1
