ACCESSION: CCMSLIB00000079895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1506
PK$PEAK: m/z int. rel.int.
  30.624856 48.0 0
  44.942066000000004 164.0 1
  45.095619 236.0 1
  45.3106 148.0 1
  45.696751 180.0 1
  45.831272 156.0 1
  46.006351 96.0 1
  46.290073 128.0 1
  46.509682 168.0 1
  46.527523 192.0 1
  46.558594 136.0 1
  46.601875 240.0 1
  46.887882000000005 148.0 1
  47.01926 352.0 2
  47.453003 112.0 1
  47.691525 152.0 1
  47.890583 120.0 1
  47.943634 140.0 1
  48.01133 76.0 0
  48.158581 144.0 1
  48.254299 208.0 1
  48.561321 112.0 1
  48.607006 44.0 0
  48.791851 68.0 0
  48.886536 176.0 1
  48.914673 156.0 1
  49.124546 192.0 1
  49.254692 220.0 1
  49.265606 96.0 1
  49.458221 192.0 1
  49.63451 156.0 1
  49.709965000000004 184.0 1
  49.895962000000004 180.0 1
  50.324421 116.0 1
  50.631969 156.0 1
  50.939350000000005 176.0 1
  50.984909 156.0 1
  51.416977 176.0 1
  51.545303000000004 140.0 1
  51.708626 196.0 1
  52.126869 156.0 1
  52.239544 196.0 1
  52.452507000000004 316.0 2
  52.518417 176.0 1
  52.555573 212.0 1
  52.8228 228.0 1
  52.843472 260.0 2
  52.851757 260.0 2
  52.947365000000005 200.0 1
  52.956909 172.0 1
  53.518196 180.0 1
  53.826447 104.0 1
  53.864902 208.0 1
  54.001423 232.0 1
  54.024387000000004 140.0 1
  54.038975 140.0 1
  54.233906000000005 180.0 1
  54.267078000000005 136.0 1
  54.41626 64.0 0
  54.622799 128.0 1
  55.221539 152.0 1
  55.246933 176.0 1
  55.31065 116.0 1
  55.363804 244.0 1
  55.84584 104.0 1
  55.885475 136.0 1
  55.922684000000004 180.0 1
  56.069595 160.0 1
  56.072372 128.0 1
  56.148182 72.0 0
  56.308929 60.0 0
  56.445805 128.0 1
  56.592426 32.0 0
  56.667519 404.0 2
  57.839962 180.0 1
  57.902992000000005 308.0 2
  58.102901 140.0 1
  58.150307 172.0 1
  58.209057 128.0 1
  58.439423000000005 160.0 1
  58.546459 152.0 1
  58.69516 340.0 2
  58.780815000000004 160.0 1
  59.371777 196.0 1
  59.414356000000005 188.0 1
  59.579956 208.0 1
  59.602722 152.0 1
  59.668118 168.0 1
  59.741684 104.0 1
  59.867504000000004 172.0 1
  60.108402 240.0 1
  60.162941000000004 52.0 0
  60.177258 128.0 1
  60.214455 112.0 1
  60.427563 132.0 1
  60.470482000000004 348.0 2
  60.486813000000005 180.0 1
  60.528427 112.0 1
  61.200401 156.0 1
  61.35405 152.0 1
  61.644459000000005 168.0 1
  61.796661 204.0 1
  62.086399 156.0 1
  62.118992 176.0 1
  62.536037 216.0 1
  62.557865 128.0 1
  62.991287 152.0 1
  62.996693 176.0 1
  63.086884000000005 248.0 2
  63.197384 104.0 1
  63.425835 152.0 1
  63.584270000000004 200.0 1
  64.216034 208.0 1
  64.405632 184.0 1
  64.481606 148.0 1
  64.774967 244.0 1
  65.15240499999999 196.0 1
  65.15985099999999 176.0 1
  65.18665299999999 140.0 1
  65.264687 176.0 1
  65.50582899999999 140.0 1
  65.58918 184.0 1
  65.76149699999999 148.0 1
  65.78463699999999 140.0 1
  65.95498699999999 168.0 1
  66.30931899999999 156.0 1
  66.4823 128.0 1
  66.563751 140.0 1
  66.575836 92.0 1
  66.610603 212.0 1
  66.739319 264.0 2
  66.84876299999999 152.0 1
  66.979118 128.0 1
  67.142105 248.0 2
  67.149963 180.0 1
  67.19595299999999 160.0 1
  67.254303 196.0 1
  67.52317 160.0 1
  67.561607 168.0 1
  67.84477199999999 108.0 1
  67.97009299999999 192.0 1
  68.163078 160.0 1
  68.71343999999999 188.0 1
  68.887756 144.0 1
  68.917259 220.0 1
  69.177155 184.0 1
  69.486481 140.0 1
  69.525154 172.0 1
  70.150673 176.0 1
  70.294266 160.0 1
  70.313896 136.0 1
