ACCESSION: CCMSLIB00000079374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O3S
CH$EXACT_MASS: 385.146012596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2228
PK$PEAK: m/z int. rel.int.
  44.92075 144.0 3
  44.961197 108.0 2
  45.040543 104.0 2
  45.063728000000005 88.0 2
  45.225590000000004 196.0 4
  45.333103 264.0 5
  45.361885 144.0 3
  45.448067 196.0 4
  45.484013000000004 180.0 3
  45.596909000000004 152.0 3
  45.624851 108.0 2
  45.703976000000004 100.0 2
  45.765022 180.0 3
  45.809402 184.0 3
  45.821671 152.0 3
  45.83115 172.0 3
  46.001362 148.0 3
  46.020237 172.0 3
  46.363495 136.0 2
  46.628178 240.0 4
  46.637840000000004 180.0 3
  46.809044 140.0 3
  46.840454 128.0 2
  47.056442000000004 132.0 2
  47.157856 164.0 3
  47.240562000000004 212.0 4
  47.484367 208.0 4
  47.58321 232.0 4
  47.635155000000005 92.0 2
  47.711884000000005 180.0 3
  47.832443000000005 180.0 3
  47.881592000000005 72.0 1
  47.932529 212.0 4
  48.043552 216.0 4
  48.208702 40.0 1
  48.226574 96.0 2
  48.316109000000004 196.0 4
  48.432537 180.0 3
  48.460384000000005 120.0 2
  48.572773 136.0 2
  48.607769000000005 148.0 3
  48.65937 144.0 3
  48.82967 188.0 3
  48.970226000000004 156.0 3
  48.989464 212.0 4
  49.219334 276.0 5
  49.257401 124.0 2
  49.274094 428.0 8
  49.295055000000005 172.0 3
  49.360794 32.0 1
  49.408348000000004 184.0 3
  49.471794 156.0 3
  49.789215 128.0 2
  49.946487000000005 152.0 3
  49.979473 176.0 3
  50.062599 224.0 4
  50.098289 148.0 3
  50.169849 136.0 2
  50.244431 88.0 2
  50.409592 176.0 3
  50.479065 148.0 3
  50.533226 216.0 4
  50.679634 112.0 2
  50.73399 156.0 3
  50.87513 68.0 1
  50.902336 132.0 2
  50.911854 96.0 2
  50.920292 168.0 3
  50.934345 76.0 1
  51.088997 168.0 3
  51.256298 180.0 3
  51.309544 160.0 3
  51.341969 32.0 1
  51.377953 144.0 3
  51.586823 164.0 3
  51.601196 120.0 2
  51.769943000000005 232.0 4
  51.84697 136.0 2
  51.957664 196.0 4
  52.049545 200.0 4
  52.197376 152.0 3
  52.592377 68.0 1
  52.62904 176.0 3
  52.691105 76.0 1
  52.950207 184.0 3
  53.118984000000005 164.0 3
  53.130630000000004 212.0 4
  53.203411 200.0 4
  53.2038 224.0 4
  53.323601000000004 200.0 4
  53.383488 220.0 4
  53.405735 56.0 1
  53.411873 192.0 3
  53.503517 148.0 3
  53.505974 104.0 2
  53.517094 152.0 3
  53.688 188.0 3
  53.716755 144.0 3
  53.984936000000005 96.0 2
  54.053295 200.0 4
  54.05381 92.0 2
  54.13525 140.0 3
  54.203884 144.0 3
  54.258152 192.0 3
  54.311783 216.0 4
  54.426098 216.0 4
  54.492264 156.0 3
  54.499523 176.0 3
  54.62944 80.0 1
  54.635189000000004 224.0 4
  54.720325 176.0 3
  54.960869 608.0 11
  55.175659 168.0 3
  55.195541 188.0 3
  55.233936 156.0 3
  55.615417 160.0 3
  55.768860000000004 216.0 4
  55.84185 212.0 4
  55.898468 152.0 3
  56.014786 176.0 3
  56.018993 240.0 4
  56.106129 172.0 3
  56.108902 172.0 3
  56.205315 148.0 3
  56.220482000000004 172.0 3
  56.249317000000005 128.0 2
  56.27776 128.0 2
  56.61969 156.0 3
  56.635616 188.0 3
  56.636883000000005 148.0 3
  56.729374 236.0 4
  56.776688 156.0 3
  56.777508000000005 224.0 4
  57.119148 136.0 2
  57.275166 212.0 4
  57.337341 196.0 4
  57.413177000000005 148.0 3
  57.432938 112.0 2
  57.750801 92.0 2
  57.825619 232.0 4
  57.830582 76.0 1
  58.122971 92.0 2
  58.149174 172.0 3
  58.167366 52.0 1
  58.179127 156.0 3
  58.224808 88.0 2
  58.241608 148.0 3
  58.24477 128.0 2
  58.421471000000004 164.0 3
  58.497166 168.0 3
  58.565365 136.0 2
  58.599983 152.0 3
