ACCESSION: CCMSLIB00000080414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10O6
CH$EXACT_MASS: 274.04773804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 403
PK$PEAK: m/z int. rel.int.
  44.88525 196.0 18
  47.691853 144.0 13
  47.855568 136.0 13
  49.013145 136.0 13
  49.052917 192.0 18
  49.335342000000004 112.0 10
  49.568092 172.0 16
  49.822334000000005 132.0 12
  49.856129 108.0 10
  51.368019000000004 192.0 18
  51.597225 188.0 18
  51.668644 136.0 13
  51.866734 296.0 28
  52.209435 188.0 18
  52.694187 240.0 22
  55.317696 252.0 23
  55.440033 184.0 17
  55.576511 120.0 11
  55.819607000000005 172.0 16
  56.846096 140.0 13
  57.477154 172.0 16
  58.388393 160.0 15
  58.473309 224.0 21
  61.231361 192.0 18
  62.894089 160.0 15
  63.09417 204.0 19
  63.813683000000005 332.0 31
  64.807175 196.0 18
  66.83576199999999 224.0 21
  67.045616 212.0 20
  67.217316 96.0 9
  68.36050399999999 212.0 20
  68.68730199999999 196.0 18
  69.328323 140.0 13
  69.854012 100.0 9
  70.0056 176.0 16
  70.65750899999999 336.0 31
  71.08790599999999 144.0 13
  71.186447 160.0 15
  71.98299399999999 176.0 16
  72.29068 244.0 23
  72.463303 164.0 15
  72.676369 108.0 10
  72.85284399999999 152.0 14
  73.227402 204.0 19
  73.296776 180.0 17
  73.459351 144.0 13
  73.51986699999999 140.0 13
  73.561302 120.0 11
  74.15669299999999 164.0 15
  74.69311499999999 92.0 9
  74.74565899999999 156.0 15
  75.65418199999999 96.0 9
  76.666901 160.0 15
  77.44274899999999 208.0 19
  77.450317 184.0 17
  77.735405 168.0 16
  77.86417399999999 160.0 15
  78.56661199999999 144.0 13
  78.593086 112.0 10
  78.72120699999999 136.0 13
  78.959976 152.0 14
  79.403824 140.0 13
  79.59241499999999 136.0 13
  79.59958599999999 140.0 13
  80.51920299999999 232.0 22
  80.593666 172.0 16
  82.08829499999999 228.0 21
  82.17326399999999 180.0 17
  82.70419299999999 160.0 15
  84.442184 80.0 7
  85.91066699999999 112.0 10
  86.95994599999999 128.0 12
  88.034042 164.0 15
  88.13185899999999 136.0 13
  88.149597 184.0 17
  88.878075 148.0 14
  89.06251499999999 484.0 45
  89.22655499999999 152.0 14
  89.833855 40.0 4
  90.41738099999999 160.0 15
  90.979805 180.0 17
  91.84346 88.0 8
  92.071518 116.0 11
  92.27057599999999 180.0 17
  92.640068 156.0 15
  92.77476499999999 176.0 16
  92.82547799999999 212.0 20
  93.333557 104.0 10
  93.47837799999999 208.0 19
  94.33975199999999 188.0 18
  94.769218 176.0 16
  95.256317 136.0 13
  95.59632099999999 196.0 18
  95.788918 112.0 10
  95.97160299999999 108.0 10
  96.191093 220.0 21
  96.47625699999999 168.0 16
  96.788017 132.0 12
  96.88591 144.0 13
  96.912415 148.0 14
  97.112724 152.0 14
  97.161537 172.0 16
  98.490196 152.0 14
  100.212746 204.0 19
  100.323303 136.0 13
  101.07925399999999 1212.0 113
  101.10529299999999 192.0 18
  101.84777799999999 144.0 13
  101.88729099999999 152.0 14
  102.63149999999999 240.0 22
  102.83979799999999 136.0 13
  103.306007 148.0 14
  103.80484799999999 168.0 16
  104.02841199999999 164.0 15
  104.62918099999999 60.0 6
  104.701965 168.0 16
  105.491203 180.0 17
  106.253891 168.0 16
  106.372726 156.0 15
  106.406143 172.0 16
  106.63036299999999 132.0 12
  107.372215 116.0 11
  107.490601 176.0 16
  107.77399399999999 160.0 15
  107.92378199999999 64.0 6
  108.61838499999999 268.0 25
  109.024529 148.0 14
  109.10141 1548.0 144
  109.19236 76.0 7
  109.225258 112.0 10
  109.725594 196.0 18
  110.26323699999999 132.0 12
  110.597893 56.0 5
  111.03765899999999 172.0 16
  111.505432 196.0 18
  112.066925 160.0 15
  112.49247 120.0 11
  112.85295099999999 284.0 26
  113.13355299999999 136.0 13
  113.411659 80.0 7
  113.752922 148.0 14
  113.785507 188.0 18
  114.091568 10720.0 999
  114.464973 160.0 15
