ACCESSION: CCMSLIB00000079371
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27NO6
CH$EXACT_MASS: 425.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 426
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  45.542175 180.0 4
  46.442669 176.0 4
  47.830261 140.0 3
  48.146885000000005 44.0 1
  48.595776 152.0 3
  49.246384 172.0 4
  49.849789 200.0 4
  49.949165 152.0 3
  50.07996 140.0 3
  50.832516 144.0 3
  50.899998000000004 32.0 1
  51.270542 140.0 3
  51.720562 140.0 3
  52.661861 192.0 4
  53.149174 168.0 4
  53.336815 172.0 4
  54.287018 208.0 5
  54.929157000000004 176.0 4
  54.971924 160.0 3
  56.908634 160.0 3
  57.685337000000004 192.0 4
  58.019009000000004 164.0 4
  59.643364 60.0 1
  59.71146 172.0 4
  60.019005 124.0 3
  60.870983 64.0 1
  63.074471 168.0 4
  63.504826 232.0 5
  63.948608 172.0 4
  64.315659 208.0 5
  64.347549 148.0 3
  64.782166 188.0 4
  65.712212 128.0 3
  66.38533 124.0 3
  66.678345 148.0 3
  68.335854 168.0 4
  68.52816 164.0 4
  68.834198 220.0 5
  70.364914 224.0 5
  70.53821599999999 184.0 4
  70.88690199999999 120.0 3
  71.21816299999999 132.0 3
  71.507393 164.0 4
  71.77654299999999 176.0 4
  72.19397699999999 184.0 4
  73.169899 80.0 2
  73.17755899999999 212.0 5
  73.528954 168.0 4
  75.647179 152.0 3
  75.786324 76.0 2
  79.20011099999999 132.0 3
  79.43869 204.0 4
  80.55246 132.0 3
  81.295052 180.0 4
  81.68042 160.0 3
  82.115738 272.0 6
  82.971741 252.0 5
  83.155914 172.0 4
  84.05484 68.0 1
  84.107056 192.0 4
  85.04997999999999 120.0 3
  86.05929599999999 152.0 3
  87.354141 180.0 4
  88.34943399999999 196.0 4
  88.454651 116.0 3
  89.44695999999999 220.0 5
  90.267426 160.0 3
  90.567421 156.0 3
  90.78407299999999 184.0 4
  90.80010999999999 188.0 4
  91.43949099999999 120.0 3
  91.445557 144.0 3
  91.64520999999999 116.0 3
  91.72326699999999 144.0 3
  92.70577999999999 104.0 2
  92.905098 196.0 4
  93.396744 152.0 3
  93.518097 112.0 2
  94.368279 256.0 6
  94.46554599999999 48.0 1
  95.06972499999999 196.0 4
  95.371147 136.0 3
  95.68762199999999 140.0 3
  95.729202 120.0 3
  95.74114999999999 204.0 4
  95.8955 144.0 3
  96.928322 152.0 3
  97.02057599999999 172.0 4
  97.114021 224.0 5
  97.16259 116.0 3
  97.348213 300.0 6
  99.05467999999999 344.0 7
  100.195793 156.0 3
  100.27278899999999 40.0 1
  100.505096 184.0 4
  100.67425499999999 96.0 2
  100.85851299999999 140.0 3
  101.380074 148.0 3
  101.527847 208.0 5
  101.569344 164.0 4
  102.04465499999999 592.0 13
  102.43665299999999 248.0 5
  102.558388 88.0 2
  102.64770499999999 60.0 1
  103.25104499999999 168.0 4
  103.330818 152.0 3
  103.463844 76.0 2
  103.542091 160.0 3
  103.78763599999999 188.0 4
  104.499107 312.0 7
  104.976524 148.0 3
  105.078796 140.0 3
  105.414009 68.0 1
  105.712685 172.0 4
  105.85960399999999 100.0 2
  106.470123 88.0 2
  107.044106 156.0 3
  107.33378599999999 100.0 2
  107.763908 164.0 4
  107.783447 220.0 5
  107.80086499999999 264.0 6
  109.257919 220.0 5
  109.444412 120.0 3
  109.56420899999999 212.0 5
  109.712402 128.0 3
  110.06774899999999 280.0 6
  110.578644 128.0 3
  110.60105899999999 168.0 4
  110.708328 176.0 4
  110.758568 52.0 1
  110.944817 224.0 5
  111.02347599999999 168.0 4
  111.30684699999999 128.0 3
  111.467979 336.0 7
  111.771385 212.0 5
  112.19691499999999 180.0 4
  112.67343899999999 188.0 4
  112.69545699999999 216.0 5
  113.495865 164.0 4
  113.641579 176.0 4
  113.68560799999999 128.0 3
  114.08989 548.0 12
  114.15579199999999 244.0 5
  114.67324099999999 120.0 3
  115.018028 76.0 2
  115.705666 204.0 4
  116.143036 96.0 2
