ACCESSION: CCMSLIB00000080614
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26O5
CH$EXACT_MASS: 382.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2078
PK$PEAK: m/z int. rel.int.
  44.952457 156.0 3
  45.102127 172.0 3
  45.230579 232.0 5
  45.541737000000005 408.0 8
  45.704754 196.0 4
  45.711899 168.0 3
  45.719318 188.0 4
  45.885792 156.0 3
  45.960297000000004 84.0 2
  46.017223 140.0 3
  46.367527 240.0 5
  46.475563 116.0 2
  46.697338 180.0 4
  46.939579 204.0 4
  47.003902000000004 108.0 2
  47.019764 280.0 6
  47.103977 116.0 2
  47.502796000000004 188.0 4
  47.683945 168.0 3
  47.762554 160.0 3
  48.034988 148.0 3
  48.06065 212.0 4
  48.162655 184.0 4
  48.193901000000004 136.0 3
  48.369602 160.0 3
  48.540783000000005 148.0 3
  48.958271 148.0 3
  48.972931 132.0 3
  49.087032 160.0 3
  49.233585000000005 176.0 4
  49.24514 136.0 3
  49.486141 120.0 2
  49.559555 140.0 3
  49.619049000000004 108.0 2
  49.697624000000005 172.0 3
  49.916325 132.0 3
  50.271309 176.0 4
  50.32283 140.0 3
  50.362782 164.0 3
  50.372959 160.0 3
  50.4062 184.0 4
  50.459267000000004 200.0 4
  50.562363000000005 132.0 3
  50.570042 204.0 4
  50.812908 128.0 3
  50.889198 116.0 2
  51.040535 104.0 2
  51.082977 180.0 4
  51.113743 172.0 3
  51.318089 92.0 2
  51.497711 208.0 4
  51.756073 168.0 3
  52.014545 184.0 4
  52.143806000000005 172.0 3
  52.316563 120.0 2
  52.488800000000005 128.0 3
  52.578487 148.0 3
  52.641018 180.0 4
  52.668667 168.0 3
  52.712009 160.0 3
  52.784714 84.0 2
  52.802021 28.0 1
  53.023754000000004 72.0 1
  53.185257 100.0 2
  53.218441 244.0 5
  53.332897 192.0 4
  53.571468 108.0 2
  53.608284000000005 108.0 2
  53.78286 184.0 4
  53.964069 160.0 3
  54.011711 152.0 3
  54.027023 212.0 4
  54.289314000000005 200.0 4
  54.326023 176.0 4
  54.404720000000005 192.0 4
  54.434765 188.0 4
  54.460083000000004 136.0 3
  54.587246 176.0 4
  54.761925 212.0 4
  54.812832 124.0 3
  54.875622 140.0 3
  54.882801 200.0 4
  54.955002 136.0 3
  55.06702 172.0 3
  55.194805 232.0 5
  55.234539 116.0 2
  55.247509 108.0 2
  55.391865 212.0 4
  55.479057000000005 60.0 1
  55.62574 76.0 2
  56.321606 196.0 4
  56.461235 216.0 4
  56.566845 76.0 2
  56.698853 200.0 4
  56.713882 156.0 3
  56.86417 204.0 4
  56.925278 216.0 4
  57.031788 176.0 4
  57.073570000000004 64.0 1
  57.320908 76.0 2
  57.706421 112.0 2
  57.882378 180.0 4
  58.003551 68.0 1
  58.093727 184.0 4
  58.243778 168.0 3
  58.260033 100.0 2
  58.388393 160.0 3
  58.570496 140.0 3
  58.600773000000004 260.0 5
  58.601845000000004 420.0 9
  58.686409000000005 128.0 3
  58.689022 120.0 2
  58.749016000000005 228.0 5
  58.891685 176.0 4
  59.054806 160.0 3
  59.144123 168.0 3
  59.212891 228.0 5
  59.216049 196.0 4
  59.270863 208.0 4
  59.310535 216.0 4
  59.346382 152.0 3
  59.367916 192.0 4
  59.486275 176.0 4
  59.628983 168.0 3
  59.717705 168.0 3
  59.719566 160.0 3
  59.815193 36.0 1
  59.816879 84.0 2
  60.164997 152.0 3
  60.228577 152.0 3
  60.334900000000005 144.0 3
  60.357605 208.0 4
  60.43021 168.0 3
  60.477612 172.0 3
  60.656559 120.0 2
  60.769814000000004 176.0 4
  60.817928 116.0 2
  60.914120000000004 124.0 3
  60.976646 208.0 4
  61.027119 220.0 4
  61.285751000000005 264.0 5
  61.468716 204.0 4
  61.541813000000005 180.0 4
  61.572926 160.0 3
  61.613235 136.0 3
  61.632992 124.0 3
  61.729816 128.0 3
  61.745846 488.0 10
  62.151276 164.0 3
  62.210766 240.0 5
  62.271126 148.0 3
  62.585655 188.0 4
  62.586689 160.0 3
