ACCESSION: CCMSLIB00000085160
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28O2
CH$EXACT_MASS: 348.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 712
PK$PEAK: m/z int. rel.int.
  45.54911 128.0 5
  45.614292 192.0 8
  45.833862 136.0 6
  46.309902 248.0 10
  46.716042 180.0 7
  46.894672 148.0 6
  47.187447 64.0 3
  47.377243 180.0 7
  47.54945 152.0 6
  47.772125 112.0 5
  48.082184 132.0 5
  48.908974 224.0 9
  49.209778 156.0 6
  49.522415 184.0 8
  49.823547000000005 172.0 7
  49.86235 188.0 8
  50.063026 292.0 12
  50.368992 304.0 13
  50.577457 336.0 14
  51.473236 204.0 8
  52.954514 108.0 4
  53.11562 172.0 7
  54.607346 128.0 5
  54.638039 176.0 7
  55.127342 164.0 7
  55.142403 148.0 6
  55.534485000000004 172.0 7
  55.692867 124.0 5
  56.019157 216.0 9
  56.115608 232.0 10
  56.685722 168.0 7
  57.027081 116.0 5
  57.084087000000004 48.0 2
  57.550064 204.0 8
  57.567234 160.0 7
  57.817883 196.0 8
  57.942955000000005 208.0 9
  58.438389 140.0 6
  58.715126000000005 148.0 6
  58.721256000000004 32.0 1
  58.807693 120.0 5
  58.873974000000004 44.0 2
  58.962341 312.0 13
  59.940914 120.0 5
  60.623058 172.0 7
  60.809933 92.0 4
  61.119171 164.0 7
  63.143959 180.0 7
  63.697754 156.0 6
  63.744881 152.0 6
  63.772301 108.0 4
  64.04634899999999 112.0 5
  64.26939399999999 196.0 8
  64.427734 184.0 8
  64.49009699999999 264.0 11
  64.927872 224.0 9
  65.11129799999999 120.0 5
  65.322327 240.0 10
  65.394058 208.0 9
  66.076195 148.0 6
  67.037483 160.0 7
  68.074615 140.0 6
  68.080833 148.0 6
  68.24834399999999 172.0 7
  68.68223599999999 148.0 6
  69.45503199999999 148.0 6
  69.67115 68.0 3
  69.773354 156.0 6
  69.798187 144.0 6
  69.86129799999999 164.0 7
  69.976517 180.0 7
  70.01962999999999 116.0 5
  70.296066 172.0 7
  70.47811899999999 120.0 5
  70.901787 116.0 5
  71.046143 140.0 6
  71.24893999999999 144.0 6
  73.423447 132.0 5
  74.36116 160.0 7
  75.240746 140.0 6
  75.326263 44.0 2
  75.97172499999999 160.0 7
  75.998398 160.0 7
  77.125587 152.0 6
  77.154823 184.0 8
  77.25016 216.0 9
  77.75627899999999 92.0 4
  78.16959399999999 172.0 7
  78.16982999999999 184.0 8
  78.19477099999999 192.0 8
  78.40870699999999 160.0 7
  78.63461299999999 172.0 7
  78.85006 260.0 11
  79.061302 176.0 7
  79.31616199999999 88.0 4
  79.48342099999999 148.0 6
  79.544624 132.0 5
  80.364105 184.0 8
  80.629875 160.0 7
  80.9981 336.0 14
  81.05813599999999 272.0 11
  81.548492 152.0 6
  81.633423 264.0 11
  81.79384599999999 84.0 3
  82.06631499999999 356.910187 15
  82.07586699999999 184.0 8
  82.72166399999999 44.0 2
  82.96508 180.0 7
  83.081627 212.0 9
  83.230537 120.0 5
  83.57876599999999 168.0 7
  84.226852 228.0 9
  84.50872799999999 352.0 15
  84.591911 76.0 3
  84.92163799999999 148.0 6
  85.00821699999999 176.0 7
  86.00718699999999 161.155807 7
  86.38021099999999 172.0 7
  87.32869699999999 128.0 5
  87.646423 140.0 6
  88.056793 208.0 9
  88.092064 112.0 5
  88.18904099999999 116.0 5
  88.941429 172.0 7
  89.03643 140.0 6
  89.23889199999999 188.0 8
  89.31002 356.0 15
  89.986717 152.0 6
  90.25503499999999 152.0 6
  90.49827599999999 180.0 7
  91.053978 160.0 7
  91.78086099999999 52.0 2
  91.84494 244.0 10
  91.902267 172.0 7
  92.73280299999999 136.0 6
  92.75948299999999 72.0 3
  93.37027699999999 164.0 7
  93.877129 152.0 6
  94.811729 144.0 6
  95.0056 184.0 8
  95.213448 244.0 10
  95.46543899999999 144.0 6
  96.20961 176.0 7
  96.23303999999999 292.0 12
  96.50177799999999 48.0 2
  96.64776599999999 152.0 6
  96.83421299999999 160.0 7
