ACCESSION: CCMSLIB00000084905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H10N2O2
CH$EXACT_MASS: 262.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 497
PK$PEAK: m/z int. rel.int.
  44.899578 156.0 28
  45.210194 124.0 22
  45.793186 156.0 28
  45.934692 176.0 32
  45.996571 212.0 38
  46.451767000000004 40.0 7
  46.670784000000005 588.0 105
  46.888439 216.0 39
  47.164776 168.0 30
  47.23167 120.0 22
  47.948952 60.0 11
  48.029675000000005 192.0 34
  50.399750000000004 232.0 42
  51.456604 196.0 35
  51.781731 192.0 34
  52.098682000000004 96.0 17
  52.125484 100.0 18
  52.524822 172.0 31
  52.734768 196.0 35
  53.523933 168.0 30
  54.623020000000004 120.0 22
  55.778397 88.0 16
  55.843197 284.0 51
  56.470135 104.0 19
  56.557266 156.0 28
  56.688297 88.0 16
  56.850483000000004 308.0 55
  56.897556 168.0 30
  57.090649 140.0 25
  57.26992 160.0 29
  57.597084 224.0 40
  57.814385 116.0 21
  57.818737 116.0 21
  58.405838 180.0 32
  58.593388000000004 68.0 12
  58.866798 180.0 32
  59.495483 156.0 28
  59.529137 148.0 27
  60.972263 168.0 30
  61.432461 164.0 29
  62.64183 192.0 34
  62.688152 184.0 33
  63.458801 176.0 32
  63.604614 168.0 30
  63.685574 152.0 27
  64.230743 256.0 46
  65.540848 96.0 17
  66.06410199999999 72.0 13
  66.71385199999999 128.0 23
  66.884903 100.0 18
  67.279961 164.0 29
  68.43605 192.0 34
  68.75793499999999 152.0 27
  69.50434899999999 100.0 18
  72.546196 124.0 22
  72.553108 80.0 14
  72.612732 168.0 30
  73.200661 152.0 27
  73.829124 136.0 24
  74.17617 172.0 31
  74.99748199999999 168.0 30
  75.30201699999999 196.0 35
  75.57521799999999 160.0 29
  76.066711 204.0 37
  76.251053 152.0 27
  76.341034 188.0 34
  76.865524 112.0 20
  78.599251 84.0 15
  78.59962499999999 128.0 23
  79.107208 164.0 29
  79.21028899999999 180.0 32
  79.31719199999999 172.0 31
  80.36126 136.0 24
  81.14681999999999 144.0 26
  81.40844 148.0 27
  82.537865 168.0 30
  83.30878399999999 192.0 34
  83.466934 176.0 32
  84.338257 144.0 26
  84.621803 184.0 33
  86.363029 164.0 29
  86.90196999999999 140.0 25
  88.010246 116.0 21
  88.31204199999999 152.0 27
  89.456032 120.0 22
  90.226913 156.0 28
  91.029839 132.0 24
  91.475426 72.0 13
  95.08815 464.0 83
  95.564072 88.0 16
  95.96335599999999 128.0 23
  96.1539 116.0 21
  96.44403799999999 100.0 18
  97.466675 168.0 30
  98.980865 172.0 31
  99.02220899999999 144.0 26
  99.23696899999999 144.0 26
  99.45783999999999 212.0 38
  99.565834 88.0 16
  100.286842 172.0 31
  100.87847099999999 148.0 27
  101.108604 68.0 12
  101.735458 68.0 12
  102.04450999999999 180.0 32
  102.193016 92.0 16
  102.765839 112.0 20
  102.921562 60.0 11
  103.052971 452.0 81
  103.054527 200.0 36
  103.278465 112.0 20
  104.095795 360.0 65
  104.128998 108.0 19
  104.35336299999999 200.0 36
  104.438026 208.0 37
  104.596581 160.0 29
  104.639366 176.0 32
  105.509064 172.0 31
  105.656853 124.0 22
  105.77600899999999 152.0 27
  106.02471899999999 104.0 19
  106.06322499999999 344.0 62
  106.09352899999999 132.0 24
  106.15308399999999 216.0 39
  106.767151 180.0 32
  106.81083699999999 152.0 27
  106.85777999999999 172.0 31
  107.04982799999999 376.0 67
  107.12915 228.0 41
  107.34612299999999 144.0 26
  108.528275 2.938889 1
  108.552948 96.0 17
  108.68326599999999 124.0 22
  109.047523 200.0 36
  109.06442299999999 40.0 7
  109.32734699999999 172.0 31
  109.448296 224.0 40
  109.69989799999999 184.0 33
  110.045029 172.0 31
  110.86095399999999 104.0 19
  110.90954599999999 56.0 10
  110.965401 204.0 37
  111.054932 156.0 28
  111.212204 172.0 31
  111.636292 152.0 27
  111.66117899999999 224.0 40
  112.41165199999999 144.0 26
  113.530006 176.0 32
  113.907997 128.0 23
