ACCESSION: CCMSLIB00000079421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10N2O3
CH$EXACT_MASS: 266.06914218
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2198
PK$PEAK: m/z int. rel.int.
  44.945869 168.0 1
  44.971592 164.0 1
  45.048809 100.0 1
  45.140301 144.0 1
  45.144047 168.0 1
  45.204212 132.0 1
  45.214447 152.0 1
  45.350018 152.0 1
  45.486740000000005 216.0 2
  45.555759 156.0 1
  45.612652000000004 196.0 1
  45.625698 84.0 1
  45.807266 188.0 1
  45.83036 104.0 1
  45.846195 80.0 1
  45.854958 120.0 1
  45.877514000000005 116.0 1
  46.252975 184.0 1
  46.277111000000005 204.0 1
  46.303654 168.0 1
  46.476753 164.0 1
  46.619522 212.0 2
  46.723625 148.0 1
  46.745281 192.0 1
  46.771568 120.0 1
  46.837326000000004 212.0 2
  46.890846 108.0 1
  47.06638 156.0 1
  47.140526 64.0 0
  47.288746 232.0 2
  47.43898 64.0 0
  47.453438 224.0 2
  47.664326 156.0 1
  47.685638000000004 160.0 1
  47.703693 208.0 1
  48.069313 176.0 1
  48.134727 148.0 1
  48.208225 196.0 1
  48.229259 148.0 1
  48.412445 132.0 1
  48.451263000000004 140.0 1
  48.482597 152.0 1
  48.484970000000004 164.0 1
  48.528011 172.0 1
  48.622845 120.0 1
  48.643723 168.0 1
  48.692066000000004 144.0 1
  48.877979 196.0 1
  48.942284 204.0 1
  48.98418 220.0 2
  49.408657 160.0 1
  49.552242 172.0 1
  49.626198 128.0 1
  49.675919 256.0 2
  49.677101 104.0 1
  49.744869 228.0 2
  49.752815 180.0 1
  50.168339 176.0 1
  50.196117 176.0 1
  50.280628 116.0 1
  50.474392 64.0 0
  50.621841 136.0 1
  50.717743 176.0 1
  50.957481 140.0 1
  50.982178000000005 168.0 1
  51.007298 160.0 1
  51.046482000000005 204.0 1
  51.063568000000004 144.0 1
  51.095737 148.0 1
  51.342144000000005 72.0 1
  51.402409 176.0 1
  51.756668000000005 156.0 1
  51.807735 220.0 2
  51.833431000000004 176.0 1
  51.848732 312.0 2
  51.879662 220.0 2
  52.143749 140.0 1
  52.159798 164.0 1
  52.511185000000005 184.0 1
  52.560810000000004 216.0 2
  52.622936 160.0 1
  52.766064 380.0 3
  52.806351 224.0 2
  53.051407000000005 296.0 2
  53.310379000000005 144.0 1
  53.395458000000005 228.0 2
  53.477745 140.0 1
  53.647804 168.0 1
  53.733650000000004 196.0 1
  53.766708 72.0 1
  53.781715 96.0 1
  53.78508 180.0 1
  53.803696 160.0 1
  53.819954 128.0 1
  53.967182 160.0 1
  54.098206000000005 180.0 1
  54.195015000000005 76.0 1
  54.200928000000005 156.0 1
  54.284744 168.0 1
  54.291134 144.0 1
  54.420509 108.0 1
  54.580349 244.0 2
  55.058598 164.0 1
  55.111431 116.0 1
  55.221192 144.0 1
  55.247910000000005 124.0 1
  55.279831 176.0 1
  55.434258 144.0 1
  55.43499 192.0 1
  55.563984000000005 100.0 1
  55.588867 160.0 1
  55.60918 40.0 0
  55.924545 172.0 1
  55.98452 144.0 1
  56.090302 72.0 1
  56.410065 112.0 1
  56.457558 80.0 1
  56.548950000000005 260.0 2
  56.576069000000004 164.0 1
  56.59864 196.0 1
  56.70084 188.0 1
  56.745811 52.0 0
  56.937157 204.0 1
  56.943455 140.0 1
  57.030098 252.0 2
  57.118237 164.0 1
  57.226521 184.0 1
  57.250168 176.0 1
  57.395187 220.0 2
  57.561077000000004 232.0 2
  57.619640000000004 120.0 1
  57.642918 112.0 1
  57.693539 220.0 2
  57.852127 68.0 0
  58.118206 132.0 1
  58.321266 196.0 1
  58.455219 200.0 1
  58.471661000000005 184.0 1
  58.55648 144.0 1
  58.568584 216.0 2
  58.592468000000004 184.0 1
  59.007111 108.0 1
  59.188232 232.0 2
  59.211029 188.0 1
  59.761887 212.0 2
  60.119751 184.0 1
  60.123631 160.0 1
  60.539162000000005 188.0 1
  60.836227 140.0 1
  61.01165 96.0 1
  61.044842 400.0 3
