ACCESSION: CCMSLIB00000085821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22N2O3
CH$EXACT_MASS: 350.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2768
PK$PEAK: m/z int. rel.int.
  34.869045 42.01667 0
  35.542294 12.0 0
  44.962994 88.0 0
  45.032997 515.451782 1
  45.154877 112.0 0
  45.158005 148.0 0
  45.181133 204.0 0
  45.188156 204.0 0
  45.263493000000004 120.0 0
  45.299973 140.0 0
  45.329826000000004 124.0 0
  45.369598 152.0 0
  45.388924 140.0 0
  45.508926 240.0 0
  45.526661000000004 228.0 0
  45.593594 104.0 0
  45.627571 156.0 0
  45.724861000000004 120.0 0
  45.756226 128.0 0
  45.947289000000005 216.0 0
  45.955463 216.0 0
  46.016479000000004 116.0 0
  46.027950000000004 184.0 0
  46.0765 160.0 0
  46.136715 184.0 0
  46.190941 188.0 0
  46.194862 208.0 0
  46.412117 172.0 0
  46.444881 304.0 1
  46.480133 216.0 0
  46.504288 172.0 0
  46.544647000000005 152.0 0
  46.553154 164.0 0
  46.648438 192.0 0
  46.782608 132.0 0
  46.847958 188.0 0
  46.872356 224.0 0
  46.924187 184.0 0
  46.947784 156.0 0
  46.956001 196.0 0
  46.967384 240.0 0
  47.096588000000004 216.0 0
  47.153572000000004 140.0 0
  47.198326 128.0 0
  47.246151000000005 172.0 0
  47.321991000000004 168.0 0
  47.368874 340.0 1
  47.478306 144.0 0
  47.508827000000004 136.0 0
  47.524551 160.0 0
  47.702267 112.0 0
  47.765102 164.0 0
  47.804081000000004 168.0 0
  47.82653 40.0 0
  47.840664000000004 84.0 0
  47.870186000000004 192.0 0
  48.012337 144.0 0
  48.055111000000004 160.0 0
  48.069622 256.0 0
  48.082855 256.0 0
  48.096626 40.0 0
  48.205585 164.0 0
  48.297527 144.0 0
  48.309479 188.0 0
  48.32468 232.0 0
  48.358971000000004 176.0 0
  48.377556 160.0 0
  48.41111 164.0 0
  48.45393 224.0 0
  48.463100000000004 192.0 0
  48.515381000000005 148.0 0
  48.594769 164.0 0
  48.641094 216.0 0
  48.729076 80.0 0
  48.815826 148.0 0
  48.937756 192.0 0
  49.175278 124.0 0
  49.283875 144.0 0
  49.31044 184.0 0
  49.346569 96.0 0
  49.49313 120.0 0
  49.603729 156.0 0
  49.615139 220.0 0
  49.666859 220.0 0
  49.717659000000005 108.0 0
  50.143139000000005 200.0 0
  50.182968 180.0 0
  50.365505 196.0 0
  50.414009 120.0 0
  50.491547000000004 76.0 0
  50.854954 156.0 0
  51.391739 188.0 0
  51.419941 92.0 0
  51.69738 164.0 0
  51.80228 148.0 0
  52.158943 148.0 0
  52.301739000000005 164.0 0
  52.314552 172.0 0
  52.696434 100.0 0
  52.788261 148.0 0
  52.798828 132.0 0
  52.836353 204.0 0
  52.878742 180.0 0
  52.888870000000004 156.0 0
  53.115005000000004 188.0 0
  53.173622 180.0 0
  53.18269 144.0 0
  53.300201 200.0 0
  53.639297 76.0 0
  53.64399 180.0 0
  53.660816000000004 200.0 0
  53.763771 180.0 0
  53.844704 364.0 1
  53.983536 124.0 0
  53.984592 104.0 0
  54.017723000000004 124.0 0
  54.044258 128.0 0
  54.239052 120.0 0
  54.255791 184.0 0
  54.337227 216.0 0
  54.472828 208.0 0
  54.660149000000004 180.0 0
  54.766251000000004 88.0 0
  54.782261 164.0 0
  54.789597 172.0 0
  54.925110000000004 180.0 0
  55.002773000000005 64.0 0
  55.019238 188.0 0
  55.170479 240.0 0
  55.187405 132.0 0
  55.406338 96.0 0
  55.458618 340.0 1
  55.571697 60.0 0
  55.62278 112.0 0
  55.842484 200.0 0
  55.944622 184.0 0
  55.957199 172.0 0
  56.095787 120.0 0
  56.783619 140.0 0
  56.784088000000004 200.0 0
  56.841675 84.0 0
  56.981968 300.0 1
  57.121685 124.0 0
  57.169231 188.0 0
  57.326984 144.0 0
  57.415379 112.0 0
  57.446362 176.0 0
  57.527836 260.0 0
  57.645443 172.0 0
  57.662594 200.0 0
  57.686283 356.0 1
