ACCESSION: CCMSLIB00000078026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 224
PK$PEAK: m/z int. rel.int.
  45.336136 216.0 5
  45.72065 192.0 5
  45.91713 164.0 4
  46.705338000000005 144.0 4
  47.095066 168.0 4
  49.517498 156.0 4
  49.547371 160.0 4
  49.961845000000004 184.0 5
  51.217346 216.0 5
  51.613155 200.0 5
  52.160767 436.0 11
  52.604862000000004 260.0 6
  53.484238000000005 176.0 4
  54.289062 100.0 2
  56.598553 140.0 3
  56.686211 76.0 2
  58.350422 160.0 4
  59.425259000000004 124.0 3
  59.740814 164.0 4
  60.004826 112.0 3
  61.002262 196.0 5
  61.660797 200.0 5
  69.600426 148.0 4
  71.28035 168.0 4
  72.798988 148.0 4
  73.98801399999999 176.0 4
  79.08886 88.0 2
  79.465302 160.0 4
  82.40992 208.0 5
  83.74278299999999 204.0 5
  85.331558 236.0 6
  85.80396999999999 136.0 3
  86.465858 208.0 5
  86.589867 176.0 4
  87.200165 212.0 5
  91.00836199999999 248.0 6
  91.078278 196.0 5
  91.277863 68.0 2
  91.590874 160.0 4
  93.15413699999999 160.0 4
  93.89332599999999 212.0 5
  94.782173 284.0 7
  96.673065 168.0 4
  96.808579 184.0 5
  97.67411799999999 144.0 4
  98.01656299999999 156.0 4
  98.626465 164.0 4
  98.82534799999999 172.0 4
  99.19350399999999 136.0 3
  99.576218 112.0 3
  100.664909 196.0 5
  101.351517 236.0 6
  101.536514 184.0 5
  102.011963 72.0 2
  102.30135299999999 200.0 5
  103.18880499999999 132.0 3
  103.461845 112.0 3
  104.202843 252.0 6
  104.903275 180.0 4
  105.28598 152.0 4
  105.314781 188.0 5
  105.93382299999999 208.0 5
  106.12024699999999 220.0 5
  106.164536 76.0 2
  106.931343 148.0 4
  108.31384999999999 212.0 5
  108.805183 64.0 2
  110.39729299999999 140.0 3
  111.384163 64.0 2
  115.09468799999999 148.0 4
  115.37506099999999 204.0 5
  116.058685 492.0 12
  119.34156 152.0 4
  119.748611 80.0 2
  120.611992 188.0 5
  122.034668 60.0 1
  122.671402 148.0 4
  123.255341 192.0 5
  123.500557 48.0 1
  124.236961 192.0 5
  124.71373 204.0 5
  126.07434099999999 192.0 5
  127.56530799999999 100.0 2
  130.308319 56.0 1
  132.044128 172.0 4
  133.17128 40.0 1
  133.47226 172.0 4
  133.57406600000002 92.0 2
  134.86544800000001 160.0 4
  135.312378 180.0 4
  135.94970700000002 168.0 4
  135.994751 116.0 3
  136.94416800000002 152.0 4
  140.93193100000002 120.0 3
  143.776428 136.0 3
  145.354248 108.0 3
  146.55564900000002 72.0 2
  147.37051400000001 168.0 4
  147.463364 136.0 3
  147.62094100000002 152.0 4
  147.71708700000002 188.0 5
  148.420365 108.0 3
  149.81062300000002 160.0 4
  150.098801 200.0 5
  150.868225 160.0 4
  152.04061900000002 308.0 8
  152.26799 156.0 4
  152.96421800000002 52.0 1
  153.02243 2140.0 53
  153.888809 168.0 4
  155.056442 344.0 9
  155.141144 72.0 2
  156.636765 172.0 4
  156.977875 168.0 4
  158.518707 68.0 2
  159.697144 144.0 4
  160.13162200000002 320.0 8
  160.206238 152.0 4
  161.332489 204.0 5
  162.10347900000002 484.0 12
  162.310547 204.0 5
  163.76791400000002 124.0 3
  166.40261800000002 68.0 2
  167.239395 116.0 3
  167.456802 156.0 4
  169.748657 236.0 6
  169.848328 208.0 5
  170.881989 44.0 1
  172.052109 352.0 9
  172.113998 492.0 12
  173.139633 176.0 4
  173.40329 168.0 4
  175.111694 172.0 4
  176.633286 188.0 5
  176.783646 84.0 2
  177.17543 152.0 4
  180.338409 19.30208 0
  182.961487 144.0 4
  186.16767900000002 144.0 4
  188.270813 184.0 5
  191.687119 88.0 2
  191.807571 92.0 2
  193.106995 488.0 12
  193.332016 164.0 4
  194.47583 48.0 1
  203.411133 96.0 2
  203.715134 188.0 5
  207.185562 124.0 3
  207.960922 160.0 4
