ACCESSION: CCMSLIB00000080386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29NO7
CH$EXACT_MASS: 443.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1268
PK$PEAK: m/z int. rel.int.
  45.797653000000004 160.0 1
  46.177742 192.0 1
  46.53973 148.0 1
  47.283112 172.0 1
  47.441776000000004 168.0 1
  47.50948 148.0 1
  47.596939 192.0 1
  47.665413 144.0 1
  47.687977000000004 160.0 1
  47.949841 144.0 1
  48.001225 184.0 1
  48.038727 204.0 1
  48.072163 144.0 1
  48.094074 156.0 1
  48.241318 172.0 1
  48.542023 172.0 1
  48.781387 92.0 1
  48.989666 164.0 1
  49.122559 140.0 1
  49.126892 152.0 1
  49.350285 156.0 1
  49.647232 128.0 1
  49.681538 188.0 1
  49.708492 152.0 1
  49.848618 208.0 1
  50.196957000000005 164.0 1
  50.297661 148.0 1
  50.333981 152.0 1
  50.488640000000004 180.0 1
  50.545773000000004 176.0 1
  51.155327 180.0 1
  51.159031 144.0 1
  51.204201000000005 132.0 1
  51.26339 152.0 1
  51.476349 108.0 1
  51.769836 212.0 2
  52.191628 180.0 1
  52.252693 148.0 1
  52.272976 180.0 1
  53.140335 104.0 1
  53.651524 164.0 1
  53.718513 180.0 1
  54.011402000000004 184.0 1
  54.232071000000005 168.0 1
  54.308071 120.0 1
  54.347282 60.0 0
  54.405357 144.0 1
  54.600086000000005 180.0 1
  54.925362 180.0 1
  55.018631 176.0 1
  55.413231 168.0 1
  55.815136 144.0 1
  55.894382 184.0 1
  56.289352 160.0 1
  56.365818000000004 148.0 1
  56.611912000000004 184.0 1
  56.661774 168.0 1
  56.889034 92.0 1
  57.086842000000004 176.0 1
  57.486111 224.0 2
  57.71059 192.0 1
  57.772964 80.0 1
  57.879597000000004 212.0 2
  58.284592 128.0 1
  58.319214 144.0 1
  58.537266 140.0 1
  59.225410000000004 160.0 1
  59.30584 312.0 2
  59.49741 120.0 1
  59.672817 136.0 1
  59.686214 84.0 1
  59.978588 132.0 1
  60.004421 220.0 2
  60.062012 228.0 2
  60.152313 132.0 1
  60.152637 164.0 1
  60.594280000000005 160.0 1
  60.627625 144.0 1
  61.106133 168.0 1
  61.299355 128.0 1
  61.437458 196.0 1
  61.971188000000005 156.0 1
  62.088497000000004 240.0 2
  62.235725 180.0 1
  62.296837000000004 124.0 1
  62.432468 200.0 1
  62.453037 28.0 0
  62.776718 204.0 1
  62.779102 176.0 1
  63.103451 184.0 1
  63.124565000000004 136.0 1
  63.142834 164.0 1
  63.223530000000004 116.0 1
  64.021935 344.0 2
  64.26168799999999 236.0 2
  64.346146 172.0 1
  64.453354 216.0 2
  64.833878 548.0 4
  65.530632 96.0 1
  65.76257299999999 192.0 1
  66.66648099999999 172.0 1
  66.693253 208.0 1
  67.367188 88.0 1
  67.62244399999999 40.0 0
  67.93457799999999 144.0 1
  67.94789899999999 148.0 1
  68.041733 132.0 1
  68.189774 96.0 1
  68.206131 92.0 1
  68.209076 216.0 2
  68.27706099999999 168.0 1
  68.40663099999999 168.0 1
  68.447136 176.0 1
  68.561737 144.0 1
  68.632927 156.0 1
  68.650162 160.0 1
  68.78153999999999 184.0 1
  69.758308 136.0 1
  70.18482999999999 316.0 2
  70.213455 168.0 1
  70.24211899999999 72.0 1
  70.267776 240.0 2
  70.985626 196.0 1
  71.044029 192.0 1
  71.389603 144.0 1
  71.400841 240.0 2
  71.6026 172.0 1
  72.46739199999999 136.0 1
  72.923515 216.0 2
  73.073082 76.0 1
  73.124718 148.0 1
  73.279663 208.0 1
  73.55259699999999 196.0 1
  73.58822599999999 116.0 1
  73.74365999999999 144.0 1
  73.81517799999999 96.0 1
  73.831879 152.0 1
  73.99227099999999 176.0 1
  74.168922 128.0 1
  74.270462 116.0 1
  74.517654 164.0 1
  75.272926 164.0 1
  75.571777 100.0 1
  75.58410599999999 180.0 1
  76.08886 212.0 2
  76.13345299999999 204.0 1
  76.138016 116.0 1
  76.372475 192.0 1
  76.611488 164.0 1
  76.765732 116.0 1
