ACCESSION: CCMSLIB00000084896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23ClFNO2
CH$EXACT_MASS: 375.14013487600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4057
PK$PEAK: m/z int. rel.int.
  36.45049 148.0 1
  44.888908 368.0 2
  44.919094 144.0 1
  45.093933 184.0 1
  45.176838000000004 116.0 1
  45.234962 168.0 1
  45.241619 160.0 1
  45.295113 160.0 1
  45.366535 152.0 1
  45.48642 160.0 1
  45.492046 192.0 1
  45.497284 124.0 1
  45.503834000000005 160.0 1
  45.533379000000004 188.0 1
  45.572216000000004 164.0 1
  45.572868 140.0 1
  45.668949000000005 92.0 1
  45.67598 64.0 0
  45.704052000000004 220.0 1
  45.714233 144.0 1
  45.900608 500.0 3
  45.913357000000005 132.0 1
  45.928921 148.0 1
  45.957558 112.0 1
  46.003922 192.0 1
  46.033669 176.0 1
  46.09407 104.0 1
  46.108246 120.0 1
  46.195461 164.0 1
  46.231289000000004 376.0 2
  46.257164 164.0 1
  46.260452 156.0 1
  46.371643 136.0 1
  46.390499 124.0 1
  46.420322 236.0 1
  46.498627 168.0 1
  46.658134000000004 44.0 0
  46.908325000000005 232.0 1
  46.919159 76.0 0
  46.942272 164.0 1
  47.029694 132.0 1
  47.048794 136.0 1
  47.162998 144.0 1
  47.167938 200.0 1
  47.183456 180.0 1
  47.184666 164.0 1
  47.1991 196.0 1
  47.200527 160.0 1
  47.278366 60.0 0
  47.361763 164.0 1
  47.505562000000005 124.0 1
  47.671829 208.0 1
  47.755268 264.0 2
  47.773666 192.0 1
  47.962540000000004 148.0 1
  47.983295 132.0 1
  48.193802 172.0 1
  48.320354 212.0 1
  48.34544 148.0 1
  48.410114 152.0 1
  48.519772 180.0 1
  48.647602 228.0 1
  48.711014 140.0 1
  48.830391 192.0 1
  48.866798 104.0 1
  49.048809 48.0 0
  49.074543 196.0 1
  49.095356 80.0 0
  49.114418 132.0 1
  49.159126 136.0 1
  49.37645 80.0 0
  49.391212 160.0 1
  49.454369 220.0 1
  49.563015 152.0 1
  49.635738 168.0 1
  49.680965 144.0 1
  49.684383000000004 180.0 1
  49.695129 128.0 1
  49.719597 116.0 1
  49.736553 200.0 1
  49.920036 152.0 1
  49.931557 96.0 1
  49.964447 208.0 1
  50.034683 76.0 0
  50.042622 160.0 1
  50.244057 160.0 1
  50.264965000000004 360.0 2
  50.270245 152.0 1
  50.320904 224.0 1
  50.321255 148.0 1
  50.344704 280.0 2
  50.382839000000004 136.0 1
  50.38718 140.0 1
  50.412724000000004 124.0 1
  50.41856 140.0 1
  50.425812 164.0 1
  50.438225 176.0 1
  50.460136 152.0 1
  50.513683 156.0 1
  50.536282 156.0 1
  50.624321 144.0 1
  50.738041 144.0 1
  50.744347000000005 48.0 0
  50.896263000000005 184.0 1
  50.901592 216.0 1
  50.907112000000005 208.0 1
  50.910958 152.0 1
  50.925201 208.0 1
  50.966682 168.0 1
  50.993519 148.0 1
  51.090988 144.0 1
  51.249500000000005 184.0 1
  51.297207 160.0 1
  51.301743 168.0 1
  51.307964 208.0 1
  51.310906 148.0 1
  51.381569 176.0 1
  51.42625 196.0 1
  51.444473 208.0 1
  51.500164 196.0 1
  51.593681000000004 316.0 2
  51.602337 112.0 1
  51.646072000000004 136.0 1
  51.672985000000004 144.0 1
  51.793888 172.0 1
  51.85881 216.0 1
  51.975792 264.0 2
  52.036976 112.0 1
  52.067459 188.0 1
  52.109806 124.0 1
  52.112728000000004 108.0 1
  52.188175 372.0 2
  52.382507000000004 168.0 1
  52.706081000000005 112.0 1
  52.775558000000004 216.0 1
  52.775585 124.0 1
  52.841431 156.0 1
  52.862331000000005 144.0 1
  52.864262000000004 104.0 1
  52.864517 96.0 1
  52.98283 140.0 1
  53.078518 228.0 1
  53.12915 140.0 1
  53.219215 284.0 2
  53.248829 144.0 1
  53.253163 224.0 1
  53.306568 168.0 1
  53.324223 136.0 1
  53.331169 184.0 1
  53.360252 124.0 1
  53.601231 168.0 1
  53.870449 132.0 1
