ACCESSION: CCMSLIB00000079021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H21F2NO3
CH$EXACT_MASS: 409.148949972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  48.162922 220.0 46
  49.367516 384.0 81
  50.686737 200.0 42
  56.389114 216.0 45
  58.135754 100.0 21
  58.297207 132.0 28
  58.976551 92.0 19
  59.795975 184.0 39
  60.698029 144.0 30
  62.025478 188.0 39
  64.696823 180.0 38
  65.482903 92.0 19
  66.083855 224.0 47
  67.54521899999999 120.0 25
  73.97664599999999 244.0 51
  83.01413699999999 160.0 34
  83.750069 172.0 36
  85.973976 260.0 55
  88.78834499999999 156.0 33
  92.894836 220.0 46
  97.307869 144.0 30
  102.079239 120.0 25
  103.22087099999999 9.408951 2
  106.94985199999999 2.28125 0
  108.31459 92.0 19
  109.53081499999999 144.0 30
  112.125259 192.0 40
  114.803535 160.0 34
  115.992165 148.0 31
  118.23174999999999 140.0 29
  118.77557399999999 168.0 35
  119.422653 320.0 67
  120.044586 180.0 38
  121.362 132.0 28
  121.55283399999999 140.0 29
  122.41010999999999 3.751302 1
  123.58975199999999 116.0 24
  123.737061 272.0 57
  128.683273 220.0 46
  131.537079 48.0 10
  132.347733 212.0 44
  133.406158 300.0 63
  133.684189 120.0 25
  135.75134300000002 184.0 39
  135.923538 84.0 18
  136.697998 172.0 36
  137.4617 5.194481 1
  138.58577 184.0 39
  139.024002 492.0 103
  139.953537 156.0 33
  140.091339 264.0 55
  142.582016 152.0 32
  144.338379 224.0 47
  145.93573 140.0 29
  154.651184 164.0 34
  154.76258900000002 60.0 13
  156.085022 176.0 37
  156.087418 164.0 34
  156.124146 128.0 27
  157.22872900000002 156.0 33
  157.92326400000002 252.0 53
  162.829056 172.0 36
  162.955948 140.0 29
  163.613754 180.0 38
  169.582275 196.0 41
  172.875076 316.0 66
  174.228622 152.0 32
  174.860657 200.0 42
  177.513245 76.0 16
  177.855942 288.0 60
  180.932114 148.0 31
  182.935165 140.0 29
  185.05461100000002 192.0 40
  188.212143 132.0 28
  188.86499 60.0 13
  189.374664 144.0 30
  191.048752 124.0 26
  200.104095 56.0 12
  203.976868 448.0 94
  208.463943 200.0 42
  209.548447 180.0 38
  210.19601400000002 148.0 31
  215.115112 4764.0 999
  217.10032700000002 1284.0 269
  218.346161 140.0 29
  220.158691 152.0 32
  222.42802400000002 96.0 20
  223.27307100000002 56.0 12
  239.175293 17.160999 4
  250.169174 340.0 71
  256.953094 168.0 35
  261.883691 144.0 30
  264.239136 144.0 30
  267.166229 76.0 16
  285.181946 144.0 30
  294.45214799999997 240.0 50
  295.152985 204.0 43
  298.61731 200.0 42
  304.81823699999995 172.0 36
  305.108856 4476.0 939
  318.93026699999996 64.0 13
  326.09896899999995 232.0 49
  338.016052 112.0 23
  349.98486299999996 96.0 20
  360.58752499999997 96.0 20
  362.09622199999995 176.0 37
  368.028595 136.0 29
  369.22463999999997 124.0 26
  375.612152 92.0 19
  379.136322 348.0 73
  385.223755 152.0 32
  410.160309 368.0 77
//
