ACCESSION: CCMSLIB00000078416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29N3O4S
CH$EXACT_MASS: 431.1878774080001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 432
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 537
PK$PEAK: m/z int. rel.int.
  45.143551 124.0 1
  46.419052 160.0 1
  46.757023000000004 152.0 1
  46.770386 136.0 1
  46.823956 188.0 1
  46.867489 144.0 1
  46.918045 180.0 1
  47.266701000000005 128.0 1
  47.541878000000004 152.0 1
  48.414043 292.0 2
  49.002136 220.0 2
  50.005337000000004 108.0 1
  50.511692000000004 52.0 0
  51.068649 96.0 1
  51.455292 164.0 1
  51.743423 300.0 2
  51.862305 168.0 1
  52.10891 196.0 1
  52.672527 132.0 1
  52.713856 140.0 1
  52.821476000000004 252.0 2
  53.408745 260.0 2
  53.494652 116.0 1
  53.598236 172.0 1
  55.243095000000004 180.0 1
  55.421741000000004 164.0 1
  55.666679 168.0 1
  55.890285 208.0 1
  56.991993 128.0 1
  57.207531 160.0 1
  57.998222 176.0 1
  58.165993 336.0 2
  58.263256 200.0 1
  58.786526 148.0 1
  58.853004 104.0 1
  59.904625 112.0 1
  60.466362000000004 200.0 1
  60.637154 200.0 1
  60.917908000000004 156.0 1
  61.177086 140.0 1
  61.726528 152.0 1
  62.289909 168.0 1
  62.549622 68.0 0
  62.733429 260.0 2
  67.135437 144.0 1
  67.269577 124.0 1
  68.12885299999999 124.0 1
  68.572266 192.0 1
  68.71902499999999 228.0 2
  68.774231 144.0 1
  69.00501999999999 176.0 1
  69.06236299999999 108.0 1
  69.20839699999999 152.0 1
  69.723 144.0 1
  69.784904 168.0 1
  70.14782699999999 172.0 1
  70.419609 152.0 1
  71.41703799999999 232.0 2
  72.40003999999999 144.0 1
  72.992722 160.0 1
  73.400871 140.0 1
  73.60574299999999 236.0 2
  73.71449299999999 180.0 1
  73.99468999999999 128.0 1
  74.045784 128.0 1
  74.09581 144.0 1
  74.135635 128.0 1
  74.37583199999999 156.0 1
  74.962334 156.0 1
  75.00553099999999 184.0 1
  75.6064 152.0 1
  76.456757 276.0 2
  76.57075499999999 152.0 1
  76.81240799999999 104.0 1
  77.232704 40.0 0
  77.461113 204.0 1
  77.496651 156.0 1
  77.76830299999999 116.0 1
  78.211868 180.0 1
  78.36947599999999 144.0 1
  78.89585899999999 124.0 1
  79.48157499999999 156.0 1
  79.62355799999999 176.0 1
  80.465492 144.0 1
  81.096992 136.0 1
  81.242165 132.0 1
  81.309761 80.0 1
  81.99660499999999 156.0 1
  82.101974 72.0 0
  82.25748399999999 136.0 1
  82.272331 172.0 1
  82.337593 136.0 1
  82.34893799999999 204.0 1
  84.37471 152.0 1
  84.595299 148.0 1
  84.745842 152.0 1
  84.98834199999999 76.0 1
  85.24575 132.0 1
  85.334808 132.0 1
  86.094162 816.0 6
  86.174774 236.0 2
  86.22473099999999 180.0 1
  86.482582 176.0 1
  87.167023 204.0 1
  87.27156099999999 152.0 1
  88.080193 100.0 1
  88.228195 196.0 1
  88.489876 184.0 1
  89.190643 196.0 1
  90.908035 208.0 1
  91.10269199999999 244.0 2
  91.48866299999999 160.0 1
  91.699669 116.0 1
  92.43318199999999 196.0 1
  92.865967 56.0 0
  93.20504 116.0 1
  93.33326 140.0 1
  93.514412 156.0 1
  93.678749 152.0 1
  93.929222 128.0 1
  94.06251499999999 156.0 1
  94.782799 48.0 0
  95.012245 2360.0 16
  95.654297 176.0 1
  96.159134 212.0 1
  97.13797799999999 220.0 2
  97.232559 100.0 1
  97.504425 196.0 1
  100.089455 168.0 1
  100.582695 156.0 1
  101.68334999999999 128.0 1
  102.01142899999999 116.0 1
  102.34478 120.0 1
  104.293678 156.0 1
  104.918274 80.0 1
  105.159149 172.0 1
  105.25956 140.0 1
  105.274734 164.0 1
  106.000717 208.0 1
  106.580879 300.0 2
  107.203087 128.0 1
  107.240753 180.0 1
  107.610283 176.0 1
  107.81703999999999 56.0 0
  108.10260799999999 108.0 1
  108.23003399999999 40.0 0
  108.29635599999999 140.0 1
  108.58966799999999 240.0 2
