ACCESSION: CCMSLIB00000078221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15N3O2S
CH$EXACT_MASS: 265.08849771999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1732
PK$PEAK: m/z int. rel.int.
  25.861867 188.0 1
  30.907464 120.0 1
  44.918324 196.0 1
  44.932037 180.0 1
  45.070007000000004 272.0 1
  45.470837 252.0 1
  45.503258 184.0 1
  45.504215 152.0 1
  45.694679 120.0 1
  46.138344000000004 224.0 1
  46.177738000000005 208.0 1
  46.436943 256.0 1
  46.473824 192.0 1
  46.687572 160.0 1
  46.788208000000004 176.0 1
  46.969677000000004 136.0 1
  46.971554000000005 180.0 1
  47.014229 156.0 1
  47.105679 180.0 1
  47.128178 212.0 1
  47.177418 52.0 0
  47.226639 168.0 1
  47.263527 188.0 1
  47.291477 52.0 0
  47.557777 188.0 1
  47.627098000000004 140.0 1
  47.656658 120.0 1
  47.714241 112.0 1
  47.942535 148.0 1
  48.027397 180.0 1
  48.747658 128.0 1
  48.787609 160.0 1
  48.966087 196.0 1
  49.122147 140.0 1
  49.254719 168.0 1
  49.316776000000004 224.0 1
  49.402412 164.0 1
  49.44965 64.0 0
  49.461136 152.0 1
  50.018547 192.0 1
  50.157665 204.0 1
  50.167503 152.0 1
  50.349194000000004 180.0 1
  50.349407 200.0 1
  50.428192 152.0 1
  50.472088 176.0 1
  50.506229000000005 224.0 1
  50.534782 236.0 1
  50.793354 80.0 0
  50.847626 196.0 1
  50.84951 124.0 1
  50.946220000000004 176.0 1
  50.958794000000005 180.0 1
  51.141632 164.0 1
  51.191284 156.0 1
  51.217175000000005 168.0 1
  51.235683 128.0 1
  51.394672 188.0 1
  51.408844 172.0 1
  51.423122 236.0 1
  51.856316 172.0 1
  51.911438000000004 304.0 2
  52.010513 132.0 1
  52.147076 208.0 1
  52.16708 204.0 1
  52.332298 180.0 1
  52.597 212.0 1
  52.948662 168.0 1
  53.015919000000004 180.0 1
  53.204136 128.0 1
  53.433643000000004 120.0 1
  53.568073 280.0 1
  53.631886 200.0 1
  53.643753000000004 92.0 0
  53.729156 156.0 1
  53.803558 156.0 1
  53.875916000000004 180.0 1
  53.939869 188.0 1
  53.966545 128.0 1
  53.997139000000004 184.0 1
  54.089485 180.0 1
  54.20845 208.0 1
  54.376827 172.0 1
  54.530487 144.0 1
  54.604137 160.0 1
  54.657356 116.0 1
  54.743347 128.0 1
  54.750542 48.0 0
  55.122559 228.0 1
  55.184673000000004 192.0 1
  55.295208 136.0 1
  55.378239 168.0 1
  55.615898 184.0 1
  55.678535000000004 92.0 0
  55.833134 192.0 1
  55.836739 184.0 1
  56.001919 152.0 1
  56.027683 124.0 1
  56.233383 224.0 1
  56.419045000000004 144.0 1
  56.437675 204.0 1
  56.536289000000004 164.0 1
  56.54464 140.0 1
  56.589607 132.0 1
  56.837559 236.0 1
  56.96397 144.0 1
  56.971584 212.0 1
  56.980965000000005 112.0 1
  56.99992 152.0 1
  57.058029000000005 204.0 1
  57.203396000000005 196.0 1
  57.248451 180.0 1
  57.470802 100.0 1
  57.809998 212.0 1
  57.819073 212.0 1
  57.951591 128.0 1
  57.963768 168.0 1
  58.020081000000005 228.0 1
  58.198723 244.0 1
  58.231647 84.0 0
  58.313141 156.0 1
  58.692364000000005 100.0 1
  58.963371 132.0 1
  58.983627 224.0 1
  59.065945 184.0 1
  59.13089 204.0 1
  59.162754 180.0 1
  59.352695000000004 68.0 0
  59.703213 188.0 1
  59.908951 156.0 1
  60.160446 176.0 1
  60.174107 288.0 1
  60.194756 132.0 1
  60.323723 188.0 1
  60.342503 156.0 1
  60.514595 128.0 1
  60.965557000000004 36.0 0
  61.321056 204.0 1
  61.417984000000004 180.0 1
  61.512886 208.0 1
  61.543106 124.0 1
  62.015259 180.0 1
  62.18206 180.0 1
  62.462421 48.0 0
  62.464378 152.0 1
  62.633991 148.0 1
  63.031029000000004 124.0 1
  63.084419000000004 128.0 1
  63.452553 112.0 1
  63.510307000000005 148.0 1
  63.554592 248.0 1
