ACCESSION: CCMSLIB00000078386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13ClN4
CH$EXACT_MASS: 248.08287409599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 544
PK$PEAK: m/z int. rel.int.
  44.956387 140.0 1
  46.206829 136.0 1
  47.840416000000005 176.0 1
  48.219517 188.0 1
  48.43195 300.0 1
  48.800247 84.0 0
  50.109997 204.0 1
  50.686737 200.0 1
  50.88715 96.0 0
  51.489479 100.0 0
  52.080822000000005 152.0 1
  52.454865 216.0 1
  52.648315000000004 224.0 1
  53.035885 164.0 1
  53.130558 180.0 1
  53.309811 100.0 0
  54.861198 68.0 0
  54.940685 196.0 1
  55.988041 112.0 0
  56.193306 148.0 1
  56.42495 284.0 1
  57.550625000000004 212.0 1
  57.847458 164.0 1
  58.384068 164.0 1
  59.93811 156.0 1
  60.014099 184.0 1
  60.619724000000005 180.0 1
  60.631226 140.0 1
  60.767132000000004 196.0 1
  61.591045 184.0 1
  61.793404 136.0 1
  61.902824 200.0 1
  62.015820000000005 156.0 1
  62.202694 112.0 0
  62.946327000000004 168.0 1
  63.234325 180.0 1
  63.704765 220.0 1
  63.757324000000004 48.0 0
  63.962959000000005 332.0 1
  64.36968999999999 160.0 1
  64.430298 296.0 1
  65.83453399999999 156.0 1
  66.228355 156.0 1
  66.733459 152.0 1
  66.97878299999999 148.0 1
  67.33061199999999 212.0 1
  67.977638 236.0 1
  70.36363999999999 0.0 0
  70.60516399999999 164.0 1
  70.700409 132.0 1
  70.715874 180.0 1
  71.194267 156.0 1
  71.63797799999999 144.0 1
  71.94219199999999 160.0 1
  72.664322 80.0 0
  72.878807 188.0 1
  73.96234899999999 132.0 1
  74.20348399999999 136.0 1
  75.253906 184.0 1
  76.297371 144.0 1
  76.49885599999999 236.0 1
  76.52291899999999 396.0 2
  76.76827999999999 208.0 1
  77.03886399999999 140.0 1
  77.892693 160.0 1
  78.332848 48.0 0
  79.137672 140.0 1
  79.34539799999999 200.0 1
  79.403206 68.0 0
  79.732147 72.0 0
  80.313232 180.0 1
  80.37812 64.0 0
  80.55850199999999 168.0 1
  81.123711 136.0 1
  81.68453199999999 180.0 1
  81.76239 64.0 0
  82.226486 332.0 1
  82.628777 212.0 1
  83.682808 140.0 1
  83.745476 388.0 2
  84.65824099999999 148.0 1
  84.74752799999999 192.0 1
  85.328346 200.0 1
  86.06713099999999 192.0 1
  87.31050099999999 180.0 1
  87.83891299999999 140.0 1
  89.079094 192.0 1
  89.248199 92.0 0
  89.535561 48.0 0
  89.638168 124.0 0
  89.64636999999999 128.0 1
  90.08712799999999 140.0 1
  90.54888899999999 248.0 1
  91.409813 156.0 1
  92.074715 392.0 2
  92.95316299999999 104.0 0
  93.93437999999999 188.0 1
  94.078285 208.0 1
  94.96264599999999 156.0 1
  94.99913 84.0 0
  95.29377 204.0 1
  95.62102499999999 164.0 1
  96.61874399999999 180.0 1
  97.660736 148.0 1
  97.71163899999999 180.0 1
  97.80725899999999 220.0 1
  98.01881399999999 160.0 1
  98.05592299999999 128.0 1
  98.329453 168.0 1
  98.73988299999999 128.0 1
  98.918747 160.0 1
  99.297615 152.0 1
  99.354507 188.0 1
  99.45110299999999 60.0 0
  99.57146499999999 120.0 0
  100.572769 144.0 1
  100.685852 232.0 1
  101.10009799999999 120.0 0
  101.462944 136.0 1
  102.07032 108.0 0
  102.09657299999999 108.0 0
  102.23934899999999 7.984543 0
  102.81832899999999 200.0 1
  102.840431 76.0 0
  102.99897 128.0 1
  103.106956 32.0 0
  103.12197099999999 136.0 1
  103.55053699999999 26.527781 0
  103.981033 212.0 1
  104.25943799999999 108.0 0
  104.504059 84.0 0
  104.565918 212.0 1
  104.638504 160.0 1
  104.90553999999999 144.0 1
  105.175339 224.0 1
  105.49634599999999 10.02402 0
  105.578903 304.0 1
  106.253891 132.0 1
  106.76259599999999 224.0 1
  106.854744 156.0 1
  106.95384999999999 736.0 3
  107.194458 84.0 0
  107.909233 68.0 0
  107.972984 160.0 1
  108.11411299999999 128.0 1
