ACCESSION: CCMSLIB00000079905
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2987
PK$PEAK: m/z int. rel.int.
  44.900799 76.0 0
  44.903175000000005 228.0 1
  45.009781000000004 228.0 1
  45.146370000000005 160.0 1
  45.154499 232.0 1
  45.211639 148.0 1
  45.27219 208.0 1
  45.337112000000005 68.0 0
  45.379765 216.0 1
  45.428429 52.0 0
  45.536934 136.0 1
  45.743382000000004 260.0 2
  45.745174 144.0 1
  45.818687000000004 136.0 1
  45.96965 100.0 1
  45.9701 152.0 1
  46.040848000000004 156.0 1
  46.108521 168.0 1
  46.129276000000004 156.0 1
  46.210136 152.0 1
  46.260738 144.0 1
  46.341721 124.0 1
  46.384323 140.0 1
  46.461945 188.0 1
  46.493713 180.0 1
  46.532375 128.0 1
  46.602062000000004 180.0 1
  46.822918 204.0 1
  46.94252 104.0 1
  47.188511 96.0 1
  47.701279 88.0 1
  47.714024 136.0 1
  47.755035 132.0 1
  47.781677 180.0 1
  47.798141 260.0 2
  47.996948 124.0 1
  48.064663 172.0 1
  48.077114 176.0 1
  48.193378 144.0 1
  48.251446 116.0 1
  48.452984 132.0 1
  48.457382 212.0 1
  48.50301 232.0 1
  48.52412 180.0 1
  48.612492 208.0 1
  48.6912 156.0 1
  48.729675 172.0 1
  48.740452000000005 92.0 1
  48.743561 140.0 1
  48.811653 232.0 1
  48.922901 140.0 1
  49.068672 144.0 1
  49.074085000000004 48.0 0
  49.208420000000004 124.0 1
  49.346394000000004 124.0 1
  49.409607 132.0 1
  49.421249 172.0 1
  49.492268 160.0 1
  49.552757 144.0 1
  49.585049000000005 136.0 1
  50.055134 180.0 1
  50.113785 124.0 1
  50.470749000000005 204.0 1
  50.499363 68.0 0
  50.706917000000004 52.0 0
  51.181671 164.0 1
  51.190491 192.0 1
  51.208553 252.0 2
  51.312542 128.0 1
  51.363186 188.0 1
  51.410515000000004 148.0 1
  51.48386 180.0 1
  51.708969 176.0 1
  51.996841 156.0 1
  52.032352 200.0 1
  52.091511000000004 184.0 1
  52.107605 260.0 2
  52.122711 132.0 1
  52.153442 144.0 1
  52.199158000000004 92.0 1
  52.321274 168.0 1
  52.510487000000005 220.0 1
  52.543133000000005 120.0 1
  52.580471 152.0 1
  52.620327 168.0 1
  52.773712 144.0 1
  52.788174000000005 136.0 1
  52.890583 140.0 1
  52.902828 140.0 1
  52.914536 184.0 1
  53.114086 140.0 1
  53.150887000000004 68.0 0
  53.155479 168.0 1
  53.176723 192.0 1
  53.435635000000005 52.0 0
  53.450214 132.0 1
  53.464676000000004 216.0 1
  53.55315 212.0 1
  53.575779000000004 252.0 2
  53.690517 268.0 2
  53.853085 112.0 1
  53.878281 148.0 1
  53.88501 160.0 1
  54.237984000000004 216.0 1
  54.286564 148.0 1
  54.332027000000004 52.0 0
  54.370243 184.0 1
  54.424366 88.0 1
  54.448902000000004 140.0 1
  54.654388000000004 212.0 1
  54.671555000000005 196.0 1
  54.723644 184.0 1
  54.75555 172.0 1
  55.215427 216.0 1
  55.278931 156.0 1
  55.36755 172.0 1
  55.698166 204.0 1
  55.740005000000004 196.0 1
  55.783741 204.0 1
  55.828694 192.0 1
  55.982422 136.0 1
  56.089066 196.0 1
  56.203239 128.0 1
  56.212414 168.0 1
  56.255222 300.0 2
  56.266159 124.0 1
  56.312164 200.0 1
  56.340099 148.0 1
  56.349697 152.0 1
  56.441311 144.0 1
  56.481297000000005 152.0 1
  56.552017 136.0 1
  56.578304 112.0 1
  56.681683 180.0 1
  56.771484 156.0 1
  56.797367 240.0 2
  56.854771 212.0 1
  57.123795 208.0 1
  57.126225 116.0 1
  57.367458 100.0 1
  57.446262000000004 148.0 1
  57.638020000000004 148.0 1
  57.677029000000005 140.0 1
  57.685196000000005 84.0 1
  57.761955 112.0 1
  57.813892 196.0 1
  57.820087 176.0 1
  57.893776 144.0 1
  58.021622 144.0 1
  58.214462000000005 120.0 1
