ACCESSION: CCMSLIB00000079789
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H25ClN4O5
CH$EXACT_MASS: 568.15134758
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 569
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2188
PK$PEAK: m/z int. rel.int.
  28.420969000000003 14.44643 0
  39.082086000000004 160.0 1
  44.923363 112.0 0
  44.982319000000004 164.0 1
  45.155537 188.0 1
  45.377224 384.0 1
  45.554169 120.0 0
  45.804790000000004 212.0 1
  45.903152 204.0 1
  46.392872000000004 232.0 1
  46.470066 160.0 1
  46.729507 124.0 0
  46.885365 168.0 1
  46.899418000000004 164.0 1
  47.176788 56.0 0
  47.221855000000005 96.0 0
  47.284119000000004 196.0 1
  47.370468 124.0 0
  47.411846000000004 132.0 0
  47.451 156.0 0
  47.480049 140.0 0
  47.480747 220.0 1
  47.492138000000004 164.0 1
  47.559692 192.0 1
  47.921539 172.0 1
  47.923271 208.0 1
  48.062679 56.0 0
  48.064194 140.0 0
  48.094856 156.0 0
  48.099335 160.0 1
  48.164799 196.0 1
  48.165176 120.0 0
  48.3507 196.0 1
  48.430145 136.0 0
  48.695221000000004 184.0 1
  48.779270000000004 116.0 0
  48.782249 188.0 1
  49.455597000000004 144.0 0
  49.581104 128.0 0
  49.581699 60.0 0
  49.672916 184.0 1
  49.732929 236.0 1
  49.806396 192.0 1
  49.890179 160.0 1
  50.000084 196.0 1
  50.014313 212.0 1
  50.038933 92.0 0
  50.430656 52.0 0
  50.567543 128.0 0
  50.670586 148.0 0
  50.735386 296.0 1
  50.991871 168.0 1
  51.032772 208.0 1
  51.093594 136.0 0
  51.249569 132.0 0
  51.333591 148.0 0
  51.700356 244.0 1
  51.790821 116.0 0
  51.942505000000004 96.0 0
  52.176231 152.0 0
  52.256504 172.0 1
  52.291958 156.0 0
  52.498917 184.0 1
  52.666721 204.0 1
  53.503452 144.0 0
  53.525375000000004 168.0 1
  53.568363000000005 188.0 1
  54.019444 188.0 1
  54.098877 256.0 1
  54.354073 120.0 0
  54.608974 132.0 0
  54.672981 196.0 1
  54.684967 176.0 1
  54.733574000000004 92.0 0
  54.734188 156.0 0
  54.735786000000004 192.0 1
  54.841347 128.0 0
  54.893841 208.0 1
  54.953175 184.0 1
  54.97681 164.0 1
  55.008045 52.0 0
  55.023903000000004 144.0 0
  55.330677 240.0 1
  55.494064 140.0 0
  55.650986 192.0 1
  55.68969 212.0 1
  55.851337 104.0 0
  55.935791 184.0 1
  56.155666000000004 108.0 0
  56.229710000000004 164.0 1
  56.541771000000004 144.0 0
  56.700417 192.0 1
  56.784309 120.0 0
  56.82222 268.0 1
  56.849304000000004 120.0 0
  57.00634 208.0 1
  57.349007 152.0 0
  57.402336 172.0 1
  57.908756000000004 144.0 0
  58.057892 104.0 0
  58.213795000000005 160.0 1
  58.22382 172.0 1
  58.339306 136.0 0
  58.342533 232.0 1
  58.59174 216.0 1
  58.686119000000005 212.0 1
  58.743114 140.0 0
  58.939827 184.0 1
  58.977032 144.0 0
  59.129078 176.0 1
  59.130478000000004 92.0 0
  59.145672000000005 124.0 0
  59.148479 168.0 1
  59.152897 92.0 0
  59.233921 132.0 0
  59.398201 120.0 0
  59.698593 220.0 1
  60.526276 204.0 1
  61.077225 128.0 0
  61.264782000000004 224.0 1
  61.510323 100.0 0
  61.527531 132.0 0
  61.640263000000004 132.0 0
  61.893497 124.0 0
  61.957275 116.0 0
  62.071712 144.0 0
  62.256569 144.0 0
  62.531445000000005 160.0 1
  62.81966 132.0 0
  63.126518000000004 188.0 1
  63.426075000000004 160.0 1
  63.451412000000005 248.0 1
  63.493832000000005 120.0 0
  63.509338 340.0 1
  63.514149 208.0 1
  63.568172000000004 60.0 0
  63.649788 208.0 1
  63.663811 128.0 0
  63.854618 276.0 1
  64.051613 212.0 1
  64.308556 168.0 1
  64.330658 264.0 1
  64.51752499999999 172.0 1
  64.548294 168.0 1
  64.710823 56.0 0
  65.02462 196.0 1
  65.14671299999999 140.0 0
  65.27920499999999 144.0 0
  65.295982 156.0 0
  65.439163 64.0 0
