ACCESSION: CCMSLIB00000078557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H20N4O5
CH$EXACT_MASS: 456.14336973999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1838
PK$PEAK: m/z int. rel.int.
  44.893509 148.0 1
  44.932972 140.0 1
  44.976292 156.0 1
  45.139896 140.0 1
  45.141117 44.0 0
  45.374573 148.0 1
  45.452057 148.0 1
  45.907650000000004 160.0 1
  46.026505 124.0 1
  46.28186 204.0 2
  46.298191 236.0 2
  46.572044 164.0 1
  46.582878 216.0 2
  46.609035 160.0 1
  46.808819 172.0 1
  47.070694 92.0 1
  47.079262 172.0 1
  47.470554 136.0 1
  47.807854 140.0 1
  48.200012 292.0 2
  48.350254 124.0 1
  48.423519 168.0 1
  48.519772 180.0 1
  48.578312000000004 216.0 2
  48.881248 204.0 2
  48.892151 168.0 1
  48.94804 76.0 1
  49.296535 176.0 1
  49.299698 168.0 1
  49.303383000000004 100.0 1
  49.313503000000004 200.0 2
  49.419964 148.0 1
  49.558708 208.0 2
  49.587379 228.0 2
  49.791866 192.0 1
  49.881599 152.0 1
  49.918648000000005 84.0 1
  50.162422 188.0 1
  50.618198 88.0 1
  50.901451 216.0 2
  50.957993 164.0 1
  51.348431000000005 140.0 1
  51.386265 176.0 1
  51.49107 140.0 1
  51.527660000000004 140.0 1
  52.166695000000004 124.0 1
  52.566765000000004 144.0 1
  52.744774 96.0 1
  52.943676 188.0 1
  53.015125000000005 188.0 1
  53.065338000000004 144.0 1
  53.199921 180.0 1
  53.805054 148.0 1
  53.894310000000004 160.0 1
  53.974991 168.0 1
  54.010545 132.0 1
  54.291698000000004 160.0 1
  54.298649000000005 184.0 1
  54.458267 292.0 2
  55.725815000000004 124.0 1
  55.780231 164.0 1
  55.814079 192.0 1
  55.864704 140.0 1
  55.868813 136.0 1
  55.881779 204.0 2
  56.157154 120.0 1
  56.313869000000004 228.0 2
  56.511719 220.0 2
  56.605247 164.0 1
  56.734013000000004 136.0 1
  56.817383 56.0 0
  56.915440000000004 168.0 1
  56.948357 244.0 2
  57.569141 76.0 1
  57.604671 128.0 1
  57.620625000000004 140.0 1
  57.661118 124.0 1
  57.788437 120.0 1
  58.071896 312.0 2
  58.148129000000004 156.0 1
  58.154926 168.0 1
  58.204464 136.0 1
  58.63129 172.0 1
  58.69516 340.0 3
  59.118244000000004 108.0 1
  59.2892 172.0 1
  59.481274 160.0 1
  59.848412 140.0 1
  60.16449 84.0 1
  60.413853 136.0 1
  60.448483 160.0 1
  60.874184 152.0 1
  61.401180000000004 180.0 1
  61.468487 252.0 2
  61.525116000000004 132.0 1
  61.535286 144.0 1
  61.64743 108.0 1
  61.652039 176.0 1
  61.653023000000005 192.0 1
  61.714188 184.0 1
  61.716198 140.0 1
  61.744873 200.0 2
  61.807209 196.0 1
  62.328789 144.0 1
  62.755722 184.0 1
  62.763973 96.0 1
  62.973484 192.0 1
  63.097504 212.0 2
  63.118935 80.0 1
  63.160709000000004 116.0 1
  63.331444000000005 156.0 1
  63.457981000000004 184.0 1
  63.676582 44.0 0
  63.752022000000004 60.0 0
  64.029037 76.0 1
  64.20045499999999 152.0 1
  64.25337999999999 116.0 1
  64.319298 128.0 1
  64.442421 180.0 1
  64.476631 156.0 1
  64.75353199999999 156.0 1
  64.830635 152.0 1
  65.13596299999999 116.0 1
  65.144211 124.0 1
  65.23653399999999 176.0 1
  65.42907 184.0 1
  65.482574 116.0 1
  65.52914399999999 164.0 1
  65.63204999999999 148.0 1
  65.75344799999999 156.0 1
  65.778831 188.0 1
  66.02729 80.0 1
  66.10018199999999 180.0 1
  66.291344 132.0 1
  66.37055199999999 204.0 2
  66.639511 104.0 1
  66.72953799999999 176.0 1
  66.836838 120.0 1
  67.09446 152.0 1
  67.21758299999999 220.0 2
  67.810043 180.0 1
  67.83120699999999 168.0 1
  67.888657 148.0 1
  68.195747 176.0 1
  68.349564 188.0 1
  68.38327 124.0 1
  68.56848099999999 212.0 2
  68.67508699999999 224.0 2
  68.741165 132.0 1
