ACCESSION: CCMSLIB00000078799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H37NO5
CH$EXACT_MASS: 455.267173284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2368
PK$PEAK: m/z int. rel.int.
  43.603189 196.0 1
  44.900215 168.0 1
  44.951271 156.0 1
  45.175529000000004 124.0 1
  45.202824 176.0 1
  45.215183 216.0 1
  45.218674 164.0 1
  45.29047 208.0 1
  45.49897 192.0 1
  45.591 124.0 1
  45.647823 216.0 1
  45.693760000000005 148.0 1
  45.830246 68.0 0
  45.874817 164.0 1
  45.885677 224.0 1
  46.245316 256.0 1
  46.455673000000004 148.0 1
  46.532833000000004 136.0 1
  46.554764 56.0 0
  46.561493 168.0 1
  46.57748 152.0 1
  46.830315 336.0 1
  46.966663000000004 112.0 0
  47.06984 148.0 1
  47.613815 204.0 1
  47.683987 92.0 0
  47.80785 176.0 1
  48.279884 172.0 1
  48.401539 160.0 1
  48.435081000000004 156.0 1
  48.598629 180.0 1
  48.602009 136.0 1
  48.61726 160.0 1
  48.8363 168.0 1
  48.881905 196.0 1
  48.956146000000004 164.0 1
  49.072746 200.0 1
  49.159027 180.0 1
  49.314098 184.0 1
  49.465549 48.0 0
  49.518681 164.0 1
  49.868439 156.0 1
  50.152485 104.0 0
  50.191681 144.0 1
  50.239029 172.0 1
  50.270611 240.0 1
  50.406551 160.0 1
  50.469173000000005 176.0 1
  50.483158 92.0 0
  50.513435 156.0 1
  50.54488 224.0 1
  50.58139 160.0 1
  50.642071 232.0 1
  50.649563 188.0 1
  50.658279 156.0 1
  50.686275 56.0 0
  50.793507 172.0 1
  50.807804000000004 188.0 1
  50.875317 200.0 1
  50.985348 228.0 1
  50.995697 168.0 1
  51.079765 188.0 1
  51.528259 200.0 1
  51.573528 204.0 1
  51.615078000000004 84.0 0
  51.647694 96.0 0
  51.65786 156.0 1
  51.723263 156.0 1
  51.724125 180.0 1
  51.979996 48.0 0
  52.091434 112.0 0
  52.209488 164.0 1
  52.235893000000004 216.0 1
  52.247158 124.0 1
  52.317856 176.0 1
  52.420811 124.0 1
  52.817642 160.0 1
  52.845943 144.0 1
  52.849277 164.0 1
  52.928043 156.0 1
  52.965336 176.0 1
  52.967121 156.0 1
  53.217297 196.0 1
  53.217426 128.0 1
  53.319531000000005 168.0 1
  53.496761 120.0 1
  53.520176 172.0 1
  53.596672 156.0 1
  53.939026 148.0 1
  54.001915000000004 228.0 1
  54.025143 172.0 1
  54.647758 148.0 1
  54.704086000000004 164.0 1
  54.777199 392.0 2
  55.072033000000005 196.0 1
  55.238976 180.0 1
  55.789131000000005 184.0 1
  56.02935 228.0 1
  56.14867 132.0 1
  56.250191 296.0 1
  56.393921 140.0 1
  56.444298 176.0 1
  56.463223 108.0 0
  56.492817 160.0 1
  56.995651 132.0 1
  57.057957 144.0 1
  57.081547 184.0 1
  57.413673 128.0 1
  57.478100000000005 200.0 1
  57.528954 112.0 0
  57.696236 168.0 1
  57.710129 116.0 1
  57.816383 224.0 1
  57.962887 112.0 0
  57.982578000000004 100.0 0
  57.985699000000004 84.0 0
  58.024117000000004 164.0 1
  58.128502000000005 168.0 1
  58.224106 128.0 1
  58.413895000000004 184.0 1
  58.448902000000004 148.0 1
  58.710049000000005 152.0 1
  58.722649000000004 264.0 1
  58.841869 216.0 1
  58.897274 144.0 1
  59.061954 116.0 1
  59.133736 96.0 0
  59.141224 196.0 1
  59.213486 268.0 1
  59.278942 192.0 1
  59.31337 108.0 0
  59.666122 80.0 0
  59.67202 176.0 1
  59.882458 208.0 1
  60.036762 176.0 1
  60.156597000000005 80.0 0
  60.609756000000004 128.0 1
  60.691685 136.0 1
  60.748543 216.0 1
  60.753391 144.0 1
  60.894833 156.0 1
  61.032364 228.0 1
  61.051922000000005 136.0 1
  61.580193 204.0 1
  61.639103 204.0 1
  61.873604 140.0 1
  62.118965 148.0 1
  62.226322 136.0 1
  62.29068 120.0 1
  62.507572 352.0 2
  62.538551 136.0 1
  62.669293 48.0 0
  63.125092 144.0 1
