ACCESSION: CCMSLIB00000084933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36O5
CH$EXACT_MASS: 404.25627425199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 374
PK$PEAK: m/z int. rel.int.
  45.736778 128.0 1
  47.830040000000004 160.0 2
  47.862839 148.0 1
  48.484295 148.0 1
  48.759949 160.0 2
  49.568485 220.0 2
  50.758099 144.0 1
  50.791473 164.0 2
  51.443954 140.0 1
  51.634556 208.0 2
  52.413898 136.0 1
  52.960739000000004 140.0 1
  53.543922 124.0 1
  53.548382000000004 148.0 1
  53.777145000000004 164.0 2
  54.069786 88.0 1
  54.2691 156.0 2
  54.536701 120.0 1
  55.163322 156.0 2
  55.180134 140.0 1
  56.392685 172.0 2
  56.449612 188.0 2
  57.186832 116.0 1
  57.337078 180.0 2
  57.464153 148.0 1
  57.675648 84.0 1
  59.037361000000004 176.0 2
  59.246643 152.0 1
  60.375988 160.0 2
  60.607838 180.0 2
  61.79921 184.0 2
  62.210953 64.0 1
  62.834774 124.0 1
  63.14341 208.0 2
  63.237301 196.0 2
  63.537289 112.0 1
  64.807869 132.0 1
  64.976295 112.0 1
  66.15377 128.0 1
  67.57028199999999 172.0 2
  67.649666 148.0 1
  67.71359299999999 196.0 2
  67.914963 160.0 2
  68.738945 92.0 1
  69.514557 120.0 1
  69.918686 32.0 0
  70.60743 176.0 2
  70.622734 236.0 2
  70.95043899999999 132.0 1
  71.404709 176.0 2
  72.250862 176.0 2
  72.31980899999999 212.0 2
  72.378052 172.0 2
  73.557732 88.0 1
  74.933968 148.0 1
  76.218155 124.0 1
  76.277321 216.0 2
  76.918922 192.0 2
  77.613159 208.0 2
  78.170555 132.0 1
  78.203499 176.0 2
  79.49333999999999 148.0 1
  80.608955 216.0 2
  80.88085199999999 180.0 2
  81.00821699999999 168.0 2
  81.55716699999999 56.0 1
  83.522064 132.0 1
  83.61479899999999 200.0 2
  85.425659 176.0 2
  86.53628499999999 120.0 1
  86.726265 108.0 1
  87.12387799999999 160.0 2
  87.15804299999999 192.0 2
  88.405975 260.0 3
  88.733368 152.0 1
  89.402847 168.0 2
  90.106713 312.0 3
  90.50611099999999 132.0 1
  92.25608799999999 188.0 2
  92.547035 176.0 2
  92.87476299999999 212.0 2
  93.22625 128.0 1
  93.62342799999999 140.0 1
  94.24911499999999 208.0 2
  94.42916899999999 216.0 2
  94.48421499999999 200.0 2
  95.131699 224.0 2
  95.430573 140.0 1
  95.774895 220.0 2
  96.793465 172.0 2
  96.851463 164.0 2
  96.894089 156.0 2
  97.49763499999999 32.0 0
  97.73194099999999 148.0 1
  97.89827 244.0 2
  98.03025099999999 208.0 2
  98.675117 112.0 1
  99.18466199999999 172.0 2
  99.738586 172.0 2
  99.88233199999999 76.0 1
  99.925232 164.0 2
  99.936066 212.0 2
  99.991585 200.0 2
  100.19697599999999 140.0 1
  100.231247 208.0 2
  100.62231399999999 144.0 1
  101.410568 176.0 2
  101.44539599999999 100.0 1
  101.70608499999999 144.0 1
  101.752899 308.0 3
  102.38540599999999 116.0 1
  102.47080199999999 168.0 2
  104.429565 108.0 1
  104.503654 140.0 1
  105.732895 144.0 1
  105.966957 196.0 2
  106.406227 128.0 1
  106.66410099999999 124.0 1
  107.006119 176.0 2
  107.09919699999999 72.0 1
  108.73376499999999 152.0 1
  109.02771 1384.0 14
  109.951408 188.0 2
  110.1138 164.0 2
  110.662346 52.0 1
  110.804543 164.0 2
  111.955338 168.0 2
  112.35279799999999 52.0 1
  112.655006 140.0 1
  112.735558 64.0 1
  113.574928 108.0 1
  113.712593 68.0 1
  113.76748699999999 188.0 2
  114.138741 164.0 2
  114.175049 160.0 2
  114.576904 140.0 1
  114.662674 132.0 1
  114.982765 120.0 1
  115.466354 164.0 2
  115.686363 172.0 2
  117.130325 140.0 1
  117.14480599999999 48.0 0
  117.22926299999999 204.0 2
  117.620644 116.0 1
  118.28240199999999 44.0 0
  118.296127 168.0 2
  118.62430599999999 148.0 1
  118.970497 172.0 2
  120.536278 188.0 2
