ACCESSION: CCMSLIB00000078014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30N6OS
CH$EXACT_MASS: 498.2201805799999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 482
PK$PEAK: m/z int. rel.int.
  45.345718 92.0 2
  45.692944000000004 272.0 5
  46.1936 176.0 3
  47.684887 136.0 3
  48.528168 168.0 3
  49.458012000000004 208.0 4
  50.114723000000005 136.0 3
  50.333466 160.0 3
  51.157059000000004 224.0 4
  53.276066 140.0 3
  53.689304 188.0 4
  54.653862000000004 116.0 2
  55.800556 96.0 2
  55.802887 156.0 3
  56.411011 156.0 3
  57.652412 116.0 2
  58.084244 128.0 2
  59.230457 96.0 2
  60.441811 136.0 3
  60.570488000000005 196.0 4
  61.889599000000004 68.0 1
  62.007935 156.0 3
  62.405285 240.0 5
  63.104168 168.0 3
  63.822449 132.0 2
  64.30167399999999 204.0 4
  64.562523 184.0 3
  65.119247 160.0 3
  65.44693 144.0 3
  66.252945 216.0 4
  67.06590999999999 100.0 2
  67.27064499999999 188.0 4
  67.31371299999999 76.0 1
  67.404366 124.0 2
  67.82347899999999 196.0 4
  68.29959099999999 144.0 3
  68.67105099999999 192.0 4
  68.77969399999999 168.0 3
  71.18502 140.0 3
  71.365265 56.0 1
  71.53913899999999 140.0 3
  71.921036 320.0 6
  72.34712999999999 108.0 2
  73.01142899999999 156.0 3
  73.029411 192.0 4
  73.67989299999999 156.0 3
  74.021729 128.0 2
  74.217613 56.0 1
  74.261276 112.0 2
  75.56790199999999 184.0 3
  75.75148 136.0 3
  75.903008 180.0 3
  76.14723199999999 100.0 2
  76.66903699999999 156.0 3
  77.27754999999999 148.0 3
  77.557159 140.0 3
  78.063637 152.0 3
  78.77532199999999 200.0 4
  79.48351299999999 56.0 1
  79.913185 152.0 3
  79.91495499999999 196.0 4
  81.357613 236.0 4
  82.063103 140.0 3
  82.259796 228.0 4
  82.973801 176.0 3
  84.313988 80.0 2
  85.194306 172.0 3
  86.10820799999999 176.0 3
  86.38628399999999 152.0 3
  87.289452 160.0 3
  87.340752 140.0 3
  87.50980399999999 316.0 6
  87.75293699999999 156.0 3
  88.091507 80.0 2
  88.29126699999999 104.0 2
  88.618111 164.0 3
  89.36136599999999 176.0 3
  90.32656899999999 160.0 3
  90.957787 140.0 3
  93.00800299999999 200.0 4
  93.724525 256.0 5
  94.07251 580.0 11
  95.380821 192.0 4
  95.65862999999999 120.0 2
  96.07678999999999 252.0 5
  96.124451 128.0 2
  96.239471 148.0 3
  96.344398 208.0 4
  97.116013 108.0 2
  97.713921 180.0 3
  98.186623 108.0 2
  99.05628999999999 9960.0 188
  99.351013 204.0 4
  99.868675 296.0 6
  100.175964 184.0 3
  100.20841999999999 192.0 4
  100.41991399999999 108.0 2
  100.85005199999999 156.0 3
  101.623695 208.0 4
  102.661453 160.0 3
  102.983803 160.0 3
  103.05992099999999 124.0 2
  103.15778399999999 172.0 3
  103.446411 204.0 4
  103.68395199999999 208.0 4
  103.68547799999999 132.0 2
  104.06083699999999 164.0 3
  104.112617 92.0 2
  104.22067299999999 100.0 2
  104.354568 284.0 5
  104.558098 116.0 2
  105.030464 112.0 2
  105.06876399999999 584.601501 11
  105.27630599999999 152.0 3
  105.461151 96.0 2
  105.64102199999999 140.0 3
  105.71803299999999 136.0 3
  106.03034199999999 140.0 3
  106.141747 184.0 3
  106.253891 168.0 3
  106.688454 140.0 3
  106.733025 172.0 3
  107.175423 136.0 3
  107.544006 112.0 2
  107.551285 156.0 3
  107.93070999999999 140.0 3
  109.042862 168.0 3
  109.23046099999999 132.0 2
  109.865364 132.0 2
  110.08577 176.0 3
  110.121117 184.0 3
  110.242088 112.0 2
  110.549393 148.0 3
  111.142372 132.0 2
  111.82288399999999 156.0 3
  112.09861799999999 2348.0 44
  112.524239 172.0 3
  113.192757 232.0 4
  113.97155799999999 140.0 3
  114.233932 188.0 4
  114.39980299999999 144.0 3
  114.645805 128.0 2
  114.88767999999999 168.0 3
  115.364464 152.0 3
  115.652306 40.0 1
