ACCESSION: CCMSLIB00000085596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H13NO2
CH$EXACT_MASS: 167.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 168
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 230
PK$PEAK: m/z int. rel.int.
  46.59893 328.0 324
  47.801308 144.0 142
  47.816563 220.0 217
  49.057697000000005 284.0 280
  49.101639 172.0 170
  50.377205000000004 180.0 178
  50.804153 48.0 47
  52.089409 160.0 158
  52.329594 252.0 249
  52.667549 176.0 174
  54.098606000000004 176.0 174
  56.387367000000005 104.0 103
  56.533436 184.0 182
  59.367092 196.0 193
  59.840717000000005 172.0 170
  59.971531 180.0 178
  60.109718 144.0 142
  60.341309 228.0 225
  60.409584 168.0 166
  62.890640000000005 224.0 221
  63.043606000000004 372.0 367
  63.165497 104.0 103
  63.322121 172.0 170
  63.376503 164.0 162
  64.862961 108.0 107
  65.11434899999999 216.0 213
  65.843758 132.0 130
  66.3582 220.0 217
  67.290741 100.0 99
  67.513077 196.0 193
  67.525993 196.0 193
  67.560913 132.0 130
  68.06189699999999 112.0 111
  68.33245099999999 152.0 150
  69.09245299999999 176.0 174
  70.107903 304.0 300
  70.99086 152.0 150
  71.59389499999999 184.0 182
  72.10928299999999 160.0 158
  73.710617 160.0 158
  73.810379 180.0 178
  74.106354 104.0 103
  74.162827 172.0 170
  75.252388 276.0 272
  75.466011 152.0 150
  76.974953 268.0 265
  78.33911099999999 152.0 150
  79.39336399999999 140.0 138
  79.619141 184.0 182
  81.06217199999999 192.0 190
  83.00907099999999 120.0 118
  83.36374699999999 132.0 130
  84.284584 204.0 201
  84.46436299999999 160.0 158
  85.37928799999999 100.0 99
  85.89252499999999 168.0 166
  86.86902599999999 156.0 154
  87.46237199999999 164.0 162
  87.796326 216.0 213
  88.312614 44.0 43
  89.13924399999999 152.0 150
  89.46144899999999 152.0 150
  91.48731199999999 188.0 186
  92.14045 48.0 47
  92.305031 172.0 170
  95.809135 196.0 193
  96.20468899999999 124.0 122
  96.638908 228.0 225
  97.061684 156.0 154
  98.035439 192.0 190
  98.133286 112.0 111
  98.384743 120.0 118
  99.223587 292.0 288
  99.329231 148.0 146
  99.948792 380.0 375
  100.22332 168.0 166
  100.59784699999999 208.0 205
  100.731552 196.0 193
  101.38757299999999 200.0 197
  101.457832 236.0 233
  102.48797599999999 208.0 205
  102.96211199999999 180.0 178
  103.53456899999999 264.0 261
  104.32230399999999 192.0 190
  104.432419 144.0 142
  104.730415 220.0 217
  105.35775 56.0 55
  106.76072699999999 148.0 146
  107.034363 148.0 146
  107.775711 164.0 162
  107.995995 164.0 162
  108.04433399999999 140.0 138
  108.489555 196.0 193
  108.493752 168.0 166
  108.63441499999999 184.0 182
  108.75819399999999 176.0 174
  109.049797 108.0 107
  109.787949 164.0 162
  109.931084 368.0 363
  110.179863 172.0 170
  110.193535 180.0 178
  110.733154 136.0 134
  111.12097899999999 172.0 170
  111.53626299999999 188.0 186
  113.07359299999999 144.0 142
  113.271408 188.0 186
  114.16959399999999 196.0 193
  114.705879 136.0 134
  115.25477599999999 96.0 95
  115.30175 84.0 83
  116.62874599999999 260.0 257
  117.913124 160.0 158
  118.587181 184.0 182
  118.777046 168.0 166
  118.93917099999999 92.0 91
  119.697662 160.0 158
  119.761848 104.0 103
  120.42980999999999 156.0 154
  120.881737 148.0 146
  120.954651 108.0 107
  121.56237 144.0 142
  122.058601 77.118134 76
  122.47153499999999 228.0 225
  122.564217 184.0 182
  122.78914599999999 140.0 138
  123.953621 156.0 154
  123.984276 116.0 115
  124.098717 140.0 138
  124.45796999999999 168.0 166
  125.45149199999999 204.0 201
  125.64312699999999 124.0 122
  125.962845 188.0 186
  126.0364 236.0 233
  126.41010299999999 128.0 126
  127.47097799999999 144.0 142
  127.91899099999999 188.0 186
  129.652939 184.0 182
  129.732742 1.84375 2
  129.88475 152.0 150
  130.067474 444.0 438
  130.333694 76.0 75
  130.604691 208.0 205
  130.970428 184.0 182
  131.009277 108.0 107
  132.184097 148.0 146
  132.21644600000002 180.0 178
