ACCESSION: CCMSLIB00000079712
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20N2O5
CH$EXACT_MASS: 380.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 387
PK$PEAK: m/z int. rel.int.
  45.346573 164.0 56
  45.622673 216.0 74
  46.544563000000004 260.0 89
  47.503056 192.0 66
  47.525311 140.0 48
  48.028725 172.0 59
  48.038422000000004 132.0 45
  48.110493 132.0 45
  48.465221 172.0 59
  50.329041000000004 52.0 18
  50.96188 152.0 52
  52.507992 212.0 72
  52.753677 180.0 61
  53.628757 128.0 44
  53.755497 132.0 45
  54.343987 140.0 48
  56.000099 328.0 112
  56.218143000000005 172.0 59
  56.713528000000004 180.0 61
  56.804241000000005 144.0 49
  57.511246 132.0 45
  57.735558000000005 184.0 63
  58.064274000000005 176.0 60
  58.278656 120.0 41
  58.657238 168.0 57
  58.741436 148.0 51
  58.844864 68.0 23
  59.459454 148.0 51
  59.853085 176.0 60
  59.994946 168.0 57
  60.43763 156.0 53
  61.468601 292.0 100
  62.383732 320.0 109
  62.537800000000004 200.0 68
  64.646896 152.0 52
  64.722488 180.0 61
  65.157074 108.0 37
  65.36144999999999 212.0 72
  65.873032 140.0 48
  66.260376 132.0 45
  67.264336 112.0 38
  68.58457899999999 152.0 52
  68.98363499999999 140.0 48
  69.60704799999999 144.0 49
  69.62984499999999 160.0 55
  69.82940699999999 160.0 55
  70.230705 120.0 41
  70.60827599999999 160.0 55
  71.19333599999999 204.0 70
  72.642456 196.0 67
  73.125282 156.0 53
  76.19747199999999 172.0 59
  79.63784799999999 152.0 52
  80.40807299999999 88.0 30
  82.032181 168.0 57
  82.15793599999999 160.0 55
  82.62487 160.0 55
  83.499214 152.0 52
  84.267326 152.0 52
  86.687477 152.0 52
  87.77551299999999 56.0 19
  88.87603 140.0 48
  89.19178 116.0 40
  89.265762 212.0 72
  90.215378 88.0 30
  90.39040399999999 112.0 38
  92.08320599999999 192.0 66
  92.419731 324.0 111
  93.19124599999999 120.0 41
  95.044823 128.0 44
  95.08247399999999 184.0 63
  95.108032 156.0 53
  95.22638699999999 120.0 41
  95.92436199999999 144.0 49
  96.363075 216.0 74
  96.882072 188.0 64
  97.032249 136.0 46
  97.860901 104.0 36
  97.902672 120.0 41
  98.63619999999999 260.0 89
  98.805634 132.0 45
  99.09522199999999 200.0 68
  100.276764 144.0 49
  100.87668599999999 112.0 38
  101.240128 204.0 70
  101.994362 168.0 57
  102.750008 128.0 44
  103.125114 172.0 59
  103.356934 140.0 48
  104.777069 184.0 63
  106.39917799999999 248.0 85
  106.850082 100.0 34
  106.93558499999999 156.0 53
  107.782883 148.0 51
  107.96142599999999 192.0 66
  108.071945 176.0 60
  108.142326 120.0 41
  108.688644 48.0 16
  109.28551499999999 172.0 59
  109.64512599999999 156.0 53
  109.736099 104.0 36
  109.751221 144.0 49
  110.278137 148.0 51
  110.61383099999999 176.0 60
  112.288063 176.0 60
  112.35797099999999 72.0 25
  112.947075 36.0 12
  113.18824799999999 104.0 36
  114.09867899999999 152.0 52
  115.835022 176.0 60
  117.273277 144.0 49
  117.59056899999999 144.0 49
  118.15671499999999 80.0 27
  118.622253 68.0 23
  118.736931 104.0 36
  118.90515099999999 52.0 18
  119.069267 180.0 61
  119.800957 244.0 83
  122.12915799999999 144.0 49
  122.783295 124.0 42
  123.005997 128.0 44
  123.191116 232.0 79
  123.321625 176.0 60
  123.53935999999999 52.0 18
  123.97699 132.0 45
  124.13609299999999 180.0 61
  124.170715 52.0 18
  124.675697 120.0 41
  124.892494 164.0 56
  126.77888499999999 120.0 41
  127.63684099999999 156.0 53
  127.897469 156.0 53
  129.179947 360.0 123
  129.59767200000002 200.0 68
  130.09916700000002 148.0 51
  130.82354700000002 240.0 82
  131.07032800000002 192.0 66
  131.242279 136.0 46
  131.523605 184.0 63
  132.35638400000002 116.0 40
  133.102417 704.0 241
  133.151611 5.472727 2
  133.41232300000001 116.0 40
  133.42849700000002 100.0 34
  133.64946 152.0 52
  133.832367 272.0 93
