ACCESSION: CCMSLIB00000075013
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C39H48N8O12S
CH$EXACT_MASS: 852.3112399759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 853
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  45.054459 176.0 1
  45.647728 248.0 1
  45.856026 44.0 0
  45.959099 224.0 1
  46.130032 124.0 1
  46.186871000000004 140.0 1
  46.850132 140.0 1
  46.856735 272.0 1
  46.952709 116.0 1
  47.659412 136.0 1
  47.828281000000004 168.0 1
  49.355213 256.0 1
  49.690704000000004 172.0 1
  49.821026 64.0 0
  50.907196 228.0 1
  52.026184 156.0 1
  52.202534 80.0 0
  52.345016 236.0 1
  52.723068000000005 132.0 1
  54.198219 172.0 1
  54.480148 188.0 1
  54.597801000000004 132.0 1
  55.522896 216.0 1
  56.463219 148.0 1
  56.723804 204.0 1
  57.758072 164.0 1
  59.048653 160.0 1
  60.635094 120.0 1
  60.76524 188.0 1
  61.04229 172.0 1
  61.175411000000004 184.0 1
  61.259567000000004 152.0 1
  61.872509 196.0 1
  61.943867000000004 160.0 1
  62.825188000000004 372.0 2
  62.830936 172.0 1
  63.16613 192.0 1
  63.904255 128.0 1
  63.979374 176.0 1
  64.142273 172.0 1
  64.521111 112.0 1
  64.734612 136.0 1
  66.17686499999999 236.0 1
  67.311821 188.0 1
  67.62190199999999 114.0 1
  68.14255499999999 148.0 1
  68.841393 88.0 0
  69.476913 284.0 1
  70.006143 140.0 1
  70.079681 268.0 1
  71.00370799999999 68.0 0
  71.694908 156.0 1
  71.7491 172.0 1
  71.846024 152.0 1
  73.469978 236.0 1
  73.857773 28.0 0
  77.17333199999999 156.0 1
  77.638374 56.0 0
  77.72848499999999 236.0 1
  78.755501 100.0 0
  80.12013999999999 152.0 1
  80.262215 232.0 1
  80.34935 160.0 1
  82.048103 164.0 1
  82.12403099999999 164.0 1
  82.436844 228.0 1
  84.05654899999999 200.0 1
  84.50389899999999 96.0 0
  84.919861 164.0 1
  85.212723 208.0 1
  85.355583 180.0 1
  85.98017899999999 184.0 1
  86.416901 208.0 1
  86.49331699999999 164.0 1
  88.19368 216.0 1
  89.48430599999999 168.0 1
  91.056389 2160.0 11
  91.43120599999999 36.0 0
  91.45609999999999 204.0 1
  91.945572 180.0 1
  91.978966 120.0 1
  93.071815 204.0 1
  93.31693299999999 128.0 1
  93.607666 156.0 1
  93.84239199999999 200.0 1
  94.036102 120.0 1
  95.349373 92.0 0
  95.87576299999999 228.0 1
  97.022285 212.0 1
  97.25067899999999 128.0 1
  97.56440699999999 156.0 1
  98.10685 200.0 1
  98.20601699999999 44.0 0
  98.24132499999999 212.0 1
  98.541641 140.0 1
  98.953178 116.0 1
  99.18627199999999 184.0 1
  99.481483 352.0 2
  100.30036199999999 180.0 1
  100.327744 100.0 0
  101.144058 108.0 1
  102.00003099999999 144.0 1
  102.75626399999999 100.0 0
  103.05326799999999 160.0 1
  103.722466 176.0 1
  103.910629 228.0 1
  104.16570999999999 156.0 1
  104.22483799999999 196.0 1
  104.33453399999999 144.0 1
  104.91240699999999 176.0 1
  105.38224 9.77817 0
  105.456795 136.0 1
  106.57401999999999 152.0 1
  106.620522 112.0 1
  106.78897099999999 156.0 1
  106.82723999999999 208.0 1
  107.66555799999999 200.0 1
  108.07713299999999 200.0 1
  108.49089099999999 184.0 1
  109.154007 96.0 0
  109.425919 172.0 1
  109.66961699999999 308.0 2
  109.71689599999999 2.355978 0
  109.927872 144.0 1
  110.121979 268.0 1
  110.147133 172.0 1
  110.351784 96.0 0
  111.85108899999999 148.0 1
  112.020325 124.0 1
  112.124107 76.0 0
  112.33586899999999 132.0 1
  112.361633 124.0 1
  112.419884 144.0 1
  112.761749 356.0 2
  113.113678 164.0 1
  113.543129 240.0 1
  114.065742 188.0 1
  114.829391 121.049103 1
  115.93631699999999 100.0 0
  116.25677499999999 136.0 1
  117.720726 156.0 1
  118.13986999999999 252.0 1
  118.69148299999999 176.0 1
  118.742233 116.0 1
  119.59312399999999 6.604167 0
