ACCESSION: CCMSLIB00000004901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10N4O2S
CH$EXACT_MASS: 250.05244656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 251
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  49.649807 348.0 15
  50.95274 212.0 9
  61.93383 180.0 8
  64.728607 100.0 4
  64.807869 132.0 6
  65.455963 124.0 5
  65.58912699999999 196.0 8
  67.255074 176.0 8
  68.281067 176.0 8
  70.93268599999999 48.0 2
  77.275375 84.0 4
  81.027435 148.0 6
  83.77501699999999 228.0 10
  85.63194299999999 124.0 5
  91.081497 140.0 6
  91.149925 200.0 9
  96.344803 180.0 8
  97.82646199999999 116.0 5
  98.523651 36.0 2
  99.159393 276.0 12
  99.945679 224.0 10
  100.006126 604.0 26
  101.209328 180.0 8
  102.802803 52.0 2
  103.105949 120.0 5
  103.14800299999999 184.0 8
  103.475456 176.0 8
  103.730629 168.0 7
  104.816002 2.666667 0
  106.637733 148.0 6
  108.003281 188.0 8
  108.06741299999999 192.0 8
  108.385483 168.0 7
  109.32678999999999 184.0 8
  110.119301 156.0 7
  112.488785 208.0 9
  113.656883 172.0 7
  115.288254 204.0 9
  116.106659 144.0 6
  116.788429 168.0 7
  117.06803099999999 160.0 7
  120.857124 212.0 9
  121.703041 84.0 4
  122.533577 92.0 4
  123.36425 228.0 10
  124.076477 148.0 6
  124.400002 324.0 14
  124.819077 56.0 2
  125.339531 144.0 6
  125.446327 100.0 4
  125.685265 124.0 5
  126.709549 128.0 6
  128.306778 56.0 2
  129.987061 328.0 14
  130.01712 152.0 7
  130.176834 168.0 7
  130.691864 132.0 6
  131.04632600000002 180.0 8
  132.09092700000002 816.0 35
  132.301727 104.0 4
  133.15214500000002 108.0 5
  139.535141 180.0 8
  140.21279900000002 148.0 6
  141.53147900000002 104.0 4
  142.35707100000002 176.0 8
  143.92854300000002 124.0 5
  146.292145 128.0 6
  147.01445 120.0 5
  151.129471 1972.0 85
  151.253433 152.0 7
  152.848541 112.0 5
  153.73919700000002 276.0 12
  154.234848 160.0 7
  155.091766 2460.0 106
  157.8535 52.0 2
  158.66000400000001 192.0 8
  158.903763 32.0 1
  161.897018 168.0 7
  162.04946900000002 152.0 7
  163.07222000000002 152.0 7
  166.012695 192.0 8
  166.324112 216.0 9
  167.02281200000002 404.0 17
  167.33564800000002 76.0 3
  168.082077 2176.0 94
  174.29808 144.0 6
  175.58493 144.0 6
  175.790436 240.0 10
  177.719269 180.0 8
  185.40754700000002 200.0 9
  186.53396600000002 188.0 8
  186.78576700000002 228.0 10
  188.14032 75.597519 3
  189.011154 176.0 8
  190.112808 136.0 6
  193.232819 140.0 6
  195.861862 152.0 7
  196.31585700000002 88.0 4
  196.737595 220.0 9
  204.638519 4.1875 0
  206.105576 1332.0 57
  208.05242900000002 3900.0 168
  209.872665 140.0 6
  211.214325 160.0 7
  212.0672 276.0 12
  214.17695600000002 332.0 14
  214.793442 88.0 4
  215.00151100000002 864.0 37
  217.458191 108.0 5
  222.983124 164.0 7
  228.068207 2100.0 91
  228.459824 84.0 4
  229.939117 192.0 8
  230.449341 88.0 4
  235.598389 40.0 2
  236.666016 56.0 2
  237.463821 128.0 6
  238.229477 84.0 4
  238.928864 140.0 6
  243.77314800000002 124.0 5
  247.01033 260.0 11
  248.86917100000002 180.0 8
  250.12295500000002 168.0 7
  251.05976900000002 23162.890625 999
//
