ACCESSION: CCMSLIB00000086130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H63N5O9
CH$EXACT_MASS: 685.462578596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 686
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4181
PK$PEAK: m/z int. rel.int.
  41.566804000000005 140.0 1
  44.903095 352.0 1
  44.918289 232.0 1
  44.929363 132.0 1
  44.999256 88.0 0
  45.099461 208.0 1
  45.148346000000004 196.0 1
  45.193348 164.0 1
  45.29084 116.0 0
  45.310886 176.0 1
  45.362083 160.0 1
  45.409863 116.0 0
  45.45163 144.0 1
  45.466316 164.0 1
  45.556263 224.0 1
  45.727676 196.0 1
  45.735729 192.0 1
  45.958477 272.0 1
  45.958691 140.0 1
  45.974606 72.0 0
  46.032345 152.0 1
  46.05991 228.0 1
  46.127354000000004 148.0 1
  46.161884 144.0 1
  46.273079 176.0 1
  46.319729 172.0 1
  46.3251 132.0 1
  46.348476 188.0 1
  46.372433 148.0 1
  46.395386 116.0 0
  46.458672 84.0 0
  46.526474 64.0 0
  46.860256 188.0 1
  46.972713 148.0 1
  47.025883 228.0 1
  47.034683 360.0 1
  47.104595 208.0 1
  47.154865 196.0 1
  47.336964 156.0 1
  47.363953 128.0 1
  47.380661 168.0 1
  47.434834 160.0 1
  47.579197 180.0 1
  47.828537000000004 344.0 1
  48.065437 368.0 1
  48.104946 132.0 1
  48.135204 176.0 1
  48.149750000000004 196.0 1
  48.159851 228.0 1
  48.399414 172.0 1
  48.508114 136.0 1
  48.576199 120.0 0
  48.636124 216.0 1
  48.695095 128.0 1
  48.738102000000005 184.0 1
  48.849285 116.0 0
  48.92049 216.0 1
  49.018837000000005 168.0 1
  49.060062 192.0 1
  49.068096000000004 144.0 1
  49.097515 172.0 1
  49.129528 148.0 1
  49.135159 180.0 1
  49.1936 176.0 1
  49.229397 140.0 1
  49.411053 180.0 1
  49.557659 180.0 1
  49.601887000000005 180.0 1
  49.719284 128.0 1
  49.824093000000005 212.0 1
  49.930386 128.0 1
  49.947117 152.0 1
  50.105991 116.0 0
  50.162422 188.0 1
  50.234570000000005 140.0 1
  50.314674000000004 156.0 1
  50.363724000000005 196.0 1
  50.379814 156.0 1
  50.423088 64.0 0
  50.457348 212.0 1
  50.458012000000004 252.0 1
  50.552692 88.0 0
  50.679588 160.0 1
  50.689632 144.0 1
  50.694286 268.0 1
  50.73399 156.0 1
  50.790241 144.0 1
  50.834045 160.0 1
  50.871208 272.0 1
  50.888378 156.0 1
  50.946995 140.0 1
  50.987488 164.0 1
  51.010387 200.0 1
  51.017811 160.0 1
  51.151333 236.0 1
  51.171642 272.0 1
  51.309975 152.0 1
  51.35083 164.0 1
  51.414581 144.0 1
  51.429092000000004 148.0 1
  51.487152 28.0 0
  51.664928 256.0 1
  51.688713 148.0 1
  51.738346 108.0 0
  51.762474000000005 124.0 1
  51.79517 204.0 1
  52.058094000000004 244.0 1
  52.132793 176.0 1
  52.155956 280.0 1
  52.172874 168.0 1
  52.222866 168.0 1
  52.229710000000004 272.0 1
  52.253452 116.0 0
  52.272369000000005 76.0 0
  52.277992000000005 100.0 0
  52.290722 128.0 1
  52.331802 200.0 1
  52.384373000000004 204.0 1
  52.449451 48.0 0
  52.534855 144.0 1
  52.552208 176.0 1
  52.620289 116.0 0
  52.738438 168.0 1
  52.907360000000004 212.0 1
  52.967121 156.0 1
  53.018005 60.0 0
  53.024445 160.0 1
  53.084641000000005 168.0 1
  53.122971 160.0 1
  53.193504000000004 116.0 0
  53.284321 168.0 1
  53.318195 180.0 1
  53.330917 96.0 0
  53.544617 120.0 0
  53.591877000000004 116.0 0
  53.63509 156.0 1
  53.712799000000004 152.0 1
  53.739193 240.0 1
  53.800034000000004 128.0 1
  53.845978 60.0 0
  53.851627 204.0 1
  53.929344 188.0 1
  54.027660000000004 148.0 1
  54.197392 152.0 1
  54.200096 212.0 1
  54.207298 156.0 1
  54.239353 60.0 0
  54.301289000000004 100.0 0
  54.390831 136.0 1
  54.578594 124.0 1
  54.611290000000004 120.0 0
  54.634232000000004 128.0 1
