ACCESSION: CCMSLIB00000078748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25NO5
CH$EXACT_MASS: 347.1732729
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3404
PK$PEAK: m/z int. rel.int.
  44.904194000000004 148.0 3
  44.934013 88.0 2
  44.942009 184.0 3
  44.95565 140.0 3
  44.96159 184.0 3
  45.071400000000004 156.0 3
  45.13842 176.0 3
  45.174145 72.0 1
  45.228168000000004 116.0 2
  45.250301 116.0 2
  45.261497 316.0 6
  45.264015 208.0 4
  45.479668000000004 152.0 3
  45.488037 180.0 3
  45.501331 136.0 2
  45.501369000000004 168.0 3
  45.501415 144.0 3
  45.600761 208.0 4
  45.677002 148.0 3
  45.759476 168.0 3
  45.801201 144.0 3
  45.823296 220.0 4
  45.875774 68.0 1
  45.923237 124.0 2
  45.960297000000004 84.0 2
  46.006027 260.0 5
  46.019192000000004 140.0 3
  46.132755 140.0 3
  46.13483 164.0 3
  46.288685 124.0 2
  46.452419 176.0 3
  46.46315 168.0 3
  46.473385 160.0 3
  46.519531 124.0 2
  46.676857 124.0 2
  46.732918 96.0 2
  46.764065 200.0 4
  46.796688 76.0 1
  46.851040000000005 184.0 3
  47.143005 224.0 4
  47.147877 52.0 1
  47.221981 132.0 2
  47.306831 148.0 3
  47.393349 192.0 3
  47.460812000000004 180.0 3
  47.716988 36.0 1
  47.736023 116.0 2
  47.851414 152.0 3
  47.891155000000005 160.0 3
  47.912155 212.0 4
  47.957455 256.0 5
  48.038811 244.0 4
  48.077629 132.0 2
  48.118946 172.0 3
  48.160191000000005 152.0 3
  48.199352000000005 144.0 3
  48.20422 184.0 3
  48.298672 56.0 1
  48.320312 216.0 4
  48.38583 160.0 3
  48.439991 256.0 5
  48.476173 192.0 3
  48.589664 104.0 2
  48.616844 164.0 3
  48.690228000000005 212.0 4
  48.847507 68.0 1
  48.894382 120.0 2
  48.916584 48.0 1
  49.059818 184.0 3
  49.159134 108.0 2
  49.636875 144.0 3
  49.677906 160.0 3
  49.681587 140.0 3
  49.742638 164.0 3
  49.823883 136.0 2
  49.868141 44.0 1
  49.98003 160.0 3
  50.281605 200.0 4
  50.473145 204.0 4
  50.686478 256.0 5
  50.83271 136.0 2
  50.99662 188.0 3
  51.03175 172.0 3
  51.074577000000005 140.0 3
  51.178097 248.0 4
  51.201347 132.0 2
  51.231575 104.0 2
  51.286884 140.0 3
  51.322617 188.0 3
  51.361778 120.0 2
  51.474107000000004 180.0 3
  51.624084 156.0 3
  51.787415 184.0 3
  51.856419 176.0 3
  51.869820000000004 108.0 2
  51.886147 200.0 4
  52.015659 172.0 3
  52.076191 152.0 3
  52.184231000000004 148.0 3
  52.234711000000004 224.0 4
  52.378792000000004 140.0 3
  52.405594 168.0 3
  52.529087000000004 144.0 3
  52.582886 140.0 3
  52.585403 156.0 3
  52.59568 136.0 2
  52.612988 88.0 2
  52.627834 204.0 4
  52.633198 160.0 3
  52.696041 188.0 3
  52.70303 180.0 3
  52.71072 192.0 3
  52.721768000000004 180.0 3
  52.731052 136.0 2
  52.734169 264.0 5
  52.774158 196.0 4
  52.803093000000004 124.0 2
  52.837059 184.0 3
  52.860092 216.0 4
  53.150085000000004 132.0 2
  53.187126 108.0 2
  53.200520000000004 68.0 1
  53.330631000000004 172.0 3
  53.406719 148.0 3
  53.430649 212.0 4
  53.494633 140.0 3
  53.504738 184.0 3
  53.529133 152.0 3
  53.534081 204.0 4
  53.543064 148.0 3
  53.562149 140.0 3
  53.584087000000004 164.0 3
  53.801815000000005 168.0 3
  53.829884 120.0 2
  53.834431 220.0 4
  53.871857 136.0 2
  53.908661 124.0 2
  54.014618 112.0 2
  54.044567 84.0 2
  54.211998 168.0 3
  54.226501 144.0 3
  54.271965 184.0 3
  54.385971000000005 80.0 1
  54.387245 168.0 3
  54.429893 132.0 2
  54.527309 104.0 2
  54.587322 212.0 4
  54.826523 152.0 3
  54.845875 236.0 4
  54.850418000000005 172.0 3
  54.89336 128.0 2
  54.899471 148.0 3
  54.937267 136.0 2
