ACCESSION: CCMSLIB00000078201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27N9O8S2
CH$EXACT_MASS: 645.1424008240001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 646
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  44.309449 60.0 5
  48.185036000000004 44.0 4
  48.755219000000004 140.0 11
  51.683582 224.0 18
  52.600887 88.0 7
  52.8965 132.0 11
  53.394012000000004 148.0 12
  55.321739 168.0 14
  55.434143 168.0 14
  56.728165000000004 48.0 4
  58.306046 144.0 12
  60.068455 164.0 13
  60.321495 116.0 9
  61.28981 208.0 17
  61.932293 160.0 13
  62.27161 176.0 14
  63.332172 140.0 11
  64.751358 124.0 10
  64.924019 440.0 36
  66.94197799999999 152.0 12
  69.358582 96.0 8
  70.24765 160.0 13
  70.800934 212.0 17
  70.831245 376.0 30
  72.45206499999999 192.0 16
  73.210121 124.0 10
  75.25984199999999 224.0 18
  75.265327 168.0 14
  76.908615 148.0 12
  77.657883 148.0 12
  78.90287 168.0 14
  82.27224 216.0 17
  82.746208 164.0 13
  86.18399 124.0 10
  86.40341199999999 192.0 16
  87.064056 164.0 13
  88.94157399999999 308.0 25
  90.257103 116.0 9
  90.915291 164.0 13
  90.93418899999999 168.0 14
  91.65653999999999 44.0 4
  91.82436399999999 140.0 11
  92.455528 176.0 14
  92.838989 144.0 12
  93.434967 140.0 11
  94.13649 188.0 15
  94.54579899999999 156.0 13
  95.54431199999999 112.0 9
  95.725197 136.0 11
  96.062508 176.0 14
  96.18004599999999 156.0 13
  96.20219399999999 44.0 4
  96.27152299999999 208.0 17
  96.364403 176.0 14
  96.367668 108.0 9
  96.848686 148.0 12
  97.63935099999999 112.0 9
  98.393349 204.0 17
  99.136765 156.0 13
  99.61782099999999 44.0 4
  99.77862499999999 184.0 15
  99.81749699999999 188.0 15
  99.90051299999999 136.0 11
  100.872833 204.0 17
  101.49653599999999 164.0 13
  101.92665099999999 132.0 11
  102.040222 112.0 9
  102.04553999999999 288.0 23
  102.21723899999999 308.0 25
  102.276573 132.0 11
  102.43867499999999 152.0 12
  102.60234799999999 208.0 17
  103.01199299999999 188.0 15
  103.17259999999999 188.0 15
  103.52755699999999 120.0 10
  104.46318799999999 108.0 9
  105.17433899999999 116.0 9
  106.739449 4.1 0
  107.92034899999999 176.0 14
  108.888657 144.0 12
  110.010391 180.0 15
  110.18689699999999 56.0 5
  110.76115399999999 72.0 6
  111.13613099999999 120.0 10
  112.11587499999999 192.0 16
  114.08002499999999 172.0 14
  114.410248 160.0 13
  115.38645199999999 144.0 12
  115.653831 7.113426 1
  116.676682 64.0 5
  116.733414 104.0 8
  117.275482 140.0 11
  117.688133 212.0 17
  117.691254 156.0 13
  118.39112899999999 164.0 13
  119.861412 212.0 17
  119.87295499999999 164.0 13
  120.21594999999999 128.0 10
  121.847023 224.0 18
  122.056984 148.0 12
  122.817177 108.0 9
  123.425232 168.0 14
  125.223412 132.0 11
  126.063423 208.0 17
  126.67450699999999 124.0 10
  126.825165 228.0 18
  126.862534 104.0 8
  127.07150299999999 196.0 16
  127.52168999999999 156.0 13
  127.567284 56.0 5
  127.645195 192.0 16
  127.95835899999999 200.0 16
  129.64502000000002 48.0 4
  130.49530000000001 148.0 12
  131.616119 156.0 13
  133.599319 172.0 14
  133.64679 132.0 11
  133.960602 200.0 16
  134.037079 76.0 6
  136.228104 152.0 12
  138.553879 188.0 15
  139.203674 156.0 13
  140.809372 216.0 17
  141.23117100000002 172.0 14
  142.09428400000002 184.0 15
  142.82576 164.0 13
  143.523773 36.0 3
  143.739944 164.0 13
  144.023941 44.0 4
  144.295502 152.0 12
  145.15329 48.0 4
  145.43876600000002 196.0 16
  146.08223 78.245453 6
  147.052185 188.0 15
  147.082413 184.0 15
  147.11578400000002 12332.0 999
  147.494812 168.0 14
  148.677673 188.0 15
  149.320389 188.0 15
  150.30508400000002 136.0 11
  150.968881 164.0 13
  151.03341700000001 112.0 9
  155.740326 328.0 27
  156.00508100000002 100.0 8
  156.394699 128.0 10
