ACCESSION: CCMSLIB00000079134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13N3O3
CH$EXACT_MASS: 295.09569127599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 921
PK$PEAK: m/z int. rel.int.
  39.697377 144.0 1
  45.040203 48.0 0
  45.184734 184.0 1
  45.442604 168.0 1
  45.475075000000004 172.0 1
  45.511543 168.0 1
  45.615265 140.0 1
  45.657303 132.0 1
  45.895668 56.0 0
  45.954369 108.0 1
  46.025066 184.0 1
  46.041214000000004 144.0 1
  46.180557 156.0 1
  46.866146 184.0 1
  47.170734 144.0 1
  47.671368 124.0 1
  48.481991 188.0 1
  49.046997000000005 208.0 1
  49.048946 192.0 1
  49.467075 244.0 1
  49.523174000000004 164.0 1
  49.532837 128.0 1
  49.816971 136.0 1
  49.856617 148.0 1
  49.923851 160.0 1
  50.026993000000004 288.0 1
  50.255375 220.0 1
  50.308662 104.0 0
  50.774185 108.0 1
  50.809734 128.0 1
  51.092724000000004 96.0 0
  51.204632000000004 200.0 1
  51.869667 220.0 1
  51.902618000000004 160.0 1
  52.406002 148.0 1
  52.520054 180.0 1
  52.985905 72.0 0
  53.079277000000005 108.0 1
  53.454739000000004 152.0 1
  53.578739 232.0 1
  54.06554 64.0 0
  54.226173 144.0 1
  54.246964 204.0 1
  54.634518 136.0 1
  54.907734000000005 256.0 1
  54.997578000000004 232.0 1
  55.009346 140.0 1
  55.233559 176.0 1
  55.535152000000004 180.0 1
  55.796353 180.0 1
  56.046741000000004 68.0 0
  56.559566000000004 168.0 1
  56.58952 160.0 1
  56.731697000000004 192.0 1
  57.141212 208.0 1
  57.519833 296.0 1
  58.004547 268.0 1
  58.056892000000005 132.0 1
  58.189793 200.0 1
  58.443035 220.0 1
  58.818237 152.0 1
  59.399269000000004 200.0 1
  59.514923 100.0 0
  59.796215000000004 152.0 1
  59.921955000000004 180.0 1
  60.071682 108.0 1
  60.253296 168.0 1
  60.895767 200.0 1
  61.076149 224.0 1
  61.81966 304.0 1
  62.121685 160.0 1
  62.419365 164.0 1
  62.817112 252.0 1
  62.925484000000004 184.0 1
  62.954308000000005 240.0 1
  63.13409 172.0 1
  63.607693000000005 208.0 1
  64.527855 152.0 1
  64.539551 228.0 1
  65.761055 164.0 1
  65.853577 112.0 1
  66.31015 132.0 1
  66.622047 148.0 1
  66.935936 160.0 1
  66.968994 148.0 1
  67.06968699999999 100.0 0
  67.10636099999999 192.0 1
  67.154091 184.0 1
  67.22303799999999 152.0 1
  67.388092 104.0 0
  67.732704 192.0 1
  67.83582299999999 124.0 1
  68.18446399999999 112.0 1
  68.339508 168.0 1
  68.380051 184.0 1
  69.71965 152.0 1
  69.73428299999999 180.0 1
  70.308403 116.0 1
  70.405075 144.0 1
  70.57350199999999 140.0 1
  70.593758 224.0 1
  70.594978 156.0 1
  70.596924 188.0 1
  70.69846299999999 168.0 1
  71.036659 204.0 1
  71.26900499999999 192.0 1
  71.368653 180.0 1
  71.383423 200.0 1
  71.54169499999999 148.0 1
  71.731934 160.0 1
  71.938766 152.0 1
  71.945816 156.0 1
  72.650421 124.0 1
  73.16193399999999 96.0 0
  73.58273299999999 292.0 1
  73.873528 212.0 1
  73.885796 52.0 0
  73.97029099999999 124.0 1
  73.993011 240.0 1
  75.072395 192.0 1
  75.32869699999999 164.0 1
  75.566559 200.0 1
  75.85829899999999 168.0 1
  76.14448499999999 164.0 1
  76.163055 176.0 1
  76.377434 188.0 1
  76.401619 104.0 0
  76.631828 180.0 1
  76.708687 260.0 1
  76.721565 100.0 0
  77.069305 172.0 1
  77.77076 144.0 1
  77.82762899999999 36.0 0
  78.016579 136.0 1
  78.144859 132.0 1
  78.38709999999999 256.0 1
  78.972954 124.0 1
  79.87969199999999 104.0 0
  80.363754 144.0 1
  80.769669 64.0 0
  81.26316899999999 132.0 1
  81.443924 176.0 1
  81.501747 212.0 1
  81.62580899999999 148.0 1
  81.78570599999999 176.0 1
  81.82095299999999 144.0 1
  81.89609499999999 136.0 1
  83.28017399999999 120.0 1
