ACCESSION: CCMSLIB00000077114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 682
PK$PEAK: m/z int. rel.int.
  45.728161 112.0 9
  46.434608000000004 156.0 13
  46.521019 212.0 17
  46.724087000000004 140.0 11
  46.990238000000005 136.0 11
  47.010288 224.0 18
  47.178867000000004 152.0 12
  49.032303 152.0 12
  49.650257 120.0 10
  49.859978 188.0 15
  50.129116 140.0 11
  50.170551 176.0 14
  50.276055 88.0 7
  50.298012 136.0 11
  50.597279 140.0 11
  50.633575 152.0 12
  51.00304 176.0 14
  51.279327 216.0 18
  51.289341 176.0 14
  51.907352 136.0 11
  51.955658 176.0 14
  52.18594 100.0 8
  52.239147 428.0 35
  52.54945 168.0 14
  52.575348 172.0 14
  52.827087 252.0 20
  53.134434 192.0 16
  53.404381 152.0 12
  53.527996 156.0 13
  53.723186 196.0 16
  54.195232000000004 132.0 11
  54.704201000000005 220.0 18
  54.774174 152.0 12
  55.728489 196.0 16
  56.017918 108.0 9
  56.951893 256.0 21
  57.397785 268.0 22
  57.667347 160.0 13
  57.971573 132.0 11
  58.407394000000004 188.0 15
  58.527908000000004 176.0 14
  59.00874 180.0 15
  59.084145 220.0 18
  59.898518 112.0 9
  60.022987 132.0 11
  61.053539 140.0 11
  61.516438 120.0 10
  61.612209 96.0 8
  61.787037 124.0 10
  62.181786 152.0 12
  62.19212 128.0 10
  62.202576 188.0 15
  62.411812000000005 196.0 16
  62.670818000000004 96.0 8
  63.526283 160.0 13
  64.19206199999999 168.0 14
  64.208778 388.0 31
  65.18092299999999 184.0 15
  65.34492499999999 252.0 20
  65.699883 108.0 9
  65.807755 152.0 12
  66.37284899999999 156.0 13
  66.75383 256.0 21
  67.483025 136.0 11
  67.73990599999999 224.0 18
  68.03819299999999 172.0 14
  68.128304 128.0 10
  68.882362 124.0 10
  69.32861299999999 64.0 5
  69.394081 204.0 17
  69.41684699999999 156.0 13
  69.518143 100.0 8
  69.74883299999999 140.0 11
  69.797005 132.0 11
  70.12495399999999 164.0 13
  70.190804 252.0 20
  70.379486 180.0 15
  70.56060799999999 164.0 13
  70.82863599999999 136.0 11
  70.924965 140.0 11
  71.97341899999999 100.0 8
  72.829712 92.0 7
  72.87998999999999 160.0 13
  73.18268599999999 168.0 14
  73.234833 180.0 15
  73.24443099999999 156.0 13
  74.18041199999999 148.0 12
  74.37335999999999 120.0 10
  74.53932999999999 172.0 14
  75.146912 136.0 11
  75.166237 184.0 15
  75.79858399999999 160.0 13
  77.06884799999999 208.0 17
  77.29478499999999 180.0 15
  77.316841 132.0 11
  77.357132 212.0 17
  77.463326 108.0 9
  77.827721 184.0 15
  78.00666799999999 168.0 14
  78.13756599999999 140.0 11
  78.91227699999999 200.0 16
  78.95421599999999 144.0 12
  80.097015 164.0 13
  80.360863 228.0 19
  80.59436 200.0 16
  80.972122 212.0 17
  81.788101 144.0 12
  81.891144 172.0 14
  81.983887 188.0 15
  82.254814 156.0 13
  82.463669 204.0 17
  82.665848 124.0 10
  82.674759 172.0 14
  83.49784899999999 160.0 13
  85.17637599999999 152.0 12
  86.11065699999999 156.0 13
  86.167549 144.0 12
  86.17519399999999 168.0 14
  86.805084 216.0 18
  87.41079699999999 180.0 15
  88.03877999999999 104.0 8
  89.31727599999999 208.0 17
  89.35880999999999 176.0 14
  89.43639399999999 132.0 11
  89.844864 136.0 11
  91.136612 128.0 10
  91.36492899999999 60.0 5
  91.41793799999999 248.0 20
  91.45099599999999 168.0 14
  91.45730599999999 136.0 11
  91.749161 132.0 11
  92.618454 236.0 19
  93.158081 176.0 14
  93.703896 196.0 16
  93.85971099999999 316.0 26
  94.100517 152.0 12
  95.43205999999999 184.0 15
  95.890221 224.0 18
  96.49048599999999 56.0 5
  96.900307 196.0 16
  97.490433 32.0 3
  97.82095299999999 176.0 14
  98.076782 176.0 14
  98.87656399999999 152.0 12
  98.941734 168.0 14
  98.959976 156.0 13
