ACCESSION: CCMSLIB00000006049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 185
PK$PEAK: m/z int. rel.int.
  44.964691 184.0 6
  48.17244 176.0 6
  48.718147 52.0 2
  52.577663 204.0 7
  53.407154 348.0 12
  57.854286 132.0 4
  62.205627 156.0 5
  65.279472 164.0 5
  65.302139 60.0 2
  66.21880399999999 144.0 5
  67.290092 156.0 5
  68.346077 148.0 5
  69.23120899999999 136.0 5
  71.231613 152.0 5
  74.41783099999999 216.0 7
  75.53495 152.0 5
  78.172867 124.0 4
  78.439888 128.0 4
  78.855408 216.0 7
  79.629539 124.0 4
  79.670036 96.0 3
  82.206604 116.0 4
  82.590637 168.0 6
  82.78392 136.0 5
  82.961632 156.0 5
  82.963257 136.0 5
  86.07620999999999 120.0 4
  87.816544 160.0 5
  89.000137 400.0 13
  90.36689799999999 152.0 5
  94.68875899999999 152.0 5
  95.166176 180.0 6
  95.272438 108.0 4
  95.798988 144.0 5
  96.292076 156.0 5
  96.982315 320.0 11
  97.286453 160.0 5
  99.30599199999999 156.0 5
  101.749916 76.0 3
  101.86915599999999 132.0 4
  103.464699 176.0 6
  103.79435 164.0 5
  104.14499699999999 128.0 4
  104.516594 180.0 6
  106.027504 144.0 5
  106.11779 132.0 4
  106.819206 148.0 5
  106.883957 68.0 2
  107.08988199999999 144.0 5
  107.206291 132.0 4
  107.561264 104.0 3
  108.54641699999999 200.0 7
  109.030632 140.0 5
  109.222336 132.0 4
  110.052826 124.0 4
  110.98685499999999 56.0 2
  111.022453 164.0 5
  111.61563899999999 112.0 4
  112.816437 116.0 4
  112.905823 200.0 7
  113.005119 80.0 3
  113.080635 116.0 4
  114.40658599999999 220.0 7
  115.12951699999999 48.0 2
  115.37091799999999 84.0 3
  115.427055 192.0 6
  115.79955299999999 68.0 2
  118.81953399999999 120.0 4
  121.65669299999999 104.0 3
  122.242645 160.0 5
  125.766998 164.0 5
  126.986931 92.0 3
  127.08416 284.0 10
  127.201157 168.0 6
  128.255203 172.0 6
  129.86573800000002 124.0 4
  130.088638 304.0 10
  130.125076 132.0 4
  130.921814 184.0 6
  133.149338 116.0 4
  133.28978 48.0 2
  135.168167 236.0 8
  135.53379800000002 180.0 6
  136.08783 192.0 6
  136.986053 208.0 7
  137.968262 128.0 4
  140.24859600000002 136.0 5
  140.374649 180.0 6
  141.673599 124.0 4
  142.12643400000002 148.0 5
  142.282242 132.0 4
  143.146637 68.0 2
  143.868851 22.412451 1
  144.120361 7944.0 266
  144.238541 188.0 6
  144.593536 176.0 6
  147.757248 112.0 4
  149.206543 164.0 5
  150.885208 112.0 4
  151.358109 124.0 4
  151.714066 52.0 2
  151.743454 112.0 4
  151.882431 96.0 3
  152.54568500000002 140.0 5
  152.71914700000002 120.0 4
  153.103271 212.0 7
  153.190399 184.0 6
  153.843109 156.0 5
  154.120132 188.0 6
  154.497452 92.0 3
  155.888672 92.0 3
  163.02397200000001 56.0 2
  163.069275 236.0 8
  163.632889 48.0 2
  164.250427 144.0 5
  164.451416 136.0 5
  165.223923 64.0 2
  165.343964 92.0 3
  166.626968 48.0 2
  167.428635 128.0 4
  170.215836 104.0 3
  172.08725 808.0 27
  172.773651 120.0 4
  175.203506 196.0 7
  175.23571800000002 120.0 4
  175.326431 84.0 3
  176.335358 176.0 6
  177.110703 120.0 4
  179.33543400000002 100.0 3
  179.53666700000002 144.0 5
  179.65947 144.0 5
  180.763931 128.0 4
  182.523636 244.0 8
  184.56710800000002 168.0 6
  184.744446 212.0 7
  185.227463 236.0 8
  185.46107500000002 160.0 5
  186.131271 212.0 7
  189.231369 128.0 4
  189.35865800000002 144.0 5
  192.219162 136.0 5
  195.65626500000002 96.0 3
  196.872543 160.0 5
  196.882416 28.0 1
  198.751328 156.0 5
  199.148117 124.0 4
  200.025406 164.0 5
  202.195206 144.0 5
  203.137451 192.0 6
  203.34762600000002 112.0 4
  204.055527 200.0 7
  208.089035 168.0 6
  208.20915200000002 148.0 5
  209.820145 148.0 5
  210.116638 196.0 7
  212.09732100000002 132.0 4
  212.48782300000002 264.0 9
  213.180237 144.0 5
  213.50143400000002 64.0 2
  215.619553 72.0 2
  216.818451 88.0 3
  217.015289 132.0 4
  217.23848 112.0 4
  218.198212 200.0 7
  218.438828 216.0 7
  220.714294 80.0 3
  221.17176800000001 120.0 4
  223.948135 60.0 2
  226.085419 224.0 8
  226.18528700000002 108.0 4
  227.83775300000002 112.0 4
  233.620102 200.0 7
  236.107132 296.0 10
  237.75048800000002 124.0 4
  239.40155000000001 144.0 5
  239.520111 124.0 4
  239.55014 128.0 4
  241.65823400000002 124.0 4
  242.043533 172.0 6
  246.085022 20804.0 697
  246.480728 172.0 6
  250.870056 228.0 8
  252.528717 248.0 8
  253.386841 44.0 1
  255.06530800000002 29831.070312 999
//
