ACCESSION: CCMSLIB00000079182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N
CH$EXACT_MASS: 187.136099544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 188
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  45.32774 104.0 1
  45.861225000000005 236.0 3
  45.913811 200.0 2
  45.940598 32.0 0
  46.573750000000004 156.0 2
  47.021267 180.0 2
  48.569187 164.0 2
  50.295872 220.0 3
  50.394814000000004 212.0 2
  50.8172 212.0 2
  51.787888 228.0 3
  51.790237000000005 240.0 3
  52.147541000000004 164.0 2
  53.836208 64.0 1
  54.531059 116.0 1
  55.016521000000004 196.0 2
  56.153168 184.0 2
  57.005013 160.0 2
  57.264202000000004 128.0 1
  57.679711000000005 128.0 1
  58.153896 184.0 2
  58.37307 148.0 2
  59.862152 184.0 2
  60.150749000000005 188.0 2
  61.224895000000004 128.0 1
  64.100166 104.0 1
  66.01914199999999 200.0 2
  66.46891799999999 132.0 2
  67.15104699999999 84.0 1
  67.374268 196.0 2
  67.541382 120.0 1
  68.986893 76.0 1
  70.15529599999999 248.0 3
  70.291771 180.0 2
  70.36978099999999 156.0 2
  71.208107 172.0 2
  72.63636 192.0 2
  74.06053899999999 172.0 2
  74.390343 304.0 4
  74.93225899999999 236.0 3
  75.37484699999999 172.0 2
  75.478859 124.0 1
  76.696304 356.0 4
  77.139839 208.0 2
  77.829292 196.0 2
  77.845039 184.0 2
  78.26656299999999 56.0 1
  79.463715 196.0 2
  82.50799599999999 168.0 2
  82.65405299999999 140.0 2
  83.66721299999999 136.0 2
  84.31545299999999 80.0 1
  87.62836499999999 56.0 1
  88.054794 208.0 2
  88.441902 176.0 2
  88.96163999999999 80.0 1
  90.643013 164.0 2
  92.0075 188.0 2
  92.85511 188.0 2
  93.053963 436.0 5
  93.148033 104.0 1
  93.32888 204.0 2
  93.701088 148.0 2
  94.61325799999999 184.0 2
  95.11844599999999 36.0 0
  97.547119 188.0 2
  97.616524 156.0 2
  98.058815 312.0 4
  99.821609 156.0 2
  100.220619 37.859348 0
  101.00046599999999 184.0 2
  101.03602599999999 88.833344 1
  101.524903 104.0 1
  102.204781 184.0 2
  102.404343 128.0 1
  102.69730399999999 224.0 3
  103.107056 144.0 2
  103.112495 112.0 1
  103.43790399999999 168.0 2
  103.67436199999999 160.0 2
  104.209938 16.2288 0
  104.567596 204.0 2
  105.361908 128.0 1
  106.066475 1044.0 12
  106.46051 160.0 2
  106.57000699999999 160.0 2
  107.08730299999999 664.0 8
  107.728195 148.0 2
  108.14658399999999 196.0 2
  108.554237 44.0 1
  108.935806 316.0 4
  108.982582 124.0 1
  109.23591599999999 196.0 2
  109.370476 244.0 3
  109.713425 176.0 2
  109.80648 160.0 2
  110.585777 156.0 2
  111.19175 13.95066 0
  111.523911 200.0 2
  111.93218999999999 76.0 1
  112.730621 168.0 2
  112.98578599999999 240.0 3
  113.016106 236.0 3
  113.06047799999999 344.0 4
  113.08208499999999 164.0 2
  113.28991699999999 124.0 1
  114.552612 120.0 1
  115.20728299999999 136.0 2
  115.265846 176.0 2
  115.29073299999999 144.0 2
  115.33279399999999 188.0 2
  115.407761 136.0 2
  116.052391 100.0 1
  116.75903299999999 124.0 1
  117.11245 140.0 2
  117.637863 156.0 2
  117.77111099999999 140.0 2
  117.87377199999999 124.0 1
  117.94828799999999 192.0 2
  118.071297 180.0 2
  118.750053 120.0 1
  119.08648699999999 172.0 2
  119.16296399999999 60.0 1
  119.458755 172.0 2
  120.05296299999999 272.0 3
  120.30678599999999 92.0 1
  120.660034 68.0 1
  120.943619 144.0 2
  120.97262599999999 128.0 1
  122.26400799999999 132.0 2
  123.28461499999999 128.0 1
  124.365685 168.0 2
  124.72081 164.0 2
  125.452896 260.0 3
  125.89533999999999 188.0 2
  126.23780099999999 44.0 1
  126.341377 200.0 2
  126.96514099999999 164.0 2
  127.072273 160.0 2
  127.820961 84.0 1
  127.89585899999999 68.0 1
  128.049057 1020.0 12
  128.58493 220.0 3
  128.613876 40.0 0
  129.06556700000002 316.0 4
