ACCESSION: CCMSLIB00000080224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O5
CH$EXACT_MASS: 514.22162006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1695
PK$PEAK: m/z int. rel.int.
  44.94265 196.0 9
  44.993698 172.0 8
  45.236607 40.0 2
  45.354485000000004 220.0 10
  45.374283 160.0 7
  45.388664 148.0 7
  45.428589 100.0 4
  45.522064 156.0 7
  45.577118 204.0 9
  45.691181 204.0 9
  45.878555 96.0 4
  45.956448 204.0 9
  46.019283 188.0 8
  46.060223 204.0 9
  46.365551 144.0 6
  46.494755000000005 256.0 11
  46.604919 88.0 4
  46.681671 176.0 8
  46.854313000000005 108.0 5
  47.071651 216.0 9
  47.072014 104.0 5
  47.086586000000004 176.0 8
  47.606556000000005 136.0 6
  47.632290000000005 188.0 8
  47.776642 108.0 5
  48.205814000000004 148.0 7
  48.661594 372.0 16
  48.757004 192.0 8
  48.820492 128.0 6
  48.878563 180.0 8
  49.527058000000004 168.0 7
  49.651352 184.0 8
  49.840118000000004 228.0 10
  49.975895 212.0 9
  50.078537000000004 208.0 9
  50.087822 64.0 3
  50.326023 188.0 8
  50.576004000000005 128.0 6
  51.008709 188.0 8
  51.200596000000004 208.0 9
  51.207523 176.0 8
  51.570099 160.0 7
  52.364712000000004 56.0 2
  52.457111000000005 132.0 6
  52.591316 148.0 7
  52.677719 124.0 5
  52.751102 180.0 8
  52.922234 128.0 6
  53.303406 268.0 12
  53.375095 160.0 7
  53.429829 148.0 7
  53.479538 188.0 8
  53.551895 196.0 9
  53.579624 128.0 6
  53.98193 204.0 9
  54.147679000000004 196.0 9
  54.26173 200.0 9
  54.308002 148.0 7
  54.383499 300.0 13
  54.534710000000004 152.0 7
  54.597149 132.0 6
  54.684589 148.0 7
  54.765514 168.0 7
  55.015442 140.0 6
  55.088825 216.0 9
  55.512856 216.0 9
  55.571220000000004 228.0 10
  55.638653000000005 100.0 4
  56.128742 192.0 8
  56.202007 360.0 16
  56.347500000000004 152.0 7
  56.836636 196.0 9
  57.243031 144.0 6
  57.366173 168.0 7
  57.582432000000004 156.0 7
  57.713364 68.0 3
  57.80632 260.0 11
  58.014446 312.0 14
  58.014904 208.0 9
  58.076122 192.0 8
  58.094864 144.0 6
  59.130478000000004 92.0 4
  59.291443 152.0 7
  59.400032 36.0 2
  59.500080000000004 212.0 9
  59.728527 200.0 9
  59.776791 40.0 2
  59.905277 136.0 6
  59.952633 216.0 9
  60.659016 160.0 7
  61.035694 188.0 8
  61.076347 192.0 8
  61.592155 192.0 8
  61.607601 140.0 6
  61.841522000000005 200.0 9
  61.870937000000005 80.0 4
  61.981964000000005 160.0 7
  62.031025 204.0 9
  62.284027 168.0 7
  62.655117000000004 152.0 7
  62.752827 200.0 9
  62.887871000000004 160.0 7
  63.047771000000004 172.0 8
  63.118992 160.0 7
  63.269875 340.0 15
  63.534012000000004 136.0 6
  63.749496 148.0 7
  63.766064 192.0 8
  64.977921 176.0 8
  65.11215999999999 168.0 7
  65.20904499999999 216.0 9
  65.38411699999999 108.0 5
  65.387062 204.0 9
  65.45097399999999 60.0 3
  65.904243 252.0 11
  65.935921 148.0 7
  66.14576 164.0 7
  66.78983299999999 144.0 6
  66.97724199999999 124.0 5
  67.367004 152.0 7
  67.811691 236.0 10
  68.133423 176.0 8
  68.17225599999999 72.0 3
  68.30748 56.0 2
  68.341133 36.0 2
  68.66628999999999 228.0 10
  68.713409 204.0 9
  68.890503 180.0 8
  68.976379 164.0 7
  69.190895 96.0 4
  69.359085 448.0 20
  69.511551 164.0 7
  69.690269 96.0 4
  69.705063 100.0 4
  69.834572 40.0 2
  69.89563799999999 276.0 12
  70.01641099999999 160.0 7
  70.124764 156.0 7
  70.335777 132.0 6
  70.699699 168.0 7
  70.712509 176.0 8
  70.90023799999999 92.0 4
  71.42740599999999 244.0 11
  71.50658399999999 184.0 8
  71.655807 196.0 9
  71.736099 140.0 6
  71.828964 48.0 2
  71.99018099999999 104.0 5
  72.01142899999999 164.0 7
