ACCESSION: CCMSLIB00000080197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H38N4O6
CH$EXACT_MASS: 562.279134936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 563
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1649
PK$PEAK: m/z int. rel.int.
  44.926140000000004 188.0 4
  45.042858 196.0 5
  45.343090000000004 188.0 4
  45.363453 164.0 4
  45.457832 148.0 4
  45.798328000000005 120.0 3
  46.145325 224.0 5
  46.299488000000004 152.0 4
  46.799427 208.0 5
  46.8307 168.0 4
  46.990711000000005 152.0 4
  47.09214 204.0 5
  47.437275 176.0 4
  47.541553 188.0 4
  47.587524 92.0 2
  47.772339 64.0 2
  47.831768000000004 136.0 3
  47.913464000000005 304.0 7
  47.984699 156.0 4
  48.122856 168.0 4
  48.227478000000005 148.0 4
  48.434784 156.0 4
  48.626102 204.0 5
  48.712189 144.0 3
  48.872051 252.0 6
  48.939308000000004 144.0 3
  49.584522 200.0 5
  49.622444 160.0 4
  49.682751 248.0 6
  49.688057 256.0 6
  49.818966 100.0 2
  49.931061 176.0 4
  50.238049000000004 200.0 5
  50.329548 124.0 3
  50.380241 144.0 3
  50.471371000000005 144.0 3
  50.615410000000004 184.0 4
  50.640537 192.0 5
  50.696220000000004 236.0 6
  51.061737 100.0 2
  51.500309 164.0 4
  51.564789000000005 120.0 3
  51.627617 160.0 4
  51.746506000000004 200.0 5
  51.759289 120.0 3
  52.115799 188.0 4
  52.123356 208.0 5
  52.191456 148.0 4
  52.25869 236.0 6
  52.620495 52.0 1
  52.931229 140.0 3
  53.45871 192.0 5
  53.52507 112.0 3
  53.60693 80.0 2
  53.836365 128.0 3
  53.917149 200.0 5
  54.010479000000004 160.0 4
  54.156212000000004 152.0 4
  54.215694 156.0 4
  54.733063 172.0 4
  54.857643 176.0 4
  55.036995000000005 256.0 6
  55.11417 44.0 1
  55.248779 156.0 4
  55.520573 76.0 2
  55.626766 144.0 3
  55.713055000000004 148.0 4
  55.946907 112.0 3
  56.004883 164.0 4
  56.174484 120.0 3
  56.399261 172.0 4
  56.464382 48.0 1
  56.638786 160.0 4
  56.897984 216.0 5
  57.197243 180.0 4
  57.207569 168.0 4
  57.293518 96.0 2
  57.452892 176.0 4
  57.655861 192.0 5
  57.76292 144.0 3
  58.010715000000005 76.0 2
  58.205235 144.0 3
  58.854313000000005 104.0 2
  59.284897 192.0 5
  59.827087 176.0 4
  59.88451 184.0 4
  60.023899 216.0 5
  60.377853 132.0 3
  60.643635 132.0 3
  61.345501 132.0 3
  61.365501 196.0 5
  61.811424 192.0 5
  61.819996 204.0 5
  61.966621 200.0 5
  62.259171 172.0 4
  62.44627 120.0 3
  62.526066 148.0 4
  63.064484 152.0 4
  63.258354000000004 164.0 4
  63.443024 356.0 8
  63.664337 272.0 6
  63.780113 212.0 5
  63.927429000000004 152.0 4
  64.0476 180.0 4
  64.301552 132.0 3
  64.434349 120.0 3
  64.52922099999999 184.0 4
  64.572418 152.0 4
  64.620277 176.0 4
  65.675545 152.0 4
  66.776237 232.0 6
  66.842331 136.0 3
  66.922417 152.0 4
  67.631332 144.0 3
  67.650139 64.0 2
  67.74278299999999 148.0 4
  67.911316 180.0 4
  67.933281 192.0 5
  68.051048 220.0 5
  68.10707099999999 148.0 4
  68.14887999999999 164.0 4
  68.196327 184.0 4
  68.82230399999999 220.0 5
  68.905098 132.0 3
  69.129769 140.0 3
  69.197144 104.0 2
  69.21961999999999 136.0 3
  69.492668 168.0 4
  70.25869 96.0 2
  70.29605099999999 180.0 4
  70.816994 156.0 4
  70.94371799999999 184.0 4
  71.259209 120.0 3
  71.44017 164.0 4
  71.502838 104.0 2
  71.516914 212.0 5
  71.851158 160.0 4
  72.06423199999999 84.0 2
  72.07303599999999 120.0 3
  72.16182699999999 108.0 3
  72.37850999999999 52.0 1
  72.658867 220.0 5
  72.999344 220.0 5
  73.248604 208.0 5
  73.303421 172.0 4
  73.42002099999999 128.0 3
  73.678917 180.0 4
  73.787498 196.0 5
  74.212341 136.0 3
  74.625259 156.0 4
