ACCESSION: CCMSLIB00000079091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28O11
CH$EXACT_MASS: 528.163161716
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 190
PK$PEAK: m/z int. rel.int.
  47.326054 88.0 1
  47.402115 180.0 2
  48.240807000000004 80.0 1
  48.872688000000004 208.0 3
  50.093609 180.0 2
  53.301174 136.0 2
  54.828365 200.0 3
  55.356525000000005 176.0 2
  55.801361 200.0 3
  58.273449 228.0 3
  58.569294 224.0 3
  58.61208 48.0 1
  65.448601 144.0 2
  70.660416 204.0 3
  72.14083099999999 112.0 1
  72.31329299999999 168.0 2
  76.27774 156.0 2
  77.762245 140.0 2
  77.80053699999999 168.0 2
  77.95548199999999 160.0 2
  78.87840999999999 484.0 6
  79.33775299999999 152.0 2
  81.657738 196.0 3
  83.451477 124.0 2
  83.738838 196.0 3
  85.361954 136.0 2
  89.03738399999999 340.0 5
  90.383438 172.0 2
  92.179138 152.0 2
  93.09117099999999 148.0 2
  93.931557 184.0 2
  96.671196 180.0 2
  96.68307499999999 148.0 2
  97.05131499999999 152.0 2
  98.888763 132.0 2
  99.29165599999999 56.0 1
  99.50128199999999 200.0 3
  99.776123 140.0 2
  101.332031 40.0 1
  101.711655 200.0 3
  102.673492 168.0 2
  103.27821399999999 196.0 3
  104.409325 196.0 3
  105.29840899999999 52.0 1
  106.28093 128.0 2
  109.20002 180.0 2
  109.75482199999999 204.0 3
  110.127106 164.0 2
  110.917946 232.0 3
  112.14448499999999 40.0 1
  116.395264 156.0 2
  117.375259 152.0 2
  117.879875 184.0 2
  119.354317 132.0 2
  119.97432699999999 128.0 2
  120.10762899999999 184.0 2
  121.10427899999999 200.0 3
  121.29169499999999 124.0 2
  122.68392899999999 200.0 3
  123.080063 124.0 2
  123.897255 224.0 3
  124.37450399999999 128.0 2
  124.810982 216.0 3
  125.24271399999999 216.0 3
  125.802742 148.0 2
  126.250374 204.0 3
  126.261421 192.0 3
  126.27989199999999 152.0 2
  128.064957 172.0 2
  128.211273 72.0 1
  128.280899 92.0 1
  129.629684 148.0 2
  129.931259 116.0 2
  130.201996 160.0 2
  131.806213 136.0 2
  132.08410600000002 176.0 2
  132.138809 288.0 4
  132.41478 172.0 2
  133.42553700000002 172.0 2
  133.729294 220.0 3
  134.978088 132.0 2
  135.042023 180.0 2
  135.07801800000001 1396.0 19
  135.79603600000002 204.0 3
  136.346313 124.0 2
  137.910507 228.0 3
  139.543549 76.0 1
  140.18898000000002 164.0 2
  140.909988 180.0 2
  143.13304100000002 104.0 1
  144.450165 148.0 2
  144.883652 192.0 3
  146.831558 200.0 3
  150.178345 192.0 3
  151.201782 148.0 2
  154.38913 160.0 2
  155.250336 12.64904 0
  155.96369900000002 6.3 0
  156.28311200000002 84.0 1
  156.310226 160.0 2
  156.919968 108.0 1
  157.282104 132.0 2
  159.25619500000002 60.0 1
  160.691147 68.0 1
  161.06092800000002 2072.0 28
  161.723175 108.0 1
  166.99859600000002 160.0 2
  168.118393 196.0 3
  168.75383000000002 140.0 2
  169.714996 240.0 3
  173.29184 96.0 1
  174.030167 180.0 2
  174.138138 144.0 2
  177.924759 144.0 2
  178.99949600000002 476.0 6
  179.166931 76.0 1
  179.95932000000002 72.0 1
  182.00460800000002 96.0 1
  182.314545 128.0 2
  183.701355 516.0 7
  186.189438 48.0 1
  188.23228500000002 184.0 2
  192.808853 100.0 1
  193.098557 156.0 2
  197.38386500000001 10.15 0
  199.08105500000002 152.0 2
  199.379837 100.0 1
  203.077606 160.0 2
  204.911957 136.0 2
  205.540985 120.0 2
  206.79589800000002 128.0 2
  211.67132600000002 52.0 1
  213.70571900000002 176.0 2
  216.37951700000002 60.0 1
  218.81452900000002 92.0 1
  219.57037400000002 92.0 1
  224.946777 168.0 2
  229.664627 144.0 2
  233.744766 180.0 2
  237.353714 124.0 2
  239.339951 60.0 1
  244.84788500000002 112.0 1
  245.415359 200.0 3
  246.606964 72.0 1
  247.223175 148.0 2
  248.562637 96.0 1
