ACCESSION: CCMSLIB00000004693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H47NO13
CH$EXACT_MASS: 665.304740564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 666
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  47.827248000000004 156.0 5
  48.750431 200.0 6
  52.682159 168.0 5
  53.745789 172.0 5
  55.525394 172.0 5
  55.788948000000005 148.0 4
  56.136066 124.0 4
  57.200035 124.0 4
  65.543503 184.0 5
  67.066566 152.0 5
  68.06856499999999 84.0 2
  69.75156399999999 164.0 5
  70.25428 172.0 5
  71.101158 196.0 6
  75.110085 180.0 5
  77.655479 184.0 5
  83.07132 180.0 5
  84.35835999999999 140.0 4
  86.82712599999999 128.0 4
  95.80026199999999 160.0 5
  97.39447799999999 144.0 4
  98.650162 152.0 5
  99.022072 108.0 3
  100.808121 152.0 5
  103.373421 124.0 4
  106.02574899999999 176.0 5
  106.545563 208.0 6
  108.29098499999999 92.0 3
  109.09449799999999 144.0 4
  110.28607199999999 176.0 5
  111.07965899999999 168.0 5
  116.245087 132.0 4
  117.36322799999999 184.0 5
  123.757904 84.0 2
  123.82637799999999 184.0 5
  128.000183 216.0 6
  128.466751 212.0 6
  129.714447 132.0 4
  135.491272 148.0 4
  138.21147200000001 76.0 2
  144.358521 144.0 4
  146.043655 164.0 5
  146.383667 160.0 5
  149.273438 112.0 3
  151.922928 152.0 5
  152.10458400000002 80.0 2
  153.759399 96.0 3
  156.05088800000001 300.0 9
  157.022415 220.0 7
  157.02937300000002 236.0 7
  157.383377 6.880952 0
  158.32089200000001 116.0 3
  161.025665 88.0 3
  161.169418 96.0 3
  165.009018 496.0 15
  165.616577 96.0 3
  165.975189 208.0 6
  166.780716 92.0 3
  169.29985000000002 40.0 1
  180.214569 256.0 8
  181.573441 120.0 4
  183.956467 156.0 5
  185.12020900000002 76.0 2
  185.14068600000002 312.0 9
  188.090302 6316.0 188
  190.427185 120.0 4
  191.319153 164.0 5
  191.94528200000002 88.0 3
  193.00683600000002 76.0 2
  193.96463 168.0 5
  199.479141 212.0 6
  200.547821 120.0 4
  201.32951400000002 60.0 2
  203.034134 156.0 5
  204.744812 128.0 4
  205.790649 152.0 5
  208.02191200000001 44.0 1
  208.838089 72.0 2
  209.000198 76.0 2
  213.05470300000002 1404.0 42
  219.568466 128.0 4
  219.89601100000002 212.0 6
  220.27362100000002 156.0 5
  221.462173 44.0 1
  221.48172 84.0 2
  222.935577 80.0 2
  223.187576 48.0 1
  231.04483000000002 260.0 8
  237.30246 60.0 2
  237.973068 160.0 5
  239.50070200000002 72.0 2
  243.714294 64.0 2
  246.892944 204.0 6
  254.555466 60.0 2
  254.709442 124.0 4
  258.22070299999996 52.0 2
  260.02117899999996 124.0 4
  260.823853 200.0 6
  261.36355599999996 108.0 3
  267.28756699999997 128.0 4
  268.434662 68.0 2
  274.12088 68.0 2
  280.73382599999997 45.09243 1
  285.752502 112.0 3
  287.916504 48.0 1
  288.174133 33600.0 999
  288.43689 160.0 5
  290.679504 192.0 6
  301.81582599999996 64.0 2
  307.608856 100.0 3
  319.010742 120.0 4
  322.136627 360.0 11
  326.18893399999996 1728.0 51
  332.18158 144.0 4
  335.84774799999997 68.0 2
  343.958221 364.0 11
  349.05535899999995 26524.0 789
  351.55584699999997 152.0 5
  362.912109 144.0 4
  375.755829 96.0 3
  391.599701 38.883369 1
  397.805145 68.0 2
  401.76876799999997 208.0 6
  411.187286 176.0 5
  424.39324999999997 116.0 3
  425.19589199999996 296.0 9
  428.990295 128.0 4
  455.968689 44.0 1
  469.194061 180.0 5
  480.232941 144.0 4
  558.584473 160.0 5
  666.313 1.0 0
//
