ACCESSION: CCMSLIB00000070256
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H62N4O7S3
CH$EXACT_MASS: 770.378063324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 771
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 361
PK$PEAK: m/z int. rel.int.
  45.952797000000004 252.0 16
  46.068096000000004 84.0 5
  47.867043 152.0 10
  48.084953 216.0 14
  49.281319 220.0 14
  49.486488 236.0 15
  49.608044 196.0 13
  49.612545000000004 212.0 14
  49.693954 184.0 12
  50.912868 208.0 13
  50.926765 88.0 6
  51.150879 216.0 14
  52.308910000000004 88.0 6
  53.081501 72.0 5
  53.095749000000005 164.0 11
  53.493275000000004 168.0 11
  54.371601 108.0 7
  54.699539 116.0 7
  54.999767 172.0 11
  57.519863 292.0 19
  58.162617000000004 152.0 10
  59.660534 80.0 5
  59.716766 160.0 10
  61.004414000000004 40.0 3
  61.571526 164.0 11
  62.182758 180.0 12
  64.769745 148.0 10
  65.07663 56.0 4
  65.420189 240.0 16
  65.44318399999999 228.0 15
  66.2547 148.0 10
  66.55994399999999 148.0 10
  66.67469799999999 84.0 5
  66.69878399999999 160.0 10
  68.027458 108.0 7
  68.073853 160.0 10
  69.658447 148.0 10
  71.57193 144.0 9
  72.932289 192.0 12
  73.04601299999999 144.0 9
  73.351097 60.0 4
  75.057716 148.0 10
  77.909622 204.0 13
  78.94631199999999 164.0 11
  79.559258 164.0 11
  80.514107 148.0 10
  81.59921999999999 148.0 10
  84.281555 196.0 13
  85.139 192.0 12
  85.363632 100.0 6
  85.433685 48.0 3
  87.767967 152.0 10
  88.15048999999999 140.0 9
  88.502091 332.0 21
  88.895203 152.0 10
  89.60786399999999 64.0 4
  90.524445 156.0 10
  90.903526 240.0 16
  91.029839 132.0 9
  91.859917 172.0 11
  93.02925099999999 136.0 9
  95.86413599999999 124.0 8
  96.898529 204.0 13
  97.03276799999999 124.0 8
  97.34312399999999 172.0 11
  98.308571 64.0 4
  98.46702599999999 88.0 6
  99.30826599999999 180.0 12
  100.316391 152.0 10
  101.09317 184.0 12
  101.112297 96.0 6
  101.427689 152.0 10
  101.77351399999999 144.0 9
  101.907333 160.0 10
  102.034523 346.897888 22
  102.307526 312.0 20
  103.683273 172.0 11
  104.91626699999999 160.0 10
  106.06675 144.0 9
  106.211861 176.0 11
  107.049263 760.0 49
  107.183167 112.0 7
  108.449562 156.0 10
  108.516335 60.0 4
  108.82318099999999 10.37255 1
  109.004303 224.0 14
  109.06689499999999 196.0 13
  109.31520099999999 200.0 13
  110.02991499999999 144.0 9
  110.830727 112.0 7
  111.968369 164.0 11
  113.069122 168.0 11
  113.276428 120.0 8
  114.452507 172.0 11
  115.208694 96.0 6
  117.663017 40.0 3
  118.70371999999999 168.0 11
  119.069565 152.0 10
  119.42010499999999 116.0 7
  119.580727 13.66964 1
  120.05928 100.0 6
  120.08866099999999 204.0 13
  120.860924 164.0 11
  121.3647 49.76907 3
  122.07000699999999 196.0 13
  122.168633 172.0 11
  122.539001 184.0 12
  125.80648799999999 124.0 8
  125.844292 188.0 12
  126.49202 156.0 10
  126.823906 32.0 2
  127.514153 116.0 7
  127.72282399999999 64.0 4
  129.004837 180.0 12
  129.477036 212.0 14
  130.06303400000002 10068.419922 650
  130.22610500000002 72.0 5
  130.41507000000001 148.0 10
  130.882157 112.0 7
  131.348862 148.0 10
  132.079056 1376.0 89
  132.33732600000002 11.32328 1
  132.42218 168.0 11
  132.884827 188.0 12
  134.90690600000002 256.0 17
  135.029129 284.0 18
  135.866547 12.54672 1
  136.81788600000002 120.0 8
  137.41665700000001 60.0 4
  137.603317 192.0 12
  137.908691 236.0 15
  138.543701 172.0 11
  138.873322 184.0 12
  140.1241 108.0 7
  140.257751 52.0 3
  140.372894 76.0 5
  141.909286 300.0 19
  142.32011400000002 212.0 14
  142.56462100000002 88.0 6
  144.904816 108.0 7
  145.954498 216.0 14
  146.052414 704.0 45
  146.09544400000001 252.0 16
  146.278397 228.0 15
  146.481033 112.0 7
  146.52203400000002 168.0 11
  148.20893900000002 164.0 11
