ACCESSION: CCMSLIB00000080161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 357
PK$PEAK: m/z int. rel.int.
  45.361725 36.0 17
  45.37167 268.0 127
  45.54995 88.0 42
  46.984402 220.0 104
  47.466637 308.0 146
  47.523022000000005 100.0 47
  48.530159000000005 120.0 57
  48.799274000000004 232.0 110
  48.939304 144.0 68
  48.942123 236.0 112
  49.267414 232.0 110
  49.525150000000004 188.0 89
  50.453102 48.0 23
  50.458481 172.0 81
  51.002964 188.0 89
  51.792606 140.0 66
  52.079105 220.0 104
  53.239426 168.0 79
  53.984203 212.0 100
  55.364311 132.0 62
  55.877769 184.0 87
  56.247219 116.0 55
  56.594688000000005 184.0 87
  56.846958 132.0 62
  57.436226000000005 96.0 45
  57.456772 196.0 93
  57.500889 160.0 76
  60.59008 76.0 36
  60.886276 200.0 95
  61.269257 64.0 30
  61.795353 144.0 68
  61.947895 200.0 95
  62.471397 200.0 95
  62.899326 120.0 57
  63.304512 68.0 32
  65.031639 208.0 98
  65.63559 176.0 83
  65.809151 204.0 96
  65.997086 212.0 100
  66.244095 72.0 34
  66.802849 132.0 62
  67.02121 208.0 98
  67.030327 176.0 83
  67.35192099999999 164.0 78
  67.76896699999999 156.0 74
  68.2799 144.0 68
  69.757027 72.0 34
  70.633224 136.0 64
  70.99575 152.0 72
  71.30496199999999 200.0 95
  71.51407599999999 140.0 66
  71.907539 144.0 68
  72.46588899999999 160.0 76
  72.584358 144.0 68
  72.61061099999999 224.0 106
  73.603645 180.0 85
  73.93605799999999 76.0 36
  73.98554999999999 168.0 79
  75.06785599999999 280.0 132
  75.16684 168.0 79
  75.591331 120.0 57
  75.773811 176.0 83
  79.248634 184.0 87
  79.40862999999999 56.0 26
  80.604767 200.0 95
  80.673096 140.0 66
  81.286186 136.0 64
  81.481285 128.0 61
  81.79083999999999 148.0 70
  81.954033 148.0 70
  82.76102399999999 180.0 85
  83.073967 104.0 49
  83.286446 148.0 70
  84.33640299999999 148.0 70
  84.80369599999999 152.0 72
  85.02783199999999 200.0 95
  86.16300199999999 172.0 81
  86.978828 104.0 49
  87.00994899999999 192.0 91
  87.827728 116.0 55
  87.945595 176.0 83
  87.967697 184.0 87
  89.085815 36.0 17
  89.22069499999999 200.0 95
  90.378242 108.0 51
  90.960579 220.0 104
  91.632156 128.0 61
  93.377708 116.0 55
  93.93412 140.0 66
  94.470169 244.0 115
  95.06646699999999 200.0 95
  95.259796 124.0 59
  95.42729899999999 112.0 53
  95.906494 200.0 95
  95.916016 32.0 15
  96.20756499999999 160.0 76
  96.226776 192.0 91
  96.457062 176.0 83
  96.487434 48.0 23
  97.065529 212.0 100
  97.34402499999999 280.0 132
  97.53678099999999 188.0 89
  98.018158 64.0 30
  98.019836 204.0 96
  99.19833399999999 60.0 28
  99.229034 144.0 68
  99.46897899999999 128.0 61
  99.86606599999999 56.0 26
  100.22132099999999 176.0 83
  100.368843 120.0 57
  101.341606 204.0 96
  101.814796 168.0 79
  103.052689 652.0 308
  104.129837 224.0 106
  105.41713 164.0 78
  105.91425299999999 168.0 79
  106.03744499999999 116.0 55
  106.223602 156.0 74
  106.269081 148.0 70
  106.28231799999999 8.905882 4
  107.071182 168.0 79
  107.10484299999999 152.0 72
  107.22863 148.0 70
  108.058472 2112.0 999
  109.368782 120.0 57
  110.61756199999999 40.0 19
  110.92732199999999 136.0 64
  111.168533 116.0 55
  111.24227099999999 220.0 104
  111.35282099999999 168.0 79
  111.894691 128.0 61
  111.98591599999999 148.0 70
  112.095016 212.0 100
  112.116165 168.0 79
  112.758286 116.0 55
  112.761871 172.0 81
  112.78499599999999 44.0 21
  112.896194 356.0 168
  112.959808 180.0 85
  113.070526 71.974419 34
  113.254944 200.0 95
  114.20749699999999 172.0 81
  114.609657 84.0 40
  115.016151 68.0 32
  116.886032 144.0 68
  117.740974 208.0 98
  118.325668 204.0 96
  118.986145 72.0 34
