ACCESSION: CCMSLIB00000079606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1315
PK$PEAK: m/z int. rel.int.
  44.904682 112.0 0
  45.215836 152.0 1
  45.248627 172.0 1
  45.40831 120.0 0
  45.428795 76.0 0
  45.779991 100.0 0
  45.871273 216.0 1
  46.031033 164.0 1
  46.368748000000004 140.0 1
  46.724792 148.0 1
  46.74728 76.0 0
  46.879871 156.0 1
  46.979755000000004 160.0 1
  47.23716 136.0 1
  47.356758 184.0 1
  47.511467 136.0 1
  47.824928 188.0 1
  48.392601 220.0 1
  48.613834000000004 196.0 1
  48.731503000000004 224.0 1
  49.476994000000005 120.0 0
  49.573395000000005 100.0 0
  49.621582000000004 172.0 1
  49.92931 252.0 1
  49.934719 184.0 1
  50.322433000000004 132.0 1
  50.596775 160.0 1
  51.943611000000004 144.0 1
  52.02655 72.0 0
  52.112999 140.0 1
  52.195816 176.0 1
  52.370228000000004 176.0 1
  52.69323 180.0 1
  53.136665 68.0 0
  53.143089 140.0 1
  53.25901 172.0 1
  53.337997 76.0 0
  53.485199 148.0 1
  53.485573 120.0 0
  53.542816 124.0 0
  53.686352 144.0 1
  54.603249 172.0 1
  54.754475 108.0 0
  54.761414 60.0 0
  55.386101000000004 180.0 1
  55.47752 240.0 1
  55.5233 164.0 1
  55.527573000000004 224.0 1
  55.976276 148.0 1
  56.088169 200.0 1
  56.112698 216.0 1
  56.216976 224.0 1
  56.224041 160.0 1
  57.149979 52.0 0
  57.212032 172.0 1
  57.250618 200.0 1
  57.424915 332.0 1
  57.662041 168.0 1
  57.679928000000004 136.0 1
  57.754856000000004 176.0 1
  57.983559 124.0 0
  58.211834 84.0 0
  58.288509000000005 112.0 0
  58.498554 148.0 1
  58.51297 100.0 0
  58.9529 172.0 1
  59.209999 156.0 1
  59.783463000000005 196.0 1
  60.237797 268.0 1
  60.621479 164.0 1
  60.760963000000004 160.0 1
  60.830666 140.0 1
  60.847748 60.0 0
  61.351521 200.0 1
  61.988422 204.0 1
  62.122784 240.0 1
  62.14922 208.0 1
  62.317272 176.0 1
  62.602467000000004 156.0 1
  62.834034 156.0 1
  63.345314 184.0 1
  63.62878 180.0 1
  63.820068 168.0 1
  63.983768000000005 172.0 1
  64.435509 440.0 2
  64.62384 152.0 1
  64.796478 184.0 1
  64.802452 284.0 1
  64.862053 144.0 1
  65.06197399999999 36.0 0
  65.303085 88.0 0
  65.92999999999999 116.0 0
  66.000931 88.0 0
  66.22451799999999 92.0 0
  66.35807 152.0 1
  66.93569199999999 180.0 1
  66.94152799999999 164.0 1
  67.906166 232.0 1
  68.082893 184.0 1
  68.193466 296.0 1
  69.46302 148.0 1
  69.58758499999999 144.0 1
  69.611481 136.0 1
  69.83287 136.0 1
  70.891533 180.0 1
  71.636444 92.0 0
  71.775696 168.0 1
  71.817619 216.0 1
  71.963394 192.0 1
  72.091331 136.0 1
  72.45899999999999 148.0 1
  72.512154 208.0 1
  72.51780699999999 104.0 0
  72.696091 260.0 1
  72.93700399999999 180.0 1
  73.27276599999999 248.0 1
  73.27658799999999 96.0 0
  73.459976 196.0 1
  74.28553 128.0 1
  74.31794 160.0 1
  74.358391 172.0 1
  74.684883 152.0 1
  74.788528 140.0 1
  74.813446 136.0 1
  75.023338 188.0 1
  75.40356399999999 152.0 1
  75.528534 152.0 1
  75.808464 128.0 1
  75.874924 132.0 1
  75.96652999999999 116.0 0
  76.10282099999999 160.0 1
  76.225197 124.0 0
  76.3946 108.0 0
  76.77014899999999 244.0 1
  77.12269599999999 116.0 0
  77.128929 156.0 1
  77.16792299999999 172.0 1
  77.393997 356.0 1
  77.854446 184.0 1
  77.922585 172.0 1
  78.65634899999999 156.0 1
  78.718002 92.0 0
  79.270676 140.0 1
  79.28553 184.0 1
  79.29472399999999 352.0 1
  79.310936 212.0 1
  79.37087199999999 160.0 1
  79.611351 192.0 1
  79.649284 316.0 1
  79.778831 204.0 1
