ACCESSION: CCMSLIB00000005192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8O4
CH$EXACT_MASS: 216.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 551
PK$PEAK: m/z int. rel.int.
  44.919899 180.0 1
  44.964897 136.0 1
  46.019253 120.0 1
  47.111629 148.0 1
  47.196026 172.0 1
  47.303928 156.0 1
  47.455494 232.0 1
  47.47646 192.0 1
  47.514214 52.0 0
  48.149879 272.0 2
  48.562012 196.0 1
  48.912399 192.0 1
  49.606094 176.0 1
  49.702488 160.0 1
  50.149704 168.0 1
  50.512184000000005 216.0 1
  51.108200000000004 216.0 1
  51.77985 64.0 0
  52.021847 152.0 1
  52.046478 168.0 1
  52.601566 156.0 1
  53.111217 188.0 1
  53.408531 196.0 1
  53.511925 132.0 1
  53.839787 92.0 1
  54.057053 244.0 1
  54.480499 184.0 1
  54.593018 168.0 1
  54.740234 204.0 1
  54.840336 192.0 1
  55.303307000000004 348.0 2
  55.516071000000004 160.0 1
  55.530918 200.0 1
  56.198975000000004 148.0 1
  56.719482 168.0 1
  56.885624 212.0 1
  57.136086 72.0 0
  57.21249 216.0 1
  57.871334000000004 168.0 1
  57.951843000000004 144.0 1
  58.258949 160.0 1
  58.497429000000004 164.0 1
  58.537018 208.0 1
  58.586872 124.0 1
  59.144691 176.0 1
  59.185577 160.0 1
  59.616417 208.0 1
  59.669014000000004 176.0 1
  60.104774 60.0 0
  60.53754 80.0 0
  61.066338 232.0 1
  61.251171 232.0 1
  61.286636 168.0 1
  61.644173 160.0 1
  61.908489 172.0 1
  62.53487 228.0 1
  62.657417 152.0 1
  62.910217 116.0 1
  62.965446 180.0 1
  63.159939 152.0 1
  63.700333 116.0 1
  64.044296 216.0 1
  64.144127 176.0 1
  65.04467799999999 116.0 1
  65.308723 148.0 1
  65.41278799999999 128.0 1
  66.151978 204.0 1
  66.46543899999999 184.0 1
  66.4823 128.0 1
  66.696152 300.0 2
  66.981926 152.0 1
  67.231331 184.0 1
  67.515244 208.0 1
  67.627556 168.0 1
  67.714951 152.0 1
  68.37679299999999 184.0 1
  68.417442 232.0 1
  69.09358999999999 120.0 1
  69.16744999999999 184.0 1
  69.61099999999999 108.0 1
  70.714653 260.0 1
  70.82096899999999 152.0 1
  71.401733 152.0 1
  72.087357 168.0 1
  72.500328 116.0 1
  73.273972 172.0 1
  73.99468999999999 128.0 1
  74.261749 240.0 1
  74.677551 172.0 1
  75.682541 184.0 1
  76.10118899999999 88.0 1
  76.21238699999999 152.0 1
  76.230431 176.0 1
  76.55983699999999 124.0 1
  77.90330499999999 168.0 1
  78.41095 124.0 1
  78.432465 19.285721 0
  79.29291599999999 244.0 1
  79.58170299999999 140.0 1
  79.77525299999999 160.0 1
  79.910179 148.0 1
  79.95916 48.0 0
  80.955956 168.0 1
  81.053947 160.0 1
  81.39771999999999 184.0 1
  81.53403499999999 156.0 1
  81.66987599999999 188.0 1
  82.01199299999999 200.0 1
  82.860214 152.0 1
  83.20674899999999 188.0 1
  83.921555 212.0 1
  84.50284599999999 204.0 1
  84.71597299999999 164.0 1
  84.81942699999999 164.0 1
  84.95109599999999 184.0 1
  85.317123 180.0 1
  85.772972 240.0 1
  85.845901 92.0 1
  86.622665 132.0 1
  87.404968 76.0 0
  88.62185699999999 88.0 1
  88.909218 308.0 2
  89.00561499999999 188.0 1
  89.75098399999999 92.0 1
  90.882172 152.0 1
  91.273567 204.0 1
  91.456322 168.0 1
  91.51576999999999 184.0 1
  93.014862 192.0 1
  93.15918699999999 148.0 1
  93.48649599999999 168.0 1
  93.913055 224.0 1
  94.678314 148.0 1
  94.912506 108.0 1
  95.0495 272.0 2
  95.071472 196.0 1
  95.750847 144.0 1
  95.77542899999999 56.0 0
  95.84938 136.0 1
  95.910027 124.0 1
  95.991096 184.0 1
  96.081543 124.0 1
  96.541855 144.0 1
  96.840561 164.0 1
  97.285545 76.0 0
  98.09477199999999 368.0 2
  98.16697699999999 156.0 1
  98.272385 208.0 1
  98.482025 128.0 1
