ACCESSION: CCMSLIB00000079385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O5
CH$EXACT_MASS: 401.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 179
PK$PEAK: m/z int. rel.int.
  51.283035 200.0 9
  53.805645 76.0 3
  55.043041 152.0 7
  55.214691 196.0 9
  55.263786 208.0 9
  56.485485000000004 36.0 2
  58.047859 80.0 4
  58.576782 164.0 7
  59.112946 140.0 6
  61.454018000000005 140.0 6
  62.933796 148.0 7
  63.842838 156.0 7
  64.753609 168.0 7
  64.909309 152.0 7
  65.21561399999999 124.0 5
  65.37074299999999 308.0 14
  72.872047 344.0 15
  73.24194299999999 64.0 3
  73.95362899999999 184.0 8
  80.88552899999999 120.0 5
  82.85528599999999 172.0 8
  83.026848 160.0 7
  84.114014 188.0 8
  89.26405299999999 152.0 7
  90.249817 172.0 8
  90.511276 152.0 7
  92.040978 188.0 8
  92.130798 176.0 8
  92.26036099999999 108.0 5
  93.04472399999999 10444.0 463
  94.756119 288.0 13
  96.81618499999999 128.0 6
  98.081711 200.0 9
  102.045448 160.0 7
  102.40517399999999 164.0 7
  102.800575 160.0 7
  103.562675 52.0 2
  103.812073 188.0 8
  104.129593 168.0 7
  104.649681 88.0 4
  105.118996 156.0 7
  105.41873199999999 30.09384 1
  107.252174 172.0 8
  107.567917 8.033334 0
  108.15849299999999 172.0 8
  109.01844799999999 204.0 9
  110.418655 64.0 3
  111.63686399999999 204.0 9
  113.174675 164.0 7
  115.49342299999999 64.0 3
  116.055222 128.0 6
  116.391037 124.0 5
  117.55371099999999 148.0 7
  118.04111499999999 320.0 14
  119.02829 68.0 3
  121.39422599999999 32.0 1
  121.609352 184.0 8
  122.035446 196.0 9
  122.869614 160.0 7
  122.952919 156.0 7
  123.359291 116.0 5
  125.212509 128.0 6
  125.66137699999999 48.0 2
  127.054665 292.0 13
  128.669373 72.0 3
  128.685928 152.0 7
  129.1595 196.0 9
  130.532059 216.0 10
  130.71533200000002 184.0 8
  133.02771 3580.0 159
  135.22567700000002 176.0 8
  135.30661 16.073931 1
  135.47473100000002 116.0 5
  135.861786 208.0 9
  140.041855 184.0 8
  141.577988 7.669643 0
  142.077118 612.0 27
  143.150848 120.0 5
  143.71360800000002 488.0 22
  144.04303000000002 448.0 20
  145.083908 6280.0 278
  145.57286100000002 112.0 5
  147.10037200000002 116.0 5
  147.452347 132.0 6
  149.46623200000002 208.0 9
  150.061462 904.0 40
  151.321808 140.0 6
  153.276962 188.0 8
  153.316132 2.666667 0
  153.77803 72.0 3
  155.087479 100.0 4
  155.147995 104.0 5
  156.346283 56.0 2
  156.86244200000002 132.0 6
  158.12844800000002 84.0 4
  158.263382 64.0 3
  158.29663100000002 108.0 5
  159.957611 108.0 5
  160.139206 112.0 5
  162.517166 116.0 5
  168.994965 140.0 6
  169.255478 104.0 5
  170.899033 108.0 5
  171.054642 60.0 3
  171.092529 288.0 13
  174.438705 108.0 5
  175.322968 236.0 10
  180.178482 204.0 9
  180.776855 88.0 4
  181.71846000000002 144.0 6
  182.827805 108.0 5
  184.363861 176.0 8
  184.631271 160.0 7
  184.90033 212.0 9
  187.591049 176.0 8
  189.67746 208.0 9
  191.40077200000002 104.0 5
  192.361725 40.0 2
  192.531982 116.0 5
  192.881989 28.0 1
  192.92932100000002 156.0 7
  193.002823 172.0 8
  195.692078 172.0 8
  196.09402500000002 22544.0 999
  202.026321 25.68474 1
  202.147873 104.0 5
  203.546387 84.0 4
  205.04383900000002 136.0 6
  205.086533 648.0 29
  206.167694 1.826389 0
  208.154129 228.0 10
  209.897614 176.0 8
  212.313492 96.0 4
  212.77676400000001 144.0 6
  214.9935 224.0 10
  215.14418 448.0 20
  217.187439 172.0 8
  218.377518 104.0 5
  221.042862 140.0 6
  226.55058300000002 120.0 5
  232.92991600000002 172.0 8
  238.953964 184.0 8
  240.96426400000001 220.0 10
  244.16519200000002 176.0 8
  245.317032 32.0 1
  246.06144700000002 308.0 14
  251.66066 76.0 3
  255.34419300000002 116.0 5
  256.60967999999997 3.463735 0
  257.801971 80.0 4
  257.805573 284.0 13
  260.28646899999995 52.0 2
  260.64291399999996 136.0 6
  263.455719 240.0 11
  265.224335 780.0 35
  267.411926 72.0 3
  267.973419 232.0 10
  269.136688 52.0 2
  270.79486099999997 112.0 5
  271.168945 420.0 19
  275.11648599999995 2292.0 102
  278.70877099999996 208.0 9
  287.643463 40.0 2
  287.91720599999996 132.0 6
  289.369507 72.0 3
  290.79617299999995 84.0 4
  292.571808 64.0 3
  302.040771 220.0 10
  305.79788199999996 100.0 4
  307.05200199999996 1244.0 55
  313.19458 168.0 7
  320.16943399999997 112.0 5
  325.07492099999996 168.0 7
  334.03448499999996 72.0 3
  351.46710199999995 76.0 3
  352.137299 21188.0 939
  355.138062 148.0 7
  393.71948199999997 84.0 4
  402.19762499999996 716.0 32
//
