ACCESSION: CCMSLIB00000004223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O4S3
CH$EXACT_MASS: 324.027219992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  46.181290000000004 148.0 16
  47.234684 176.0 19
  48.190304000000005 140.0 15
  49.478756000000004 192.0 20
  49.607651000000004 184.0 19
  49.704399 156.0 17
  50.39006 204.0 22
  50.511017 180.0 19
  51.263439 244.0 26
  51.373348 160.0 17
  51.915108000000004 200.0 21
  52.120548 144.0 15
  52.149403 192.0 20
  53.438866000000004 212.0 22
  53.823044 124.0 13
  54.644997000000004 204.0 22
  55.449715000000005 180.0 19
  56.42765 104.0 11
  58.223175000000005 104.0 11
  59.672024 216.0 23
  59.978588 132.0 14
  60.357182 68.0 7
  60.962303 208.0 22
  61.655369 160.0 17
  61.660084000000005 152.0 16
  62.09626 172.0 18
  62.434769 136.0 14
  62.543980000000005 48.0 5
  62.603344 116.0 12
  64.036011 80.0 8
  64.367111 92.0 10
  65.160896 264.0 28
  65.634323 104.0 11
  66.635239 184.0 19
  66.679626 164.0 17
  67.02085899999999 184.0 19
  67.325813 168.0 18
  68.19337499999999 132.0 14
  68.25721 172.0 18
  69.184998 148.0 16
  71.402588 148.0 16
  71.627327 168.0 18
  71.884407 56.0 6
  73.805725 104.0 11
  74.41877 188.0 20
  76.16964 132.0 14
  76.893318 192.0 20
  77.170586 192.0 20
  77.719337 124.0 13
  77.756653 196.0 21
  78.41536699999999 152.0 16
  78.694977 204.0 22
  79.756142 164.0 17
  81.480522 96.0 10
  81.57706499999999 72.0 8
  82.59275099999999 84.0 9
  82.88555099999999 188.0 20
  84.085915 80.0 8
  84.32682 104.0 11
  85.736336 140.0 15
  85.846741 116.0 12
  88.214233 180.0 19
  89.159882 172.0 18
  90.145378 196.0 21
  90.34290299999999 256.0 27
  90.41076699999999 232.0 25
  91.442833 172.0 18
  92.70079 180.0 19
  93.057739 220.0 23
  93.46301299999999 180.0 19
  95.262138 144.0 15
  95.31740599999999 192.0 20
  95.83164199999999 216.0 23
  95.87237499999999 144.0 15
  96.40653999999999 188.0 20
  96.845467 216.0 23
  97.081879 312.0 33
  97.08737199999999 320.0 34
  97.648354 160.0 17
  97.75353199999999 268.0 28
  98.720467 80.0 8
  99.362259 188.0 20
  99.51312999999999 220.0 23
  99.700813 176.0 19
  100.24984699999999 32.0 3
  100.94792899999999 404.0 43
  101.27935799999999 176.0 19
  101.945015 136.0 14
  102.76334399999999 108.0 11
  103.041992 172.0 18
  103.39375299999999 16.125839 2
  103.403854 232.0 25
  103.708176 148.0 16
  103.75752299999999 208.0 22
  104.246445 68.0 7
  105.655304 148.0 16
  106.93486 348.0 37
  106.93835399999999 5.76923 1
  107.02304099999999 216.0 23
  107.542137 152.0 16
  107.887619 172.0 18
  108.411591 112.0 12
  109.134827 152.0 16
  109.67122699999999 36.0 4
  109.810555 160.0 17
  109.851608 212.0 22
  110.03360699999999 92.0 10
  110.127693 156.0 17
  110.68004599999999 184.0 19
  111.024597 164.0 17
  111.157074 144.0 15
  111.563423 156.0 17
  112.152603 60.0 6
  112.574196 40.0 4
  113.75866699999999 196.0 21
  113.78991699999999 168.0 18
  115.163399 120.0 13
  115.420998 228.0 24
  115.62235299999999 104.0 11
  115.81514 128.0 14
  116.169136 216.0 23
  117.285225 108.0 11
  117.986374 48.0 5
  118.151108 96.0 10
  118.536903 160.0 17
  118.579567 112.0 12
  118.84060699999999 148.0 16
  119.21245599999999 76.0 8
  119.232323 188.0 20
  119.334671 116.0 12
  119.608307 72.0 8
  119.758682 324.0 34
  119.980904 200.0 21
  120.03926799999999 11.84167 1
  120.17525499999999 168.0 18
  120.934883 76.0 8
  121.19940199999999 84.0 9
  121.40154299999999 156.0 17
  121.582466 216.0 23
  122.09249899999999 96.0 10
  122.11840799999999 80.0 8
  123.055618 184.0 19
  123.55895199999999 40.0 4
  124.05084199999999 4504.0 476
  124.070747 444.0 47
  124.64267 128.0 14
