ACCESSION: CCMSLIB00000086075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H38N2O3
CH$EXACT_MASS: 390.28824307599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3165
PK$PEAK: m/z int. rel.int.
  44.890209 300.0 1
  45.011143000000004 96.0 0
  45.020931000000004 64.0 0
  45.043655 100.0 0
  45.166435 156.0 0
  45.239586 180.0 0
  45.459763 52.0 0
  45.494240000000005 212.0 1
  45.671764 124.0 0
  45.735123 180.0 0
  45.886696 128.0 0
  45.944981 72.0 0
  45.958591 172.0 0
  45.985493 120.0 0
  45.993423 136.0 0
  46.096062 224.0 1
  46.325478000000004 192.0 0
  46.342377 180.0 0
  46.498009 124.0 0
  46.546597 80.0 0
  46.582951 140.0 0
  47.074207 60.0 0
  47.07439 124.0 0
  47.126419 136.0 0
  47.208664 192.0 0
  47.37183 164.0 0
  47.415047 160.0 0
  47.431412 148.0 0
  47.483932 244.0 1
  47.536095 196.0 0
  47.587524 92.0 0
  47.672207 188.0 0
  47.683151 212.0 1
  47.730274 176.0 0
  47.832733000000005 172.0 0
  47.883595 196.0 0
  47.934166000000005 160.0 0
  48.103184 96.0 0
  48.238884 212.0 1
  48.239052 168.0 0
  48.26984 136.0 0
  48.300766 132.0 0
  48.535748 56.0 0
  48.642948000000004 172.0 0
  48.803539 224.0 1
  48.845058 148.0 0
  48.904465 196.0 0
  48.905655 172.0 0
  49.087627000000005 212.0 1
  49.093441 244.0 1
  49.141949000000004 144.0 0
  49.156475 148.0 0
  49.271957 172.0 0
  49.386875 180.0 0
  49.441437 140.0 0
  49.672001 160.0 0
  49.960381 156.0 0
  50.143284 144.0 0
  50.294945 136.0 0
  50.340019 108.0 0
  50.344894000000004 140.0 0
  50.644463 220.0 1
  50.744347000000005 48.0 0
  50.767895 228.0 1
  50.885368 140.0 0
  51.062267 160.0 0
  51.287277 156.0 0
  51.303822000000004 184.0 0
  51.461521000000005 164.0 0
  51.511765000000004 128.0 0
  51.597706 48.0 0
  51.664558 276.0 1
  51.690842 224.0 1
  51.741634000000005 108.0 0
  51.752316 220.0 1
  51.787811000000005 172.0 0
  51.836422 56.0 0
  52.027241000000004 312.0 1
  52.101849 108.0 0
  52.262856 100.0 0
  52.425064 144.0 0
  52.484570000000005 220.0 1
  52.808815 152.0 0
  52.850254 208.0 0
  52.925232 176.0 0
  53.055698 144.0 0
  53.228645 208.0 0
  53.306389 172.0 0
  53.391499 376.0 1
  53.400463 156.0 0
  53.425945 280.0 1
  53.434475 152.0 0
  53.556099 148.0 0
  53.59108 148.0 0
  53.600037 232.0 1
  53.741779 192.0 0
  53.817043 228.0 1
  53.909397 164.0 0
  53.922287000000004 244.0 1
  54.086678 216.0 1
  54.131233 232.0 1
  54.131367000000004 172.0 0
  54.22847 124.0 0
  54.310429 160.0 0
  54.335136 172.0 0
  54.344383 140.0 0
  54.380089 156.0 0
  54.558228 192.0 0
  54.590328 108.0 0
  54.615639 152.0 0
  54.644386000000004 160.0 0
  54.779015 244.0 1
  54.831837 144.0 0
  54.867241 72.0 0
  55.069584 180.0 0
  55.070568 180.0 0
  55.109848 164.0 0
  55.18784 236.0 1
  55.328651 148.0 0
  55.461739 136.0 0
  55.529579 296.0 1
  55.6036 240.0 1
  55.614922 256.0 1
  55.698906 152.0 0
  55.729874 200.0 0
  55.754334 100.0 0
  55.930958000000004 168.0 0
  56.006424 172.0 0
  56.112141 164.0 0
  56.137909 92.0 0
  56.139462 212.0 1
  56.277660000000004 212.0 1
  56.34539 160.0 0
  56.508659 204.0 0
  56.510769 208.0 0
  56.541553 200.0 0
  56.717651000000004 152.0 0
  56.789776 320.0 1
  56.851959 148.0 0
  56.863743 140.0 0
  57.105007 148.0 0
  57.170311 164.0 0
  57.201874000000004 148.0 0
  57.31604 140.0 0
  57.501976 172.0 0
  57.596497 112.0 0
  58.285587 156.0 0
  58.456654 92.0 0
  58.657177000000004 188.0 0
  58.690670000000004 124.0 0
  58.826565 172.0 0
  58.924702 128.0 0
  58.92931 108.0 0
