ACCESSION: CCMSLIB00000084960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H11N5O
CH$EXACT_MASS: 241.096359972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 274
PK$PEAK: m/z int. rel.int.
  45.323704 140.0 34
  47.988861 188.0 45
  48.949337 68.0 16
  49.476448000000005 180.0 43
  49.579403 168.0 40
  49.898045 148.0 35
  50.316528 160.0 38
  50.560047000000004 204.0 49
  50.666489 128.0 31
  51.141937 128.0 31
  51.394569000000004 188.0 45
  51.553902 144.0 34
  51.816833 128.0 31
  52.763855 136.0 33
  58.413624 84.0 20
  58.490032 132.0 32
  60.712193 140.0 34
  61.917374 164.0 39
  62.905582 184.0 44
  62.988434 200.0 48
  65.07412 204.0 49
  65.608002 144.0 34
  68.173233 200.0 48
  68.43146499999999 132.0 32
  68.53764299999999 288.0 69
  69.95908399999999 216.0 52
  70.931068 180.0 43
  71.15115399999999 108.0 26
  71.780914 152.0 36
  71.940964 156.0 37
  72.003632 56.0 13
  72.578285 44.0 11
  73.30993699999999 160.0 38
  74.67635299999999 176.0 42
  75.17568999999999 56.0 13
  77.073082 148.0 35
  77.13688699999999 232.0 56
  77.18482999999999 148.0 35
  79.170265 152.0 36
  79.589973 124.0 30
  80.69028499999999 200.0 48
  80.703857 200.0 48
  83.037582 228.0 55
  83.60071599999999 236.0 57
  83.881096 132.0 32
  84.97972899999999 104.0 25
  85.232231 160.0 38
  85.77892299999999 152.0 36
  86.668961 204.0 49
  89.209763 152.0 36
  93.025352 156.0 37
  95.71026599999999 128.0 31
  96.818665 132.0 32
  97.630196 44.0 11
  99.04375499999999 172.0 41
  99.714371 160.0 38
  99.978111 128.0 31
  100.325211 100.0 24
  100.986656 112.0 27
  101.51452599999999 232.0 56
  101.79177899999999 188.0 45
  102.19633499999999 140.0 34
  102.67163099999999 172.0 41
  104.207054 64.0 15
  104.946068 228.0 55
  105.99539999999999 180.0 43
  106.33094799999999 148.0 35
  106.47730299999999 1.777778 0
  106.52787 92.0 22
  107.255974 88.0 21
  107.673462 208.0 50
  109.815277 108.0 26
  111.055824 176.0 42
  113.304588 18.88302 5
  113.39491299999999 112.0 27
  114.003098 88.0 21
  114.054108 80.0 19
  114.112442 144.0 34
  114.243065 164.0 39
  114.704605 128.0 31
  114.886208 168.0 40
  115.04007 160.0 38
  115.13967099999999 192.0 46
  115.269684 132.0 32
  115.53047199999999 212.0 51
  115.906639 96.0 23
  115.91188 240.0 57
  116.099251 156.0 37
  116.387756 320.0 77
  116.876373 140.0 34
  117.11370099999999 100.0 24
  117.361374 11.35396 3
  117.626846 128.0 31
  117.907219 184.0 44
  118.27796199999999 220.0 53
  118.42888599999999 8.429762 2
  118.95841999999999 164.0 39
  120.024666 220.0 53
  120.076859 57.537418 14
  120.19292399999999 444.0 106
  120.53868899999999 256.0 61
  120.86321299999999 88.0 21
  121.455238 104.0 25
  121.53828399999999 36.0 9
  121.600838 184.0 44
  121.648483 156.0 37
  121.966866 260.0 62
  122.002083 272.0 65
  123.04749299999999 144.0 34
  123.516579 176.0 42
  123.677956 168.0 40
  124.477913 208.0 50
  126.49053199999999 48.0 11
  126.71172299999999 164.0 39
  127.29875899999999 172.0 41
  128.014984 114.491203 27
  128.060394 660.0 158
  129.068146 4172.0 999
  130.096024 264.0 63
  130.329834 192.0 46
  130.404999 128.0 31
  130.788635 232.0 56
  131.082077 256.0 61
  131.421814 96.0 23
  131.52302600000002 172.0 41
  132.04878200000002 140.0 34
  132.77160600000002 180.0 43
  132.884811 132.0 32
  135.298676 140.0 34
  135.351288 144.0 34
  135.56440700000002 80.0 19
  135.85119600000002 148.0 35
  136.75235 180.0 43
  136.86956800000002 20.0 5
  137.07603500000002 164.0 39
  137.946899 164.0 39
  140.386185 160.0 38
  140.941788 232.0 56
  142.613449 156.0 37
  143.753815 228.0 55
  144.09956400000002 2849.76001 682
  144.643738 272.0 65
  144.96756000000002 160.0 38
  146.003311 164.0 39
  147.767471 160.0 38
  148.73803700000002 132.0 32
  148.853134 72.0 17
