ACCESSION: CCMSLIB00000079211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O3
CH$EXACT_MASS: 414.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2324
PK$PEAK: m/z int. rel.int.
  44.956322 100.0 0
  44.996052 152.0 0
  45.076080000000005 204.0 1
  45.103733 144.0 0
  45.124664 132.0 0
  45.273727 72.0 0
  45.279686 192.0 1
  45.335308000000005 196.0 1
  45.347210000000004 116.0 0
  45.373363000000005 116.0 0
  45.783237 136.0 0
  45.805359 164.0 1
  45.849068 188.0 1
  45.927246000000004 188.0 1
  46.036911 100.0 0
  46.301765 96.0 0
  46.609680000000004 152.0 0
  46.634808 40.0 0
  46.834827000000004 240.0 1
  46.855522 64.0 0
  47.003197 92.0 0
  47.172096 228.0 1
  47.269188 260.0 1
  47.402596 92.0 0
  47.477982000000004 112.0 0
  47.601017 176.0 1
  47.675884 188.0 1
  47.774696 160.0 0
  47.798141 200.0 1
  47.896221000000004 152.0 0
  47.897079 192.0 1
  48.038967 36.0 0
  48.451820000000005 156.0 0
  48.582474000000005 196.0 1
  48.601864 164.0 1
  48.843494 152.0 0
  48.996601 156.0 0
  49.038403 124.0 0
  49.175278 108.0 0
  49.216667 172.0 1
  49.268761000000005 56.0 0
  49.316284 40.0 0
  49.474102 184.0 1
  49.549767 176.0 1
  49.624756000000005 132.0 0
  49.844013000000004 112.0 0
  49.85611 168.0 1
  50.075386 332.0 1
  50.192657000000004 136.0 0
  50.229599 148.0 0
  50.508121 164.0 1
  50.509037 184.0 1
  50.825230000000005 188.0 1
  50.843212 256.0 1
  50.844593 164.0 1
  50.84882 96.0 0
  51.105915 92.0 0
  51.287189000000005 180.0 1
  51.467545 156.0 0
  51.605267000000005 40.0 0
  51.825191000000004 136.0 0
  51.83485 108.0 0
  51.917652000000004 212.0 1
  52.055462 152.0 0
  52.245468 224.0 1
  52.300472 184.0 1
  52.342167 56.0 0
  52.376019 80.0 0
  52.388382 140.0 0
  52.564205 164.0 1
  52.638577000000005 192.0 1
  52.728252000000005 148.0 0
  52.847111 140.0 0
  52.847389 160.0 0
  52.939415000000004 200.0 1
  52.940323 264.0 1
  53.397888 168.0 1
  53.518131000000004 196.0 1
  53.539936000000004 56.0 0
  53.598907000000004 160.0 0
  53.779018 136.0 0
  53.801773000000004 148.0 0
  54.028767 160.0 0
  54.08662 232.0 1
  54.107975 148.0 0
  54.144966000000004 92.0 0
  54.468391000000004 216.0 1
  54.592052 164.0 1
  54.707832 220.0 1
  54.793816 156.0 0
  54.979275 196.0 1
  55.017834 226.064896 1
  55.10553 132.0 0
  55.141991000000004 52.0 0
  55.146034 208.0 1
  55.6227 228.0 1
  55.697456 152.0 0
  55.87151 188.0 1
  55.912109 152.0 0
  56.223465000000004 168.0 1
  56.294533 152.0 0
  56.306129 204.0 1
  56.32473 132.0 0
  56.364201 260.0 1
  56.529697 92.0 0
  56.588627 156.0 0
  56.818356 124.0 0
  56.992191 176.0 1
  56.997532 136.0 0
  57.096455 164.0 1
  57.196304000000005 256.0 1
  57.227489 136.0 0
  57.308529 156.0 0
  57.380733 68.0 0
  57.478882 148.0 0
  57.631706 164.0 1
  57.6591 144.0 0
  58.152946 156.0 0
  58.404003 176.0 1
  58.602776 204.0 1
  58.760548 92.0 0
  58.778038 208.0 1
  58.785252 180.0 1
  58.800926000000004 180.0 1
  58.835964000000004 176.0 1
  58.884289 300.0 1
  58.972446000000005 224.0 1
  59.051922000000005 184.0 1
  59.100349 192.0 1
  59.184883 80.0 0
  59.327965 132.0 0
  59.393238000000004 196.0 1
  59.399269000000004 200.0 1
  59.461395 192.0 1
  59.521488000000005 124.0 0
  59.682144 152.0 0
  59.689049000000004 164.0 1
  59.740341 200.0 1
  59.764385000000004 124.0 0
  59.8074 156.0 0
  59.907242000000004 268.0 1
  59.924046000000004 136.0 0
  59.941826 108.0 0
  59.963215 152.0 0
  59.963612000000005 176.0 1
  60.148396 188.0 1
  60.290604 52.0 0
  60.324219 188.0 1
