ACCESSION: CCMSLIB00000080352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16O9
CH$EXACT_MASS: 328.079432092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  49.212242 164.0 41
  51.697647 120.0 30
  56.045715 112.0 28
  56.209236000000004 136.0 34
  57.910782000000005 148.0 37
  58.141785 160.0 40
  58.66349 148.0 37
  61.420013000000004 164.0 41
  63.748684000000004 164.0 41
  69.480232 132.0 33
  69.619637 164.0 41
  77.689392 144.0 36
  79.43334999999999 132.0 33
  79.71569099999999 60.0 15
  85.19049799999999 200.0 50
  85.593803 152.0 38
  87.21655299999999 140.0 35
  91.052948 520.0 131
  95.24346899999999 156.0 39
  95.25591299999999 120.0 30
  95.42334699999999 188.0 47
  97.325577 148.0 37
  99.452209 108.0 27
  100.152733 196.0 49
  100.887222 3.375 1
  101.172714 56.0 14
  102.70388 228.0 57
  104.99872599999999 140.0 35
  107.079201 44.0 11
  107.448517 148.0 37
  108.33623499999999 164.0 41
  108.57633999999999 84.0 21
  110.61917899999999 156.0 39
  110.925941 48.0 12
  111.396698 184.0 46
  112.04821799999999 5.489815 1
  112.33792899999999 152.0 38
  113.3321 136.0 34
  115.30403899999999 204.0 51
  115.58041399999999 200.0 50
  117.071175 348.0 88
  118.33856999999999 40.0 10
  118.768929 168.0 42
  120.19367199999999 312.0 78
  120.524879 20.91667 5
  122.97204599999999 156.0 39
  125.601288 96.0 24
  125.640175 84.0 21
  125.93929299999999 184.0 46
  126.05358899999999 100.0 25
  130.492447 156.0 39
  132.00354000000002 184.0 46
  135.33548000000002 88.0 22
  135.8992 120.0 30
  136.947113 96.0 24
  140.348038 212.0 53
  140.704971 152.0 38
  141.170975 192.0 48
  143.94743300000002 148.0 37
  143.949951 80.0 20
  146.122253 28.0 7
  147.090469 148.0 37
  147.216293 88.0 22
  147.88002 3.669118 1
  148.013855 128.0 32
  148.380997 284.0 71
  149.057861 512.0 129
  149.612366 152.0 38
  154.22593700000002 164.0 41
  154.424927 188.0 47
  154.74916100000002 2.840909 1
  155.941238 136.0 34
  156.26297 132.0 33
  156.598297 14.46314 4
  158.465317 60.0 15
  161.01040600000002 124.0 31
  161.87368800000002 88.0 22
  164.680801 172.0 43
  165.91951 164.0 41
  166.50624100000002 72.0 18
  168.057129 184.0 46
  168.076706 109.671165 28
  168.125305 236.0 59
  168.963196 172.0 43
  169.20692400000001 64.0 16
  170.409149 112.0 28
  172.110992 140.0 35
  172.34153700000002 120.0 30
  172.78212000000002 104.0 26
  172.928467 100.0 25
  173.925659 184.0 46
  174.986816 112.0 28
  175.064972 344.0 86
  175.319107 140.0 35
  176.42004400000002 96.0 24
  176.898682 156.0 39
  184.16798400000002 212.0 53
  185.279755 56.0 14
  187.16365100000002 104.0 26
  187.224487 132.0 33
  188.275879 140.0 35
  190.255432 108.0 27
  192.113663 168.0 42
  192.51525900000001 164.0 41
  201.655075 200.0 50
  202.11367800000002 144.0 36
  202.643524 156.0 39
  207.13841200000002 52.0 13
  208.97460900000002 92.0 23
  209.012482 3972.962891 999
  209.215439 324.0 81
  215.25820900000002 216.0 54
  218.862289 44.0 11
  228.460281 116.0 29
  233.145889 84.0 21
  234.24234 72.0 18
  235.75091600000002 120.0 30
  236.954758 176.0 44
  237.008011 176.0 44
  246.95065300000002 276.0 69
  249.883667 9.416667 2
  253.537369 116.0 29
  254.301514 264.0 66
  265.701508 132.0 33
  267.08392299999997 176.0 44
  271.420868 196.0 49
  275.705353 132.0 33
  277.058929 988.0 248
  279.135773 236.0 59
  285.02737399999995 34.44492 9
  285.637787 116.0 29
  287.23587 168.0 42
  294.436035 132.0 33
  295.2005 108.0 27
  300.874817 92.0 23
  301.00787399999996 140.0 35
  301.067993 36.0 9
  303.315948 132.0 33
  309.01895099999996 36.873211 9
  310.613525 64.0 16
  319.54483 120.0 30
  329.087 1.0 0
//
