ACCESSION: CCMSLIB00000086012
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16N2O3
CH$EXACT_MASS: 308.11609237199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  45.263783000000004 224.0 96
  50.404099 168.0 72
  51.281841 124.0 53
  56.168007 128.0 55
  56.975212 204.0 87
  57.460548 168.0 72
  58.458927 108.0 46
  60.007374 188.0 80
  67.686516 140.0 60
  74.469231 172.0 73
  78.25098399999999 196.0 84
  78.35404199999999 204.0 87
  79.82865899999999 336.0 143
  85.05738099999999 144.0 61
  86.4049 148.0 63
  90.525002 140.0 60
  94.43726299999999 172.0 73
  95.591354 140.0 60
  97.568489 180.0 77
  99.56283599999999 196.0 84
  101.419952 240.0 102
  102.378929 212.0 91
  102.97198499999999 152.0 65
  103.977615 200.0 85
  105.239098 160.0 68
  105.762688 184.0 79
  106.18634 196.0 84
  107.413139 104.0 44
  108.149307 108.0 46
  110.347427 264.0 113
  112.10614799999999 172.0 73
  115.422958 196.0 84
  119.21906999999999 168.0 72
  128.08673100000001 2.171875 1
  130.17013500000002 144.0 61
  131.08522000000002 2340.0 999
  131.160034 160.0 68
  132.17309600000002 196.0 84
  134.773132 60.0 26
  135.158096 152.0 65
  136.667664 432.0 184
  137.160355 208.0 89
  137.53743 180.0 77
  139.15776100000002 136.0 58
  140.654144 88.0 38
  142.653549 84.0 36
  144.102722 528.0 225
  145.61308300000002 56.0 24
  147.11578400000002 676.0 289
  148.46275300000002 28.0 12
  149.055801 316.0 135
  149.06147800000002 172.0 73
  150.134094 128.0 55
  153.730286 156.0 67
  154.48204 208.0 89
  156.559311 156.0 67
  156.898804 144.0 61
  157.028336 184.0 79
  158.388123 104.0 44
  158.665787 148.0 63
  159.601181 124.0 53
  160.076782 1756.0 750
  161.755493 116.0 50
  164.984329 196.0 84
  168.242264 56.0 24
  177.035843 140.0 60
  177.722809 64.0 27
  180.611343 164.0 70
  183.36016800000002 12.93325 6
  184.689468 96.0 41
  186.96292100000002 116.0 50
  191.897736 188.0 80
  192.194534 160.0 68
  193.23674 9.721847 4
  194.51301600000002 184.0 79
  195.703201 88.0 38
  196.50212100000002 68.0 29
  198.51989700000001 140.0 60
  200.408356 176.0 75
  204.510422 188.0 80
  204.99823 172.0 73
  206.638046 80.0 34
  208.324554 76.0 32
  209.24411 176.0 75
  209.479874 96.0 41
  211.66925 52.0 22
  214.767685 168.0 72
  218.511963 248.0 106
  221.653015 144.0 61
  224.658646 208.0 89
  224.953125 100.0 43
  229.025024 72.0 31
  229.781464 148.0 63
  230.186005 308.0 131
  236.29650900000001 240.0 102
  238.42482 88.0 38
  239.94755600000002 152.0 65
  241.92781100000002 176.0 75
  245.13793900000002 152.0 65
  245.248779 6.000595 3
  246.786652 108.0 46
  248.317932 136.0 58
  248.40332 140.0 60
  248.50524900000002 232.0 99
  249.864258 152.0 65
  260.431274 4.469445 2
  269.35446199999996 30.231791 13
  269.536163 148.0 63
  269.593231 44.0 19
  272.94986 168.0 72
  276.483521 108.0 46
  276.557465 160.0 68
  280.71829199999996 228.0 97
  284.23504599999995 76.0 32
  286.15389999999996 244.0 104
  287.77633699999996 84.0 36
  288.597046 124.0 53
  289.840424 320.0 137
  290.302277 132.0 56
  291.316223 48.0 20
  291.66885399999995 48.0 20
  294.287781 208.0 89
  296.28268399999996 120.0 51
  309.12336899999997 1.0 0
//
