ACCESSION: CCMSLIB00000084895
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H33N5O5
CH$EXACT_MASS: 447.248169156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 385
PK$PEAK: m/z int. rel.int.
  44.905334 116.0 2
  45.612991 196.0 3
  46.191799 312.0 5
  48.469494000000005 200.0 3
  49.663593 148.0 3
  50.117702 160.0 3
  50.333439 124.0 2
  50.334450000000004 120.0 2
  50.85376 180.0 3
  51.310535 188.0 3
  51.489887 116.0 2
  51.663609 160.0 3
  53.696907 148.0 3
  54.239353 60.0 1
  54.980236000000005 28.0 0
  55.664719 64.0 1
  56.659752000000005 144.0 2
  57.264603 140.0 2
  57.503319000000005 304.0 5
  58.674107 56.0 1
  58.682148 136.0 2
  59.935688 112.0 2
  60.95134 196.0 3
  62.036293 144.0 2
  62.584625 184.0 3
  62.623947 148.0 3
  63.480152000000004 232.0 4
  63.791954000000004 164.0 3
  64.512146 152.0 3
  65.13924399999999 212.0 4
  65.470963 144.0 2
  65.854057 164.0 3
  67.767708 56.0 1
  68.41693099999999 204.0 4
  68.522133 204.0 4
  68.86524999999999 232.0 4
  70.671776 240.0 4
  71.243645 236.0 4
  75.077728 216.0 4
  76.11563899999999 156.0 3
  77.386269 156.0 3
  79.390244 204.0 4
  81.731781 148.0 3
  82.228409 164.0 3
  82.436539 68.0 1
  83.065102 208.0 4
  83.29131299999999 28.0 0
  83.66690799999999 200.0 3
  85.441147 148.0 3
  85.55079699999999 236.0 4
  88.633949 152.0 3
  90.224869 116.0 2
  92.68895699999999 176.0 3
  94.921555 184.0 3
  94.98275799999999 120.0 2
  95.18382299999999 156.0 3
  95.272667 44.0 1
  96.25131999999999 132.0 2
  96.320374 228.0 4
  96.785423 228.0 4
  97.066193 340.0 6
  97.235703 192.0 3
  98.154305 160.0 3
  99.164711 128.0 2
  100.112946 11584.0 200
  100.399971 220.0 4
  100.653824 228.0 4
  100.86144999999999 196.0 3
  101.188339 164.0 3
  102.468307 60.0 1
  103.837357 232.0 4
  104.06502499999999 288.0 5
  104.80748 136.0 2
  105.175552 144.0 2
  105.864441 200.0 3
  106.41037 160.0 3
  106.779091 240.0 4
  106.78994 140.0 2
  107.45303299999999 208.0 4
  107.863678 160.0 3
  108.838203 224.0 4
  108.892609 116.0 2
  109.04392999999999 57868.0 999
  110.309433 136.0 2
  111.27160599999999 172.0 3
  111.979034 164.0 3
  112.81397199999999 184.0 3
  112.987686 184.0 3
  113.64707899999999 144.0 2
  113.725212 84.0 1
  114.206109 268.0 5
  114.388229 160.0 3
  115.90525099999999 72.0 1
  116.90435799999999 208.0 4
  116.972443 164.0 3
  117.05841099999999 876.0 15
  117.723694 232.0 4
  118.49297299999999 148.0 3
  118.72557099999999 336.0 6
  118.94841799999999 36.0 1
  120.025154 176.0 3
  120.220474 132.0 2
  120.48162099999999 224.0 4
  120.67845899999999 80.0 1
  120.833412 124.0 2
  120.90113799999999 196.0 3
  121.019577 224.0 4
  121.666878 320.0 6
  121.855965 184.0 3
  121.88113399999999 160.0 3
  122.05658 160.0 3
  122.058937 160.0 3
  122.501999 136.0 2
  123.084015 156.0 3
  123.117249 326.394012 6
  123.282051 140.0 2
  123.933388 136.0 2
  124.113419 600.0 10
  124.29478499999999 56.0 1
  124.415627 144.0 2
  124.56715399999999 160.0 3
  124.799995 160.0 3
  126.07305099999999 172.0 3
  127.052071 156.0 3
  127.768616 184.0 3
  127.803505 124.0 2
  128.082626 200.0 3
  128.6315 44.0 1
  128.745148 104.0 2
  128.835892 172.0 3
  129.01490800000002 132.0 2
  129.061295 348.0 6
  129.06868 1148.0 20
  129.80929600000002 56.0 1
  129.976562 84.0 1
  130.230515 120.0 2
  130.93277 144.0 2
  131.70756500000002 196.0 3
  132.062378 176.0 3
  132.603516 120.0 2
  135.453506 212.0 4
  136.007019 388.0 7
  136.04541 320.0 6
  136.318207 196.0 3
  137.250092 160.0 3
  137.630966 184.0 3
  138.09198 504.0 9
  138.298981 140.0 2
  140.730072 36.0 1
