ACCESSION: CCMSLIB00000079464
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO6S
CH$EXACT_MASS: 455.1402585200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 499
PK$PEAK: m/z int. rel.int.
  45.445698 152.0 5
  45.477558 152.0 5
  45.776848 136.0 4
  45.82827 196.0 6
  45.885715000000005 208.0 7
  46.184719 172.0 6
  47.256211 188.0 6
  48.773926 120.0 4
  49.161098 232.0 8
  49.821243 176.0 6
  49.944138 144.0 5
  50.684544 300.0 10
  50.810463 204.0 7
  51.032093 192.0 6
  51.140808 140.0 5
  51.622787 160.0 5
  51.751335000000005 180.0 6
  51.769032 128.0 4
  51.810902 164.0 5
  51.955551 160.0 5
  52.853683000000004 128.0 4
  53.017651 176.0 6
  53.860966000000005 168.0 5
  54.748257 136.0 4
  55.616146 200.0 7
  55.66946 152.0 5
  55.734146 180.0 6
  55.786709 132.0 4
  55.897305 148.0 5
  55.963676 192.0 6
  56.911922000000004 176.0 6
  57.866726 176.0 6
  58.646915 188.0 6
  58.749607000000005 148.0 5
  60.226933 84.0 3
  60.374298 200.0 7
  60.437439000000005 172.0 6
  60.516624 128.0 4
  60.733200000000004 128.0 4
  61.459068 136.0 4
  61.616947 192.0 6
  61.786469000000004 140.0 5
  61.847378 184.0 6
  62.474625 204.0 7
  62.838001 240.0 8
  62.888721000000004 164.0 5
  63.017338 156.0 5
  63.408108 168.0 5
  63.592617000000004 208.0 7
  64.123688 196.0 6
  65.15598299999999 36.0 1
  67.15901199999999 136.0 4
  67.81036399999999 156.0 5
  68.85411099999999 172.0 6
  70.236374 120.0 4
  71.021317 108.0 4
  71.04652399999999 88.0 3
  71.441521 256.0 8
  71.704865 144.0 5
  71.90643299999999 116.0 4
  72.527176 120.0 4
  72.60368299999999 116.0 4
  73.175438 224.0 7
  75.432076 128.0 4
  75.46464499999999 148.0 5
  75.751938 220.0 7
  75.83386999999999 164.0 5
  76.553978 144.0 5
  77.10425599999999 172.0 6
  77.49767299999999 184.0 6
  78.81187399999999 116.0 4
  80.49597899999999 68.0 2
  80.677467 172.0 6
  80.70814499999999 116.0 4
  81.237534 252.0 8
  81.511826 40.0 1
  81.67800899999999 212.0 7
  82.123909 144.0 5
  82.23822 268.0 9
  82.764816 212.0 7
  83.29622699999999 212.0 7
  83.744514 76.0 2
  83.81137799999999 172.0 6
  84.033783 92.0 3
  84.049996 140.0 5
  84.521828 60.0 2
  84.65354199999999 188.0 6
  84.707535 180.0 6
  85.28298199999999 228.0 7
  86.17128799999999 184.0 6
  86.404884 184.0 6
  86.44036899999999 324.0 11
  86.73123199999999 160.0 5
  88.00793499999999 140.0 5
  88.18987999999999 348.0 11
  88.558014 156.0 5
  88.78834499999999 228.0 7
  89.41937999999999 276.0 9
  89.68796499999999 132.0 4
  89.99868 208.0 7
  90.10400399999999 160.0 5
  91.445549 88.0 3
  91.98616799999999 272.0 9
  92.281387 180.0 6
  92.44352699999999 164.0 5
  93.16818199999999 176.0 6
  93.86406699999999 260.0 8
  94.267693 180.0 6
  94.37391699999999 180.0 6
  94.563774 176.0 6
  95.226311 76.0 2
  95.352921 52.0 2
  95.54736299999999 216.0 7
  95.582703 96.0 3
  95.962036 116.0 4
  95.975296 152.0 5
  96.04751599999999 200.0 7
  96.24604 160.0 5
  96.54575299999999 152.0 5
  96.787003 40.0 1
  99.161491 96.0 3
  99.711395 196.0 6
  100.07502699999999 304.627014 10
  100.25647699999999 156.0 5
  100.639877 116.0 4
  101.49455999999999 160.0 5
  102.03362999999999 116.0 4
  102.12503799999999 160.0 5
  102.207359 128.0 4
  102.35511799999999 144.0 5
  102.39976499999999 192.0 6
  102.487991 140.0 5
  102.554474 128.0 4
  103.175102 112.0 4
  104.068039 436.0 14
  104.124062 164.0 5
  104.32846099999999 84.0 3
  104.32856 180.0 6
  104.375481 176.0 6
  104.40911899999999 236.0 8
  104.66611499999999 184.0 6
  104.76044499999999 152.0 5
  106.81610099999999 148.0 5
  106.822273 168.0 5
  108.084702 172.0 6
