ACCESSION: CCMSLIB00000077107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22O8
CH$EXACT_MASS: 414.13146766399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 506
PK$PEAK: m/z int. rel.int.
  44.932102 168.0 16
  46.169724 160.0 15
  46.849731 176.0 17
  47.024300000000004 144.0 14
  47.727871 148.0 14
  47.932667 132.0 13
  48.604401 188.0 18
  48.682663 160.0 15
  48.699993 216.0 21
  49.760933 152.0 14
  50.597401000000005 184.0 17
  53.700733 32.0 3
  54.782993000000005 180.0 17
  54.896179000000004 176.0 17
  55.040962 176.0 17
  55.155407000000004 52.0 5
  55.155689 176.0 17
  55.613216 188.0 18
  55.761055 172.0 16
  55.76638 216.0 21
  56.194309000000004 136.0 13
  57.090065 184.0 17
  58.489704 248.0 24
  58.861164 204.0 19
  58.979443 148.0 14
  59.016319 172.0 16
  59.189102 168.0 16
  59.217121 64.0 6
  59.320503 164.0 16
  59.500381000000004 208.0 20
  59.836819 156.0 15
  59.96154 184.0 17
  60.473492 208.0 20
  60.497604 200.0 19
  60.525196 224.0 21
  60.879517 44.0 4
  61.126484000000005 108.0 10
  61.205833 148.0 14
  62.815609 68.0 6
  63.162075 168.0 16
  63.290001000000004 188.0 18
  63.426807000000004 232.0 22
  63.666832 248.0 24
  63.747414 184.0 17
  64.059303 76.0 7
  64.557281 192.0 18
  66.26089499999999 112.0 11
  66.82942999999999 236.0 22
  67.274361 148.0 14
  69.206436 176.0 17
  70.000412 252.0 24
  71.710236 136.0 13
  72.25956699999999 180.0 17
  72.67658999999999 132.0 13
  72.814545 156.0 15
  72.97320599999999 144.0 14
  73.007256 172.0 16
  73.995148 64.0 6
  74.185333 248.0 24
  75.413803 168.0 16
  75.626785 192.0 18
  76.11438 144.0 14
  76.40413699999999 164.0 16
  77.431107 232.0 22
  79.120499 96.0 9
  79.18794299999999 184.0 17
  80.69107799999999 172.0 16
  82.384468 224.0 21
  82.506622 232.0 22
  82.717987 184.0 17
  82.814667 216.0 21
  84.540504 128.0 12
  88.353691 36.0 3
  88.36990399999999 128.0 12
  88.903481 144.0 14
  89.48531299999999 140.0 13
  91.78512599999999 248.0 24
  92.088051 136.0 13
  94.001556 140.0 13
  94.400803 192.0 18
  94.97569299999999 120.0 11
  95.087227 60.0 6
  95.112816 152.0 14
  95.25349399999999 132.0 13
  95.57038899999999 192.0 18
  95.59350599999999 128.0 12
  95.89057199999999 176.0 17
  95.960426 144.0 14
  96.555298 220.0 21
  96.715187 152.0 14
  98.20034799999999 192.0 18
  98.825752 248.0 24
  99.021881 184.0 17
  99.91714499999999 52.0 5
  99.917519 176.0 17
  100.754662 116.0 11
  100.780693 108.0 10
  101.50007599999999 108.0 10
  101.760742 168.0 16
  102.26053599999999 164.0 16
  102.471909 156.0 15
  102.892967 192.0 18
  103.03646099999999 140.0 13
  105.08712 116.0 11
  105.51226799999999 176.0 17
  105.53978699999999 160.0 15
  105.85503399999999 164.0 16
  105.90905 112.0 11
  105.917099 124.0 12
  105.954056 148.0 14
  106.19833399999999 200.0 19
  106.850456 200.0 19
  107.043289 204.0 19
  107.775978 240.0 23
  108.767174 160.0 15
  109.010857 200.0 19
  109.11389899999999 132.0 13
  110.04131299999999 184.0 17
  110.04409799999999 116.0 11
  110.24369 140.0 13
  110.838219 188.0 18
  111.094826 200.0 19
  111.297783 144.0 14
  111.557442 12.51308 1
  111.8153 124.0 12
  111.95208699999999 240.0 23
  112.639145 148.0 14
  113.11617299999999 7332.0 696
  113.14357 108.0 10
  113.80888399999999 208.0 20
  113.91890699999999 108.0 10
  113.965988 124.0 12
  115.02668 152.0 14
  115.077721 124.0 12
  115.629013 208.0 20
  116.108391 96.0 9
  116.635803 176.0 17
  116.76147499999999 324.0 31
  116.965553 232.0 22
  117.115601 27.103531 3
  117.223778 128.0 12
  117.735855 84.0 8
  117.84760999999999 136.0 13
  118.16918199999999 160.0 15
  118.775711 144.0 14
  120.08230599999999 144.0 14
  120.262299 28.0 3
  120.278427 56.0 5
